Opt. Const. of AlPcCl vs. nm,,
nm	n	k
391.547699	2.794985	0.605333
393.134552	2.796248	0.551077
394.721405	2.792175	0.496568
396.308289	2.782604	0.44296
397.895264	2.76766	0.391485
399.482239	2.748003	0.343408
401.069244	2.725011	0.299435
402.656311	2.699694	0.259348
404.243378	2.672529	0.222949
405.830505	2.643866	0.190295
407.417664	2.614269	0.16155
409.004822	2.584623	0.136568
410.592041	2.55547	0.114669
412.179291	2.526803	0.095204
413.766541	2.498361	0.078042
415.353912	2.470217	0.063315
416.941223	2.442738	0.051038
418.528625	2.416244	0.040909
420.116028	2.390848	0.032586
421.703461	2.366524	0.025819
423.290924	2.343271	0.020463
424.878418	2.321085	0.016388
426.465912	2.299978	0.013575
428.053467	2.280138	0.012055
429.641052	2.262096	0.011678
431.228668	2.246215	0.011583
432.816315	2.23213	0.010747
434.403961	2.218608	0.008674
435.991638	2.204737	0.006049
437.579346	2.190407	0.003706
439.167084	2.176129	0.002117
440.754822	2.162293	0.00116
442.342621	2.149038	0.000658
443.93042	2.136402	0.000449
445.51825	2.124372	0.000393
447.10611	2.11288	0.000352
448.694	2.101782	0.00026
450.281891	2.090978	0.00015
451.869812	2.080427	6.2e-05
453.457764	2.070129	1.7e-05
455.045715	2.060079	2e-06
456.633698	2.050259	-0.0
458.22168	2.040643	-0.0
459.809723	2.031205	-0.0
461.397766	2.021925	-0.0
462.98584	2.012787	-0.0
464.573883	2.003773	-0.0
466.162018	1.99487	-0.0
467.750092	1.986063	-0.0
469.338226	1.977341	-0.0
470.926361	1.968691	-0.0
472.514557	1.960101	-0.0
474.102722	1.951559	-0.0
475.690918	1.943056	-0.0
477.279144	1.934578	-0.0
478.86734	1.926116	-0.0
480.455566	1.917657	-0.0
482.043854	1.90919	-0.0
483.632141	1.900702	-0.0
485.220367	1.892179	-0.0
486.808685	1.883604	-0.0
488.396973	1.874956	-0.0
489.985291	1.866201	3e-06
491.573578	1.8573	4.5e-05
493.161957	1.84824	0.000176
494.750305	1.839033	0.000447
496.338623	1.829715	0.000896
497.927002	1.820329	0.001528
499.515381	1.8109	0.00234
501.10376	1.801455	0.003328
502.692139	1.792032	0.004474
504.280518	1.782648	0.005731
505.868958	1.773296	0.007052
507.457336	1.76394	0.00839
509.045746	1.754512	0.009736
510.634186	1.744968	0.011122
512.222595	1.73529	0.012584
513.811035	1.725479	0.014156
515.399475	1.715551	0.015859
516.987915	1.705515	0.017692
518.576355	1.695375	0.019657
520.164795	1.685127	0.021755
521.753296	1.674769	0.023987
523.341675	1.664297	0.026355
524.930176	1.653703	0.02886
526.518677	1.64298	0.031506
528.107056	1.632112	0.0343
529.695557	1.621088	0.037259
531.283997	1.609905	0.040399
532.872437	1.598564	0.04374
534.460938	1.587074	0.047296
536.049377	1.575445	0.051066
537.637817	1.563675	0.055046
539.226257	1.551757	0.059234
540.814758	1.539669	0.063627
542.403198	1.527383	0.068245
543.991638	1.514882	0.073118
545.580078	1.502164	0.078282
547.168518	1.48923	0.083769
548.756958	1.476097	0.089609
550.345337	1.462779	0.095819
551.933777	1.449285	0.102411
553.522217	1.435621	0.109401
555.110657	1.421795	0.116804
556.699036	1.407812	0.124637
558.287476	1.393676	0.132913
559.875854	1.379389	0.14165
561.464233	1.364951	0.150866
563.052612	1.350355	0.160582
564.640991	1.335586	0.170842
566.229309	1.320658	0.181703
567.817688	1.305593	0.19322
569.406006	1.29043	0.205447
570.994324	1.275228	0.218432
572.582642	1.260053	0.232194
574.170959	1.24496	0.246744
575.759216	1.23	0.262093
577.347534	1.215226	0.278244
578.935791	1.200696	0.2952
580.524048	1.186463	0.312946
582.112305	1.172572	0.331463
583.700562	1.159058	0.350729
585.288757	1.145942	0.370722
586.876953	1.133228	0.391428
588.465149	1.120912	0.412887
590.053345	1.109047	0.435147
591.641479	1.097714	0.458243
593.229614	1.087012	0.482188
594.817749	1.077067	0.506972
596.405823	1.06802	0.53251
597.993958	1.059941	0.558675
599.58197	1.052855	0.58534
601.170044	1.046749	0.612396
602.758057	1.041578	0.639751
604.346069	1.037254	0.667363
605.934082	1.033732	0.695279
607.522095	1.03104	0.723538
609.109985	1.029233	0.752146
610.697937	1.028378	0.781093
612.285828	1.028563	0.810337
613.873718	1.029876	0.83977
615.461609	1.032323	0.869245
617.049438	1.03586	0.898649
618.637268	1.040423	0.927896
620.225037	1.04593	0.95693
621.812866	1.052274	0.985729
623.400574	1.05937	1.014369
624.988342	1.06724	1.042934
626.57605	1.075946	1.071462
628.163696	1.085568	1.09996
629.751343	1.096208	1.128403
631.338989	1.107994	1.156712
632.926575	1.121015	1.18468
634.514099	1.135214	1.212105
636.101685	1.150491	1.238849
637.689148	1.16673	1.264815
639.276672	1.18381	1.289938
640.864136	1.201598	1.314184
642.451538	1.219975	1.33757
644.03894	1.238867	1.360129
645.626343	1.25822	1.381887
647.213623	1.277991	1.40286
648.800903	1.298145	1.423063
650.388184	1.318653	1.442502
651.975464	1.339499	1.46117
653.562622	1.360638	1.479037
655.14978	1.382012	1.496091
656.736938	1.403557	1.512329
658.324097	1.425211	1.527756
659.911133	1.446909	1.542384
661.498169	1.468581	1.556235
663.085205	1.490163	1.56935
664.67218	1.511612	1.581774
666.259094	1.532891	1.593547
667.846008	1.553965	1.604707
669.432861	1.5748	1.615286
671.019653	1.595364	1.62532
672.606445	1.615624	1.634838
674.193237	1.635539	1.643865
675.779907	1.655049	1.652426
677.366577	1.674085	1.660562
678.953247	1.692565	1.668326
680.539856	1.710391	1.675787
682.126343	1.727429	1.683047
683.712891	1.743484	1.690302
685.299377	1.758483	1.697983
686.885803	1.772605	1.70647
688.472168	1.786115	1.716036
690.058533	1.799326	1.72688
691.644836	1.812601	1.739128
693.231079	1.826357	1.752826
694.817322	1.841105	1.767887
696.403442	1.857299	1.783858
697.989624	1.875001	1.800236
699.575684	1.894132	1.816654
701.161743	1.914548	1.832835
702.747742	1.936061	1.84857
704.333679	1.958439	1.863717
705.919556	1.981395	1.878213
707.505493	2.004573	1.892188
709.091248	2.027854	1.905998
710.677002	2.051322	1.919901
712.262756	2.075121	1.934076
713.848389	2.099436	1.948645
715.434021	2.124485	1.963679
717.019592	2.150523	1.979196
718.605103	2.177863	1.995144
720.190552	2.206842	2.011245
721.776001	2.237536	2.027107
723.361389	2.269894	2.042441
724.946655	2.30382	2.057017
726.531921	2.339198	2.070661
728.117126	2.37589	2.083232
729.702271	2.413744	2.094627
731.287415	2.452582	2.104788
732.872437	2.492208	2.11377
734.457458	2.532566	2.1217
736.042419	2.573671	2.128657
737.627319	2.615568	2.134692
739.212158	2.658334	2.139831
740.796936	2.702062	2.144077
742.381653	2.746888	2.147408
743.966309	2.792993	2.149763
745.550903	2.840655	2.150933
747.135498	2.889964	2.15047
748.719971	2.940797	2.148009
750.304443	2.992979	2.143269
751.888794	3.046303	2.136025
753.473145	3.10055	2.126096
755.057373	3.155485	2.113332
756.641602	3.210875	2.097613
758.225708	3.266457	2.078846
759.809814	3.321969	2.056987
761.39386	3.377182	2.032025
762.977783	3.431883	2.003944
764.561646	3.485854	1.972731
766.145508	3.538874	1.938371
767.729309	3.59071	1.900849
769.313049	3.641101	1.860159
770.896667	3.689751	1.8163
772.480225	3.736276	1.769302
774.063782	3.780231	1.719393
775.647217	3.821374	1.666945
777.230591	3.859582	1.612246
778.813904	3.894762	1.555537
780.397156	3.926833	1.49703
781.980347	3.955714	1.436904
783.563538	3.981316	1.375324
785.146606	4.003521	1.312441
786.729553	4.022161	1.248396
788.3125	4.036954	1.183429
789.895325	4.047731	1.117978
791.478149	4.054464	1.052453
793.060852	4.05718	0.987237
794.643433	4.055943	0.92269
796.226074	4.050847	0.859153
797.808533	4.042017	0.796978
799.390991	4.029615	0.736494
800.973328	4.013855	0.678047
802.555664	3.995052	0.621965
804.137817	3.973639	0.568413
805.720032	3.949914	0.517408
807.302124	3.924097	0.468987
808.884094	3.896382	0.42321
810.466003	3.866952	0.380148
812.047852	3.835998	0.339893
813.629639	3.803724	0.302547
815.211304	3.770363	0.268226
816.792969	3.736196	0.23706
818.374512	3.701611	0.209182
819.955933	3.66715	0.184538
821.537415	3.633206	0.162858
823.118774	3.600049	0.143872
824.700012	3.567884	0.12731
826.281128	3.53687	0.112901
827.862183	3.507125	0.100373
829.443237	3.478725	0.08945
831.024109	3.451713	0.079853
832.60498	3.426069	0.071298
834.18573	3.401717	0.063502
835.766418	3.378448	0.056223
837.347046	3.356039	0.049417
838.927612	3.334375	0.043083
840.507996	3.313381	0.037221
842.088379	3.293	0.031828
843.66864	3.273198	0.026901
845.24884	3.253944	0.022437
846.828979	3.235221	0.018431
848.408997	3.217018	0.01488
849.988953	3.199329	0.011777
851.568848	3.18216	0.009118
853.148621	3.165531	0.006889
854.728333	3.14946	0.005057
856.307922	3.133954	0.003582
857.88739	3.119012	0.002426
859.466797	3.104633	0.00155
861.046204	3.09081	0.000916
862.625488	3.077534	0.000484
864.20459	3.064795	0.000215
865.783691	3.052574	7.1e-05
867.362671	3.04085	1.2e-05
868.941589	3.029597	0.0
870.520386	3.018773	-0.0
872.099121	3.00833	0.0
873.677734	2.998233	-0.0
875.256226	2.988457	0.0
876.834778	2.978981	0.0
878.413086	2.969786	0.0
879.991394	2.960856	-0.0
881.569519	2.952177	0.0
883.147644	2.943733	-0.0
884.725586	2.935515	0.0
886.303528	2.927511	0.0
887.881348	2.91971	0.0
889.458984	2.912104	0.0
891.036621	2.904683	0.0
892.614136	2.89744	-0.0
894.191589	2.890367	0.0
895.76886	2.883457	-0.0
897.346069	2.876703	0.0
898.923218	2.8701	0.0
900.500305	2.863641	-0.0
902.077271	2.857321	-0.0
903.653992	2.851135	0.0
905.230774	2.845078	-0.0
906.807434	2.839146	0.0
908.383972	2.833333	-0.0
909.960327	2.827636	-0.0
911.536743	2.822051	-0.0
913.112976	2.816574	0.0
914.689087	2.811202	0.0
916.265137	2.805931	0.0
917.841003	2.800758	0.0
919.41687	2.795679	0.0
920.992554	2.790693	-0.0
922.568237	2.785795	0.0
924.143738	2.780984	-0.0
925.719116	2.776257	0.0
927.294556	2.771611	0.0
928.869751	2.767045	0.0
930.444824	2.762554	-0.0
932.019836	2.758139	-0.0
933.594604	2.753796	-0.0
935.169434	2.749523	0.0
936.744141	2.745319	0.0
938.318726	2.741181	0.0
939.893188	2.737108	-0.0
941.467468	2.733099	-0.0
943.041809	2.72915	0.0
944.615906	2.725262	-0.0
946.189941	2.721432	0.0
947.763855	2.717658	0.0
949.337585	2.71394	0.0
950.911316	2.710275	0.0
952.484985	2.706663	0.0
954.058411	2.703102	1e-06
955.631714	2.699591	1e-06
957.204956	2.696129	3e-06
958.778137	2.692714	4e-06
960.351196	2.689345	7e-06
961.924011	2.686022	1e-05
963.496887	2.682743	1.4e-05
965.069519	2.679508	1.9e-05
966.64209	2.676315	2.6e-05
968.214539	2.673164	3.3e-05
969.786926	2.670055	4.2e-05
971.35907	2.666986	5.2e-05
972.931274	2.663956	6.3e-05
974.503235	2.660967	7.6e-05
976.075073	2.658016	9e-05
977.64679	2.655104	0.000104
979.218445	2.652229	0.000118
980.789917	2.649391	0.000133
982.361328	2.64659	0.000147
983.932617	2.643824	0.00016
985.503784	2.641092	0.000173
987.074829	2.638395	0.000184
988.645691	2.63573	0.000194
990.216492	2.633098	0.000202
991.787231	2.630497	0.000208
993.357727	2.627927	0.000212
994.928223	2.625386	0.000214
996.498413	2.622873	0.000213
998.068665	2.620388	0.000209
999.638794	2.617929	0.000203
1012.848328	2.598182	0.000105
1016.217773	2.593392	7.7e-05
1019.587708	2.588694	5.3e-05
1022.958313	2.584087	3.5e-05
1026.329468	2.579568	2.1e-05
1029.701294	2.575137	1.2e-05
1033.073608	2.570789	5e-06
1036.446533	2.566522	2e-06
1039.82019	2.562331	0.0
1043.194336	2.558214	0.0
1046.569092	2.554163	0.0
1049.944458	2.550174	3e-06
1053.320435	2.54624	1.3e-05
1056.697021	2.54236	3.6e-05
1060.074097	2.538532	7.8e-05
1063.451904	2.534759	0.000142
1066.8302	2.531041	0.000235
1070.209106	2.527383	0.00036
1073.588623	2.523793	0.000522
1076.96875	2.520283	0.00072
1080.349487	2.516864	0.000941
1083.730835	2.513535	0.001177
1087.112793	2.510299	0.001415
1090.495239	2.507151	0.001645
1093.878418	2.504088	0.001858
1097.262085	2.501101	0.002044
1100.646362	2.498182	0.002194
1104.03125	2.495312	0.0023
1107.416748	2.492473	0.002369
1110.802856	2.489655	0.00241
1114.189575	2.486851	0.002432
1117.576904	2.484058	0.002442
1120.964722	2.481273	0.002451
1124.353271	2.478496	0.002465
1127.74231	2.475728	0.002492
1131.131958	2.472971	0.002541
1134.522217	2.470232	0.002617
1137.913086	2.467519	0.002721
1141.304565	2.464834	0.002854
1144.696533	2.462182	0.003015
1148.089233	2.459565	0.003204
1151.482544	2.456987	0.003422
1154.876343	2.454451	0.003668
1158.270752	2.45196	0.003942
1161.665771	2.44952	0.004245
1165.061523	2.447138	0.004576
1168.457764	2.444822	0.004928
1171.854492	2.442578	0.005292
1175.251953	2.440406	0.005657
1178.650024	2.438307	0.006015
1182.048584	2.436277	0.006356
1185.447876	2.434312	0.006671
1188.847656	2.432409	0.006952
1192.248047	2.430558	0.00719
1195.649048	2.42875	0.007378
1199.050537	2.426969	0.007508
1202.452881	2.425196	0.007585
1205.855591	2.423421	0.007619
1209.259033	2.421636	0.007618
1212.662964	2.419837	0.007592
1216.067627	2.41802	0.00755
1219.472778	2.416186	0.0075
1222.87854	2.414334	0.007451
1226.284912	2.412466	0.00741
1229.691772	2.410587	0.007386
1233.099365	2.408702	0.007386
1236.507568	2.406823	0.007413
1239.91626	2.404958	0.007464
1243.325562	2.403113	0.007535
1246.735596	2.401291	0.007622
1250.146118	2.399493	0.00772
1253.557251	2.397719	0.007827
1256.968994	2.395971	0.007938
1260.381226	2.394248	0.00805
1263.794189	2.392547	0.008158
1267.207764	2.390867	0.008261
1270.621826	2.389204	0.008354
1274.036499	2.38755	0.008436
1277.451904	2.3859	0.008511
1280.867676	2.384251	0.008582
1284.28418	2.382602	0.008653
1287.701294	2.380951	0.008728
1291.119019	2.379299	0.008811
1294.537354	2.377646	0.008904
1297.956177	2.375994	0.009012
1301.37561	2.374344	0.009138
1304.795654	2.372699	0.009285
1308.216431	2.371063	0.009456
1311.637573	2.369441	0.009653
1315.059448	2.367841	0.009878
1318.481934	2.366269	0.010124
1321.905029	2.364729	0.010389
1325.328613	2.363223	0.010666
1328.752808	2.361751	0.010952
1332.177734	2.360314	0.011242
1335.603149	2.358913	0.011532
1339.029175	2.357546	0.011818
1342.455811	2.356211	0.012096
1345.883057	2.354908	0.012363
1349.310791	2.353632	0.012614
1352.739258	2.352382	0.012845
1356.168213	2.351151	0.013055
1359.5979	2.349932	0.013243
1363.028076	2.348722	0.013411
1366.45874	2.347518	0.013562
1369.890259	2.346318	0.013697
1373.322144	2.345119	0.013819
1376.754761	2.343921	0.013928
1380.187866	2.342722	0.014027
1383.621704	2.341522	0.014118
1387.05603	2.340318	0.014201
1390.490967	2.339113	0.01428
1393.926514	2.337903	0.014354
1397.362671	2.33669	0.014427
1400.799438	2.335474	0.014498
1404.236816	2.334253	0.014571
1407.674683	2.33303	0.014645
1411.113281	2.331803	0.014723
1414.552368	2.330573	0.014806
1417.992065	2.329341	0.014895
1421.432373	2.328107	0.01499
1424.873291	2.326872	0.015094
1428.314819	2.325637	0.015208
1431.756958	2.324402	0.015331
1435.199585	2.323169	0.015467
1438.642944	2.321938	0.015615
1442.086792	2.320712	0.015777
1445.531372	2.319492	0.015954
1448.976318	2.318281	0.016146
1452.422119	2.317082	0.016354
1455.868408	2.315898	0.016576
1459.315186	2.31473	0.016809
1462.762695	2.31358	0.017053
1466.210693	2.312449	0.017304
1469.659424	2.311337	0.017562
1473.108643	2.310245	0.017825
1476.55835	2.309172	0.01809
1480.008911	2.30812	0.018356
1483.459839	2.307087	0.018621
1486.911499	2.306073	0.018885
1490.36377	2.305078	0.019144
1493.81665	2.304101	0.019398
1497.27002	2.303141	0.019646
1500.723999	2.302196	0.019885
