Opt. Const. of AlignedPFO vs. nm,,,,,,
nm	"n	 Ex"	"k	 Ex"	"n	 Ey"	"k	 Ey"	"n	 Ez"	"k	 Ez"
211	1.718933	0.12278	1.58825	0.366048	1.743488	0.170937
212	1.706619	0.132782	1.589411	0.393487	1.713665	0.17981
213	1.696894	0.142034	1.594495	0.418137	1.694171	0.191578
214	1.690891	0.149982	1.606505	0.437571	1.682653	0.201452
215	1.686769	0.156747	1.625844	0.451016	1.67508	0.208528
216	1.683893	0.162504	1.650161	0.459664	1.669662	0.213691
217	1.683924	0.167284	1.677216	0.464479	1.665705	0.217714
218	1.686717	0.170472	1.705163	0.46375	1.663178	0.220942
219	1.690089	0.17089	1.732502	0.454705	1.66192	0.223238
220	1.693159	0.168844	1.757911	0.43623	1.661567	0.224463
221	1.696181	0.165827	1.779758	0.411994	1.661532	0.224611
222	1.698753	0.16251	1.796273	0.386175	1.661295	0.224192
223	1.700056	0.158941	1.80678	0.361181	1.660823	0.223822
224	1.700397	0.155455	1.812723	0.336853	1.660434	0.224038
225	1.700813	0.152552	1.815669	0.312886	1.660875	0.224947
226	1.701503	0.149993	1.816313	0.28938	1.662562	0.226031
227	1.702053	0.147035	1.814322	0.266853	1.665502	0.226778
228	1.702304	0.143765	1.809304	0.245808	1.669423	0.226761
229	1.70232	0.14096	1.801558	0.226633	1.67385	0.225937
230	1.702312	0.13885	1.792089	0.209645	1.678615	0.224538
231	1.702643	0.137047	1.781884	0.195182	1.683777	0.22276
232	1.703587	0.135276	1.77155	0.18327	1.689673	0.220705
233	1.705268	0.133476	1.761311	0.173589	1.696739	0.217892
234	1.707722	0.131475	1.751379	0.165812	1.70487	0.213598
235	1.710796	0.128768	1.742003	0.159515	1.7136	0.207194
236	1.714286	0.124876	1.733468	0.154142	1.722018	0.198223
237	1.717846	0.119601	1.72606	0.149148	1.729012	0.187049
238	1.721087	0.112867	1.719833	0.144211	1.734086	0.174377
239	1.723439	0.104968	1.714347	0.139463	1.737032	0.160832
240	1.724236	0.096411	1.709113	0.135085	1.737779	0.146976
241	1.723204	0.087744	1.703742	0.131184	1.73636	0.133366
242	1.720573	0.0796	1.698247	0.127579	1.732946	0.120549
243	1.716661	0.072468	1.692758	0.124016	1.727856	0.109045
244	1.712037	0.06636	1.687399	0.120264	1.721648	0.099353
245	1.707287	0.061183	1.682248	0.116327	1.715288	0.091552
246	1.702725	0.05679	1.677351	0.112379	1.709391	0.085102
247	1.698478	0.052992	1.67275	0.108595	1.704169	0.079443
248	1.694592	0.049641	1.668417	0.105066	1.699586	0.074049
249	1.690938	0.046666	1.664158	0.101679	1.695285	0.068503
250	1.687378	0.043993	1.659762	0.098294	1.690824	0.06286
251	1.683834	0.041439	1.655039	0.094785	1.686045	0.057325
252	1.680262	0.038764	1.64998	0.091156	1.680917	0.052085
253	1.676629	0.035896	1.64471	0.087509	1.675518	0.047318
254	1.672915	0.033152	1.639349	0.083945	1.670063	0.043089
255	1.669107	0.030873	1.633988	0.080554	1.664691	0.039286
256	1.665293	0.029016	1.628601	0.077384	1.659441	0.035785
257	1.66164	0.027243	1.62313	0.074471	1.654291	0.032469
258	1.658241	0.025306	1.61752	0.071847	1.649135	0.029231
259	1.654838	0.023378	1.611732	0.069556	1.643787	0.026109
260	1.651077	0.021746	1.605764	0.067666	1.638174	0.023258
261	1.646855	0.020599	1.599619	0.066247	1.632314	0.020836
262	1.642557	0.019946	1.593301	0.065365	1.626297	0.018993
263	1.638601	0.019767	1.586899	0.065013	1.620321	0.017861
264	1.635135	0.019904	1.580626	0.065069	1.61469	0.017375
265	1.632031	0.020058	1.574704	0.065406	1.609551	0.01732
266	1.629155	0.019956	1.569342	0.065901	1.604941	0.017484
267	1.626423	0.019648	1.564561	0.066439	1.600818	0.017664
268	1.623783	0.019383	1.560109	0.066919	1.597039	0.017667
269	1.62119	0.019366	1.555721	0.067244	1.593334	0.017462
270	1.618634	0.019489	1.551139	0.067322	1.589552	0.017183
271	1.616122	0.019503	1.546236	0.067153	1.585644	0.01697
272	1.613652	0.019222	1.541128	0.066917	1.581623	0.016956
273	1.611192	0.018814	1.535954	0.06681	1.577565	0.017269
274	1.608696	0.01858	1.530854	0.067022	1.573657	0.017974
275	1.606136	0.018761	1.525942	0.067683	1.570057	0.018967
276	1.603612	0.019278	1.52127	0.068691	1.566821	0.020117
277	1.601266	0.019925	1.516868	0.069893	1.563954	0.021301
278	1.599219	0.020515	1.512768	0.071142	1.561414	0.022396
279	1.597417	0.020966	1.508987	0.072296	1.559098	0.023296
280	1.595725	0.021249	1.505405	0.073288	1.556836	0.023996
281	1.594018	0.021343	1.501805	0.074104	1.55454	0.024583
282	1.59223	0.021328	1.497977	0.074727	1.552175	0.02514
283	1.590338	0.021352	1.493716	0.075147	1.549743	0.025748
284	1.588325	0.02156	1.488924	0.075373	1.547277	0.026485
285	1.586245	0.021978	1.483807	0.07549	1.54487	0.027411
286	1.584248	0.02249	1.478613	0.075588	1.542639	0.028489
287	1.582485	0.022972	1.473589	0.075758	1.540634	0.029633
288	1.581033	0.02334	1.468965	0.076085	1.538862	0.030762
289	1.579774	0.023609	1.464788	0.076596	1.537305	0.031797
290	1.57856	0.023814	1.460898	0.077253	1.535917	0.032664
291	1.577261	0.023982	1.457126	0.078016	1.534601	0.033301
292	1.575868	0.024104	1.453308	0.078848	1.533235	0.033735
293	1.574428	0.024149	1.449289	0.079712	1.531757	0.034035
294	1.572992	0.024091	1.44497	0.080605	1.530141	0.034269
295	1.571561	0.023935	1.440287	0.081546	1.528384	0.034503
296	1.57006	0.02374	1.435181	0.082552	1.526503	0.034797
297	1.568413	0.023571	1.429595	0.083642	1.524546	0.035209
298	1.566554	0.023482	1.423485	0.084834	1.522598	0.035747
299	1.564534	0.02349	1.416981	0.086126	1.520709	0.036367
300	1.562456	0.023588	1.410334	0.087505	1.518897	0.03702
301	1.560418	0.023773	1.403791	0.088959	1.517159	0.037661
302	1.558481	0.024025	1.397596	0.090471	1.515478	0.038247
303	1.556604	0.024289	1.391975	0.092027	1.513819	0.038738
304	1.554734	0.024508	1.386864	0.093638	1.512111	0.039103
305	1.55282	0.024624	1.381898	0.095346	1.510276	0.039375
306	1.550815	0.024638	1.376707	0.097192	1.508275	0.039606
307	1.548676	0.024609	1.370926	0.099224	1.506091	0.039847
308	1.546362	0.024597	1.364204	0.101487	1.503715	0.040147
309	1.543836	0.024663	1.356347	0.104018	1.501151	0.040552
310	1.541126	0.024864	1.347591	0.106822	1.498409	0.041107
311	1.538295	0.025256	1.33824	0.109897	1.495509	0.041855
312	1.535411	0.025895	1.32859	0.113238	1.492476	0.042836
313	1.532531	0.026825	1.318937	0.116837	1.489343	0.044087
314	1.529689	0.028019	1.309559	0.120685	1.486148	0.045644
315	1.526902	0.029412	1.300535	0.124801	1.482943	0.04754
316	1.524187	0.030941	1.291791	0.129228	1.47979	0.049809
317	1.521561	0.032551	1.283249	0.13401	1.476778	0.05248
318	1.519066	0.034254	1.274834	0.139191	1.474051	0.055564
319	1.51675	0.036091	1.266473	0.144815	1.471774	0.058945
320	1.514662	0.038103	1.258098	0.150918	1.47001	0.062455
321	1.512842	0.040318	1.249649	0.157478	1.468762	0.06593
322	1.511244	0.042636	1.241069	0.164452	1.467993	0.069216
323	1.509767	0.044874	1.232301	0.171796	1.467621	0.072166
324	1.50831	0.046856	1.22329	0.179474	1.467521	0.074641
325	1.506778	0.048418	1.21398	0.18745	1.46749	0.076515
326	1.505099	0.049578	1.204327	0.19571	1.467193	0.077786
327	1.503234	0.050551	1.194356	0.204358	1.466394	0.078674
328	1.501147	0.051559	1.184116	0.213532	1.465	0.079407
329	1.498802	0.052816	1.173666	0.223368	1.462983	0.080205
330	1.496198	0.054476	1.163065	0.234	1.460373	0.081276
331	1.493422	0.056544	1.152385	0.24556	1.457248	0.08282
332	1.490572	0.059	1.141706	0.258167	1.453743	0.085029
333	1.487743	0.061824	1.131152	0.271868	1.450091	0.088083
334	1.485029	0.064994	1.120868	0.286667	1.446665	0.092001
335	1.482523	0.068455	1.111001	0.302555	1.443718	0.096588
336	1.480318	0.072135	1.101701	0.31951	1.441374	0.101641
337	1.478503	0.075961	1.093114	0.337501	1.439689	0.106961
338	1.477162	0.079862	1.085384	0.356479	1.438667	0.112361
339	1.476307	0.083769	1.078581	0.376388	1.438267	0.11766
340	1.475765	0.087613	1.07266	0.39718	1.438401	0.122689
341	1.475341	0.091332	1.067568	0.418801	1.438917	0.127293
342	1.474844	0.094866	1.063249	0.441205	1.439543	0.131392
343	1.474094	0.098164	1.059645	0.464341	1.440044	0.135111
344	1.473028	0.101299	1.056699	0.488167	1.440316	0.138608
345	1.471709	0.10447	1.054366	0.512637	1.440312	0.142029
346	1.470206	0.10788	1.052741	0.537694	1.440024	0.145512
347	1.468587	0.111722	1.052008	0.563259	1.439477	0.149187
348	1.466925	0.116168	1.052329	0.589242	1.438727	0.153177
349	1.465349	0.121196	1.053845	0.615545	1.437864	0.157596
350	1.464019	0.126655	1.056676	0.642065	1.437034	0.162547
351	1.463092	0.132396	1.060916	0.668698	1.436461	0.168039
352	1.462714	0.13827	1.066642	0.695343	1.436297	0.173957
353	1.46301	0.144139	1.073902	0.721888	1.436619	0.180186
354	1.463934	0.149956	1.082724	0.748225	1.437469	0.186616
355	1.465349	0.155723	1.093123	0.774256	1.438864	0.193143
356	1.467121	0.161448	1.105101	0.799898	1.440797	0.199667
357	1.469119	0.167137	1.118648	0.825076	1.443244	0.206098
358	1.471226	0.1728	1.13375	0.849732	1.446157	0.21235
359	1.473434	0.178438	1.150385	0.873815	1.449464	0.218347
360	1.475808	0.184047	1.168476	0.897271	1.453043	0.224056
361	1.478414	0.189619	1.187898	0.920033	1.456805	0.229522
362	1.481315	0.195149	1.208535	0.942051	1.460707	0.234798
363	1.48457	0.200629	1.230277	0.963286	1.464731	0.239931
364	1.488209	0.206041	1.253025	0.983709	1.468872	0.244963
365	1.492228	0.211355	1.276691	1.003297	1.47314	0.249932
366	1.496618	0.216541	1.301193	1.022035	1.477554	0.254875
367	1.50137	0.221573	1.326466	1.039908	1.482147	0.259822
368	1.506475	0.226422	1.352486	1.056875	1.486969	0.264798
369	1.511918	0.231063	1.379242	1.072896	1.492097	0.269821
370	1.517665	0.235467	1.406724	1.087939	1.497643	0.274837
371	1.523677	0.239605	1.434924	1.101975	1.503652	0.279739
372	1.529919	0.243449	1.463836	1.114986	1.510129	0.284428
373	1.536353	0.246974	1.493457	1.126956	1.517053	0.288817
374	1.542946	0.250158	1.523784	1.137873	1.524388	0.292823
375	1.549646	0.252987	1.554759	1.147714	1.53208	0.296376
376	1.556381	0.255457	1.586163	1.156403	1.540062	0.29941
377	1.563082	0.257565	1.617776	1.163859	1.548252	0.301871
378	1.569681	0.25931	1.649397	1.170007	1.556545	0.303712
379	1.576116	0.260688	1.680849	1.174772	1.5648	0.304897
380	1.582335	0.261704	1.711977	1.178083	1.57281	0.305477
381	1.58837	0.262405	1.742638	1.179868	1.580453	0.305624
382	1.594304	0.262862	1.772711	1.180058	1.587692	0.305496
383	1.600215	0.263147	1.802132	1.178633	1.594534	0.305241
384	1.60618	0.263326	1.831081	1.175841	1.60101	0.304989
385	1.612269	0.263464	1.859796	1.171999	1.607183	0.304863
386	1.618545	0.263616	1.888487	1.167411	1.613134	0.304974
387	1.625018	0.263787	1.917343	1.162368	1.618976	0.30542
388	1.631672	0.263958	1.946531	1.157145	1.62485	0.306293
389	1.638492	0.26411	1.976196	1.152008	1.630944	0.307667
390	1.645464	0.264227	2.006466	1.147205	1.637536	0.309587
391	1.652575	0.264292	2.037445	1.142968	1.644999	0.311892
392	1.659812	0.264282	2.069087	1.139118	1.653511	0.314246
393	1.667177	0.264094	2.101155	1.134918	1.663113	0.316346
394	1.67468	0.263577	2.13344	1.129628	1.673782	0.317915
395	1.68233	0.262589	2.165771	1.122558	1.685441	0.318706
396	1.690139	0.260995	2.198014	1.113063	1.697973	0.318494
397	1.698117	0.258666	2.230076	1.100537	1.71123	0.317079
398	1.706276	0.255483	2.261905	1.084406	1.72503	0.314282
399	1.714569	0.251417	2.29349	1.06413	1.739158	0.309947
400	1.722869	0.246561	2.324866	1.03921	1.75336	0.303935
401	1.731049	0.241008	2.355957	1.009803	1.76731	0.296129
402	1.738992	0.234844	2.386497	0.976851	1.780536	0.286522
403	1.746579	0.228152	2.416175	0.941284	1.792648	0.275405
404	1.753702	0.221007	2.444652	0.903948	1.803465	0.263081
405	1.760264	0.213484	2.471549	0.865624	1.812883	0.249817
406	1.766242	0.205681	2.49646	0.82702	1.820851	0.235854
407	1.771636	0.197701	2.51895	0.788781	1.827345	0.221412
408	1.776444	0.189645	2.538556	0.751498	1.832369	0.206696
409	1.780661	0.181607	2.554794	0.715707	1.835947	0.191896
410	1.784281	0.173679	2.56729	0.681743	1.838122	0.177196
411	1.787295	0.165947	2.576148	0.64931	1.838958	0.16277
412	1.789705	0.158449	2.581589	0.617997	1.838541	0.148785
413	1.791534	0.151105	2.583837	0.587428	1.836994	0.135407
414	1.792811	0.143819	2.583118	0.557244	1.834513	0.122771
415	1.793565	0.1365	2.579661	0.527109	1.831304	0.110883
416	1.793823	0.12906	2.573695	0.496702	1.827489	0.099713
417	1.793617	0.121413	2.565456	0.465713	1.82316	0.089241
418	1.792975	0.113476	2.555183	0.433839	1.818392	0.079449
419	1.791925	0.105228	2.543122	0.400787	1.813247	0.070321
420	1.790493	0.096771	2.529543	0.366483	1.807783	0.061846
421	1.788698	0.088221	2.514734	0.33133	1.802051	0.054013
422	1.786559	0.07969	2.498962	0.295805	1.796099	0.046812
423	1.784092	0.071287	2.48247	0.260401	1.789975	0.040238
424	1.78131	0.063122	2.465476	0.225622	1.783725	0.034283
425	1.778223	0.055299	2.448167	0.191986	1.777396	0.028942
426	1.774848	0.047911	2.430707	0.160022	1.771042	0.02421
427	1.771225	0.041002	2.413234	0.130272	1.76473	0.020076
428	1.7674	0.034611	2.395864	0.103286	1.758523	0.016501
429	1.763416	0.028774	2.378695	0.079619	1.752464	0.013438
430	1.759316	0.023528	2.361798	0.059725	1.746587	0.010844
431	1.755142	0.018909	2.34516	0.043452	1.740921	0.008675
432	1.750936	0.014956	2.328761	0.03044	1.735487	0.006888
433	1.746737	0.0117	2.3126	0.020324	1.730303	0.005441
434	1.74257	0.009102	2.296693	0.012741	1.72538	0.004292
435	1.738445	0.007073	2.281068	0.007326	1.720726	0.003398
436	1.734375	0.005525	2.265766	0.003714	1.716347	0.00272
437	1.730376	0.00437	2.250833	0.001542	1.71224	0.002216
438	1.726458	0.003522	2.236318	0.000442	1.7084	0.001846
439	1.722636	0.002898	2.222274	0.00005	1.704816	0.001572
440	1.718924	0.002414	2.208755	0	1.701464	0.001354
441	1.715334	0.001999	2.195803	0	1.698309	0.001168
442	1.711875	0.001634	2.18342	0	1.695323	0.001009
443	1.708556	0.001316	2.171601	0	1.692487	0.000875
444	1.705384	0.001041	2.160341	0	1.689787	0.000765
445	1.702366	0.000807	2.149634	0	1.687213	0.000675
446	1.699511	0.00061	2.139473	0	1.684755	0.000603
447	1.696825	0.000448	2.129852	0	1.682406	0.000549
448	1.694316	0.000317	2.120764	0	1.680157	0.000508
449	1.691986	0.000215	2.112203	0	1.678004	0.00048
450	1.689822	0.000138	2.10416	0	1.67594	0.000461
451	1.687804	0.000082	2.09663	0	1.673959	0.000451
452	1.685916	0.000043	2.089601	0	1.672058	0.000447
453	1.684138	0.00002	2.083045	0	1.670231	0.000448
454	1.682453	0.000007	2.076916	0	1.668474	0.00045
455	1.680844	0.000001	2.071171	0	1.666781	0.000454
456	1.679294	0	2.065768	0	1.665148	0.000457
457	1.677787	0	2.060663	0	1.66357	0.000461
458	1.676316	0	2.055815	0	1.662044	0.000464
459	1.674876	0	2.051182	0	1.660567	0.000467
460	1.673465	0	2.046724	0	1.659136	0.000471
461	1.672079	0	2.042399	0	1.657749	0.000474
462	1.670716	0	2.03817	0	1.656402	0.000477
463	1.669373	0	2.033997	0	1.655095	0.000481
464	1.668045	0	2.029845	0	1.653825	0.000484
465	1.666732	0	2.025705	0	1.65259	0.000488
466	1.665431	0	2.02159	0	1.651389	0.000491
467	1.664149	0	2.017508	0	1.65022	0.000495
468	1.662892	0	2.01347	0	1.649081	0.000498
469	1.661666	0	2.009485	0	1.647972	0.000501
470	1.660478	0	2.005564	0	1.646891	0.000505
471	1.659333	0	2.001716	0	1.645836	0.000508
472	1.658239	0	1.99795	0	1.644808	0.000512
473	1.6572	0	1.994276	0	1.643804	0.000515
474	1.656222	0	1.990702	0	1.642823	0.000519
475	1.655307	0	1.987237	0	1.641866	0.000522
476	1.654448	0	1.98389	0	1.64093	0.000526
477	1.653636	0	1.980666	0	1.640015	0.000529
478	1.652864	0	1.977558	0	1.63912	0.000533
479	1.652123	0	1.974555	0	1.638245	0.000536
480	1.651405	0	1.971647	0	1.637389	0.00054
481	1.650703	0	1.968825	0	1.636551	0.000544
482	1.65001	0	1.966079	0	1.63573	0.000547
483	1.649319	0	1.9634	0	1.634926	0.000551
484	1.648622	0	1.960779	0	1.634139	0.000554
485	1.647921	0	1.958206	0	1.633367	0.000558
486	1.647215	0	1.955673	0	1.632611	0.000562
487	1.646507	0	1.953171	0	1.631869	0.000565
488	1.645798	0	1.950691	0	1.631142	0.000569
489	1.645088	0	1.948225	0	1.630428	0.000572
490	1.64438	0	1.945765	0	1.629728	0.000576
491	1.643673	0	1.943311	0	1.629041	0.00058
492	1.642969	0	1.940866	0	1.628366	0.000583
493	1.64227	0	1.938435	0	1.627704	0.000587
494	1.641576	0	1.93602	0	1.627054	0.000591
495	1.640889	0	1.933626	0	1.626415	0.000595
496	1.640212	0	1.931256	0	1.625787	0.000598
497	1.639544	0	1.928914	0	1.62517	0.000602
498	1.638889	0	1.926602	0	1.624564	0.000606
499	1.638248	0	1.924325	0	1.623968	0.00061
500	1.637622	0	1.922085	0	1.623381	0.000613
501	1.637013	0	1.919886	0	1.622805	0.000617
502	1.636422	0	1.91773	0	1.622238	0.000621
503	1.635851	0	1.915622	0	1.62168	0.000625
504	1.635299	0	1.913563	0	1.621131	0.000629
505	1.634766	0	1.911553	0	1.620591	0.000632
506	1.634248	0	1.909588	0	1.62006	0.000636
507	1.633745	0	1.907666	0	1.619536	0.00064
508	1.633253	0	1.905782	0	1.619021	0.000644
509	1.632772	0	1.903933	0	1.618514	0.000648
510	1.632298	0	1.902115	0	1.618014	0.000652
511	1.631831	0	1.900326	0	1.617522	0.000656
512	1.631369	0	1.898561	0	1.617037	0.00066
513	1.630909	0	1.896818	0	1.616559	0.000664
514	1.63045	0	1.895094	0	1.616088	0.000668
515	1.629991	0	1.893385	0	1.615624	0.000671
516	1.629532	0	1.891688	0	1.615166	0.000675
517	1.629072	0	1.890001	0	1.614715	0.000679
518	1.628611	0	1.888321	0	1.614271	0.000683
519	1.628147	0	1.886644	0	1.613832	0.000687
520	1.62768	0	1.884971	0	1.6134	0.000692
521	1.62721	0	1.883305	0	1.612973	0.000696
522	1.626737	0	1.881648	0	1.612553	0.0007
523	1.626258	0	1.880003	0	1.612138	0.000704
524	1.625776	0	1.878372	0	1.611728	0.000708
525	1.625288	0	1.876758	0	1.611324	0.000712
526	1.624797	0	1.875162	0	1.610925	0.000716
527	1.624304	0	1.873589	0	1.610532	0.00072
528	1.623813	0	1.872038	0	1.610143	0.000724
529	1.623325	0	1.870514	0	1.609759	0.000728
530	1.622842	0	1.869017	0	1.609381	0.000733
531	1.622367	0	1.867551	0	1.609007	0.000737
532	1.6219	0	1.866118	0	1.608638	0.000741
533	1.621445	0	1.864718	0	1.608273	0.000745
534	1.621002	0	1.863356	0	1.607913	0.000749
535	1.620574	0	1.862031	0	1.607557	0.000754
536	1.620162	0	1.860744	0	1.607205	0.000758
537	1.619766	0	1.859494	0	1.606858	0.000762
538	1.619385	0	1.858278	0	1.606515	0.000766
539	1.619017	0	1.857096	0	1.606176	0.000771
540	1.61866	0	1.855945	0	1.605841	0.000775
541	1.618313	0	1.854824	0	1.60551	0.000779
542	1.617975	0	1.853732	0	1.605182	0.000784
543	1.617644	0	1.852667	0	1.604859	0.000788
544	1.617318	0	1.851627	0	1.604539	0.000792
545	1.616997	0	1.850613	0	1.604223	0.000797
546	1.616679	0	1.849621	0	1.60391	0.000801
547	1.616362	0	1.84865	0	1.603601	0.000805
548	1.616046	0	1.8477	0	1.603295	0.00081
549	1.61573	0	1.846769	0	1.602993	0.000814
550	1.615414	0	1.845856	0	1.602694	0.000819
551	1.615099	0	1.844959	0	1.602398	0.000823
552	1.614783	0	1.844077	0	1.602105	0.000828
553	1.614468	0	1.843209	0	1.601816	0.000832
554	1.614154	0	1.842353	0	1.60153	0.000837
555	1.613839	0	1.841509	0	1.601246	0.000841
556	1.613526	0	1.840674	0	1.600966	0.000846
557	1.613212	0	1.839847	0	1.600689	0.00085
558	1.612899	0	1.839028	0	1.600414	0.000855
559	1.612587	0	1.838213	0	1.600142	0.000859
560	1.612275	0	1.837404	0	1.599873	0.000864
561	1.611964	0	1.836597	0	1.599607	0.000869
562	1.611654	0	1.835793	0	1.599344	0.000873
563	1.611347	0	1.834989	0	1.599083	0.000878
564	1.611041	0	1.834185	0	1.598825	0.000882
565	1.610739	0	1.833379	0	1.598569	0.000887
566	1.610441	0	1.832571	0	1.598316	0.000892
567	1.610146	0	1.831759	0	1.598065	0.000896
568	1.609856	0	1.830942	0	1.597817	0.000901
569	1.609571	0	1.830119	0	1.597571	0.000906
570	1.609292	0	1.82929	0	1.597328	0.000911
571	1.609018	0	1.828454	0	1.597087	0.000915
572	1.608752	0	1.827613	0	1.596848	0.00092
573	1.608492	0	1.826768	0	1.596611	0.000925
574	1.608238	0	1.825921	0	1.596377	0.00093
575	1.607991	0	1.825072	0	1.596145	0.000935
576	1.607748	0	1.824222	0	1.595915	0.000939
577	1.607509	0	1.823373	0	1.595687	0.000944
578	1.607272	0	1.822526	0	1.595461	0.000949
579	1.607038	0	1.821681	0	1.595238	0.000954
580	1.606804	0	1.82084	0	1.595016	0.000959
581	1.60657	0	1.820004	0	1.594796	0.000964
582	1.606334	0	1.819173	0	1.594579	0.000969
583	1.606097	0	1.818349	0	1.594363	0.000973
584	1.605858	0	1.817533	0	1.594149	0.000978
585	1.605614	0	1.816725	0	1.593937	0.000983
586	1.605366	0	1.815926	0	1.593727	0.000988
587	1.605113	0	1.815137	0	1.593519	0.000993
588	1.604856	0	1.81436	0	1.593312	0.000998
589	1.604595	0	1.813594	0	1.593108	0.001003
590	1.604332	0	1.812841	0	1.592905	0.001008
591	1.604068	0	1.8121	0	1.592704	0.001013
592	1.603804	0	1.811369	0	1.592504	0.001018
593	1.60354	0	1.81065	0	1.592306	0.001024
594	1.603278	0	1.809942	0	1.59211	0.001029
595	1.603019	0	1.809245	0	1.591916	0.001034
596	1.602764	0	1.808557	0	1.591723	0.001039
597	1.602513	0	1.807879	0	1.591532	0.001044
598	1.602267	0	1.807211	0	1.591342	0.001049
599	1.602028	0	1.806552	0	1.591154	0.001054
600	1.601796	0	1.805903	0	1.590967	0.001059
601	1.601572	0	1.805261	0	1.590782	0.001065
602	1.601357	0	1.804629	0	1.590598	0.00107
603	1.601148	0	1.804004	0	1.590416	0.001075
604	1.600946	0	1.803388	0	1.590236	0.00108
605	1.600749	0	1.802778	0	1.590056	0.001086
606	1.600557	0	1.802177	0	1.589879	0.001091
607	1.60037	0	1.801582	0	1.589702	0.001096
608	1.600187	0	1.800994	0	1.589527	0.001101
609	1.600006	0	1.800413	0	1.589353	0.001107
610	1.599828	0	1.799838	0	1.589181	0.001112
611	1.599651	0	1.799269	0	1.58901	0.001117
612	1.599476	0	1.798706	0	1.58884	0.001123
613	1.5993	0	1.798148	0	1.588672	0.001128
614	1.599125	0	1.797596	0	1.588505	0.001134
615	1.598949	0	1.797049	0	1.588339	0.001139
616	1.598771	0	1.796507	0	1.588174	0.001144
617	1.598593	0	1.795969	0	1.588011	0.00115
618	1.598412	0	1.795436	0	1.587848	0.001155
619	1.598231	0	1.794907	0	1.587687	0.001161
620	1.598049	0	1.794382	0	1.587528	0.001166
621	1.597866	0	1.793861	0	1.587369	0.001172
622	1.597682	0	1.793343	0	1.587211	0.001177
623	1.597498	0	1.792829	0	1.587055	0.001183
624	1.597313	0	1.792318	0	1.5869	0.001188
625	1.597128	0	1.79181	0	1.586746	0.001194
626	1.596943	0	1.791305	0	1.586593	0.0012
627	1.596758	0	1.790802	0	1.586441	0.001205
628	1.596572	0	1.790301	0	1.58629	0.001211
629	1.596388	0	1.789803	0	1.58614	0.001216
630	1.596203	0	1.789307	0	1.585992	0.001222
631	1.596019	0	1.788813	0	1.585844	0.001228
