Opt. Cauchy of FusedSilica vs. nm,,
nm,n,k
200,1.5104475000000002,-0.0
201,1.510771175500471,-0.0
202,1.5110712845667393,-0.0
203,1.511348748223012,-0.0
204,1.51160445164157,-0.0
205,1.511839245640378,-0.0
206,1.5120539481125876,-0.0
207,1.5122493453913075,-0.0
208,1.5124261935528343,-0.0
209,1.5125852196613616,-0.0
210,1.5127271229580268,-0.0
211,1.5128525759970082,-0.0
212,1.5129622257312325,-0.0
213,1.5130566945501254,-0.0
214,1.5131365812717115,-0.0
215,1.513202462091242,-0.0
216,1.513254891488425,-0.0
217,1.5132944030952191,-0.0
218,1.5133215105260547,-0.0
219,1.51333670817225,-0.0
220,1.5133404719622976,-0.0
221,1.513333260089616,-0.0
222,1.5133155137092753,-0.0
223,1.5132876576051348,-0.0
224,1.5132501008287564,-0.0
225,1.5132032373113855,-0.0
226,1.5131474464502372,-0.0
227,1.513083093670252,-0.0
228,1.5130105309624355,-0.0
229,1.5129300973998452,-0.0
230,1.5128421196322197,-0.0
231,1.5127469123602202,-0.0
232,1.512644778790184,-0.0
233,1.5125360110702657,-0.0
234,1.512420890708785,-0.0
235,1.5122996889755704,-0.0
236,1.512172667287044,-0.0
237,1.5120400775757623,-0.0
238,1.5119021626450921,-0.0
239,1.511759156509663,-0.0
240,1.5116112847222223,-0.0
241,1.5114587646874678,-0.0
242,1.5113018059634302,-0.0
243,1.5111406105509304,-0.0
244,1.5109753731716262,-0.0
245,1.5108062815351304,-0.0
246,1.5106335165956672,-0.0
247,1.5104572527987072,-0.0
248,1.5102776583180026,-0.0
249,1.5100948952834263,-0.0
250,1.50990912,-0.0
251,1.5097204831584787,-0.0
252,1.5095291300378388,-0.0
253,1.5093352007000105,-0.0
254,1.5091388301771707,-0.0
255,1.5089401486519027,-0.0
256,1.508739281630516,-0.0
257,1.5085363501098057,-0.0
258,1.5083314707375155,-0.0
259,1.508124755966766,-0.0
260,1.5079163142046847,-0.0
261,1.5077062499554774,-0.0
262,1.5074946639581612,-0.0
263,1.5072816533191746,-0.0
264,1.5070673116400672,-0.0
265,1.5068517291404668,-0.0
266,1.5066349927765108,-0.0
267,1.5064171863549187,-0.0
268,1.506198390642883,-0.0
269,1.5059786834739357,-0.0
270,1.505758139849955,-0.0
271,1.5055368320394589,-0.0
272,1.505314829672328,-0.0
273,1.505092199831105,-0.0
274,1.504869007138992,-0.0
275,1.504645313844683,-0.0
276,1.5044211799041443,-0.0
277,1.5041966630594692,-0.0
278,1.5039718189149118,-0.0
279,1.5037467010102086,-0.0
280,1.5035213608912954,-0.0
281,1.5032958481785115,-0.0
282,1.5030702106323937,-0.0
283,1.5028444942171422,-0.0
284,1.5026187431618556,-0.0
285,1.5023930000196097,-0.0
286,1.502167305724468,-0.0
287,1.5019416996464943,-0.0
288,1.5017162196448475,-0.0
289,1.5014909021190264,-0.0
290,1.5012657820583333,-0.0
291,1.5010408930896235,-0.0
292,1.5008162675234007,-0.0
293,1.500591936398323,-0.0
294,1.5003679295241743,-0.0
295,1.5001442755233587,-0.0
296,1.4999210018709708,-0.0
297,1.4996981349334937,-0.0
298,1.4994757000061767,-0.0
299,1.4992537213491346,-0.0
300,1.4990322222222223,-0.0
301,1.498811224918721,-0.0
302,1.4985907507978857,-0.0
303,1.4983708203163875,-0.0
304,1.4981514530586975,-0.0
305,1.4979326677664435,-0.0
306,1.49771448236678,-0.0
307,1.4974969139998051,-0.0
308,1.4972799790450564,-0.0
309,1.497063693147122,-0.0
310,1.4968480712403942,-0.0
311,1.4966331275729974,-0.0
312,1.4964188757299193,-0.0
313,1.4962053286553718,-0.0
314,1.4959924986744109,-0.0
315,1.4957803975138388,-0.0
316,1.495569036322415,-0.0
317,1.495358425690397,-0.0
318,1.4951485756684402,-0.0
319,1.4949394957858706,-0.0
320,1.4947311950683595,-0.0
321,1.4945236820550152,-0.0
322,1.4943169648149146,-0.0
323,1.4941110509630942,-0.0
324,1.4939059476760148,-0.0
325,1.4937016617065229,-0.0
326,1.4934981993983238,-0.0
327,1.4932955666999814,-0.0
328,1.4930937691784623,-0.0
329,1.4928928120322391,-0.0
330,1.4926927001039698,-0.0
331,1.4924934378927637,-0.0
332,1.4922950295660482,-0.0
333,1.492097478971055,-0.0
334,1.4919007896459309,-0.0
335,1.4917049648304925,-0.0
336,1.49151000747663,-0.0
337,1.4913159202583786,-0.0
338,1.4911227055816623,-0.0
339,1.490930365593726,-0.0
340,1.490738902192263,-0.0
341,1.4905483170342482,-0.0
342,1.4903586115444876,-0.0
343,1.4901697869238948,-0.0
344,1.4899818441574986,-0.0
345,1.4897947840221968,-0.0
346,1.4896086070942594,-0.0
347,1.4894233137565906,-0.0
348,1.489238904205762,-0.0
349,1.4890553784588152,-0.0
350,1.4888727363598502,-0.0
351,1.4886909775864023,-0.0
352,1.4885101016556141,-0.0
353,1.4883301079302111,-0.0
354,1.4881509956242858,-0.0
355,1.4879727638088958,-0.0
356,1.4877954114174852,-0.0
357,1.487618937251131,-0.0
358,1.4874433399836218,-0.0
359,1.4872686181663748,-0.0
360,1.4870947702331963,-0.0
361,1.4869217945048874,-0.0
362,1.4867496891937053,-0.0
363,1.486578452407681,-0.0
364,1.4864080821547971,-0.0
365,1.4862385763470352,-0.0
366,1.4860699328042906,-0.0
367,1.4859021492581637,-0.0
368,1.485735223355629,-0.0
369,1.4855691526625863,-0.0
370,1.4854039346672991,-0.0
371,1.4852395667837217,-0.0
372,1.4850760463547181,-0.0
373,1.4849133706551816,-0.0
374,1.4847515368950492,-0.0
375,1.4845905422222223,-0.0
376,1.4844303837253914,-0.0
377,1.48427105843677,-0.0
378,1.4841125633347423,-0.0
379,1.4839548953464214,-0.0
380,1.4837980513501279,-0.0
381,1.483642028177787,-0.0
382,1.483486822617247,-0.0
383,1.4833324314145246,-0.0
384,1.483178851275974,-0.0
385,1.4830260788703886,-0.0
386,1.4828741108310313,-0.0
387,1.4827229437576002,-0.0
388,1.482572574218128,-0.0
389,1.4824229987508217,-0.0
390,1.482274213865839,-0.0
391,1.4821262160470072,-0.0
392,1.4819790017534864,-0.0
393,1.4818325674213755,-0.0
394,1.481686909465266,-0.0
395,1.4815420242797444,-0.0
396,1.4813979082408433,-0.0
397,1.4812545577074454,-0.0
398,1.4811119690226389,-0.0
399,1.4809701385150282,-0.0
400,1.4808290625,-0.0
401,1.480688737280946,-0.0
402,1.4805491591504458,-0.0
403,1.4804103243914066,-0.0
404,1.4802722292781672,-0.0
405,1.4801348700775607,-0.0
406,1.4799982430499439,-0.0
407,1.4798623444501877,-0.0
408,1.4797271705286363,-0.0
409,1.4795927175320298,-0.0
410,1.4794589817043975,-0.0
411,1.4793259592879169,-0.0
412,1.4791936465237443,-0.0
413,1.479062039652815,-0.0
414,1.4789311349166145,-0.0
415,1.4788009285579236,-0.0
416,1.4786714168215347,-0.0
417,1.478542595954942,-0.0
418,1.4784144622090096,-0.0
419,1.4782870118386102,-0.0
420,1.4781602411032442,-0.0
421,1.478034146267633,-0.0
422,1.4779087236022928,-0.0
423,1.4777839693840835,-0.0
424,1.4776598798967389,-0.0
425,1.4775364514313767,-0.0
426,1.4774136802869866,-0.0
427,1.4772915627709022,-0.0
428,1.4771700951992524,-0.0
429,1.477049273897395,-0.0
430,1.4769290952003349,-0.0
431,1.476809555453122,-0.0
432,1.4766906510112365,-0.0
433,1.4765723782409554,-0.0
434,1.4764547335197058,-0.0
435,1.476337713236402,-0.0
436,1.4762213137917688,-0.0
437,1.4761055315986509,-0.0
438,1.4759903630823084,-0.0
439,1.4758758046806997,-0.0
440,1.4757618528447511,-0.0
441,1.4756485040386156,-0.0
442,1.4755357547399175,-0.0
443,1.4754236014399869,-0.0
444,1.4753120406440832,-0.0
445,1.4752010688716077,-0.0
446,1.4750906826563044,-0.0
447,1.474980878546453,-0.0
448,1.4748716531050499,-0.0
449,1.4747630029099807,-0.0
450,1.4746549245541838,-0.0
451,1.4745474146458044,-0.0
452,1.47444046980834,-0.0
453,1.474334086680778,-0.0
454,1.4742282619177243,-0.0
455,1.4741229921895254,-0.0
456,1.4740182741823822,-0.0
457,1.4739141045984558,-0.0
458,1.4738104801559673,-0.0
459,1.4737073975892905,-0.0
460,1.4736048536490365,-0.0
461,1.4735028451021357,-0.0
462,1.4734013687319083,-0.0
463,1.4733004213381335,-0.0
464,1.4731999997371095,-0.0
465,1.4731001007617106,-0.0
466,1.4730007212614362,-0.0
467,1.4729018581024573,-0.0
468,1.4728035081676556,-0.0
469,1.4727056683566586,-0.0
470,1.4726083355858715,-0.0
471,1.4725115067885002,-0.0
472,1.4724151789145756,-0.0
473,1.4723193489309692,-0.0
474,1.4722240138214062,-0.0
475,1.472129170586475,-0.0
476,1.4720348162436319,-0.0
477,1.4719409478272032,-0.0
478,1.4718475623883824,-0.0
479,1.4717546569952247,-0.0
480,1.471662228732639,-0.0
481,1.471570274702375,-0.0
482,1.4714787920230077,-0.0
483,1.4713877778299203,-0.0
484,1.4712972292752826,-0.0
485,1.4712071435280267,-0.0
486,1.4711175177738214,-0.0
487,1.471028349215042,-0.0
488,1.4709396350707409,-0.0
489,1.4708513725766106,-0.0
490,1.4707635589849504,-0.0
491,1.470676191564626,-0.0
492,1.4705892676010306,-0.0
493,1.4705027843960408,-0.0
494,1.4704167392679732,-0.0
495,1.4703311295515376,-0.0
496,1.470245952597789,-0.0
497,1.4701612057740772,-0.0
498,1.4700768864639964,-0.0
499,1.4699929920673305,-0.0
500,1.46990952,-0.0
501,1.469826467694005,-0.0
502,1.4697438325973669,-0.0
503,1.469661612174072,-0.0
504,1.4695798039040089,-0.0
505,1.4694984052829088,-0.0
506,1.4694174138222817,-0.0
507,1.4693368270493545,-0.0
508,1.4692566425070044,-0.0
509,1.469176857753695,-0.0
510,1.4690974703634085,-0.0
511,1.4690184779255786,-0.0
512,1.4689398780450227,-0.0
513,1.4688616683418716,-0.0
514,1.4687838464515006,-0.0
515,1.4687064100244582,-0.0
516,1.4686293567263948,-0.0
517,1.4685526842379912,-0.0
518,1.4684763902548845,-0.0
519,1.4684004724875974,-0.0
520,1.4683249286614617,-0.0
521,1.4682497565165455,-0.0
522,1.4681749538075788,-0.0
523,1.4681005183038776,-0.0
524,1.468026447789268,-0.0
525,1.4679527400620114,-0.0
526,1.4678793929347271,-0.0
527,1.4678064042343162,-0.0
528,1.4677337718018846,-0.0
529,1.4676614934926655,-0.0
530,1.467589567175943,-0.0
531,1.4675179907349725,-0.0
532,1.4674467620669052,-0.0
533,1.4673758790827078,-0.0
534,1.4673053397070865,-0.0
535,1.4672351418784073,-0.0
536,1.4671652835486175,-0.0
537,1.4670957626831687,-0.0
538,1.4670265772609363,-0.0
539,1.4669577252741421,-0.0
540,1.4668892047282767,-0.0
541,1.466821013642018,-0.0
542,1.4667531500471553,-0.0
543,1.4666856119885094,-0.0
544,1.4666183975238545,-0.0
545,1.4665515047238395,-0.0
546,1.46648493167191,-0.0
547,1.466418676464229,-0.0
548,1.4663527372096001,-0.0
549,1.466287112029388,-0.0
550,1.4662217990574415,-0.0
551,1.466156796440015,-0.0
552,1.4660921023356914,-0.0
553,1.466027714915304,-0.0
554,1.4659636323618597,-0.0
555,1.465899852870461,-0.0
556,1.4658363746482292,-0.0
557,1.4657731959142295,-0.0
558,1.4657103148993909,-0.0
559,1.4656477298464328,-0.0
560,1.4655854390097878,-0.0
561,1.465523440655525,-0.0
562,1.4654617330612767,-0.0
563,1.46540031451616,-0.0
564,1.4653391833207041,-0.0
565,1.4652783377867737,-0.0
566,1.4652177762374958,-0.0
567,1.4651574970071848,-0.0
568,1.4650974984412681,-0.0
569,1.465037778896213,-0.0
570,1.4649783367394529,-0.0
571,1.464919170349314,-0.0
572,1.4648602781149433,-0.0
573,1.4648016584362356,-0.0
574,1.46474330972376,-0.0
575,1.4646852303986908,-0.0
576,1.4646274188927335,-0.0
577,1.4645698736480552,-0.0
578,1.4645125931172125,-0.0
579,1.4644555757630817,-0.0
580,1.4643988200587887,-0.0
581,1.4643423244876383,-0.0
582,1.4642860875430457,-0.0
583,1.4642301077284672,-0.0
584,1.4641743835573302,-0.0
585,1.4641189135529669,-0.0
586,1.4640636962485438,-0.0
587,1.464008730186996,-0.0
588,1.4639540139209586,-0.0
589,1.4638995460127004,-0.0
590,1.4638453250340566,-0.0
591,1.4637913495663633,-0.0
592,1.4637376182003907,-0.0
593,1.463684129536279,-0.0
594,1.463630882183471,-0.0
595,1.4635778747606496,-0.0
596,1.4635251058956724,-0.0
597,1.463472574225507,-0.0
598,1.4634202783961687,-0.0
599,1.4633682170626563,-0.0
600,1.463316388888889,-0.0
601,1.4632647925476447,-0.0
602,1.463213426720498,-0.0
603,1.463162290097756,-0.0
604,1.4631113813784007,-0.0
605,1.4630606992700248,-0.0
606,1.4630102424887723,-0.0
607,1.462960009759279,-0.0
608,1.4629099998146105,-0.0
609,1.4628602113962048,-0.0
610,1.462810643253812,-0.0
611,1.4627612941454353,-0.0
612,1.4627121628372741,-0.0
613,1.462663248103664,-0.0
614,1.4626145487270208,-0.0
615,1.462566063497782,-0.0
616,1.4625177912143505,-0.0
617,1.4624697306830383,-0.0
618,1.4624218807180096,-0.0
619,1.4623742401412259,-0.0
620,1.4623268077823894,-0.0
621,1.4622795824788895,-0.0
622,1.4622325630757462,-0.0
623,1.4621857484255578,-0.0
624,1.4621391373884456,-0.0
625,1.462092728832,-0.0
626,1.462046521631229,-0.0
627,1.4620005146685038,-0.0
628,1.4619547068335064,-0.0
629,1.461909097023178,-0.0
630,1.4618636841416672,-0.0
631,1.461818467100278,-0.0
632,1.461773444817419,-0.0
633,1.4617286162185532,-0.0
634,1.4616839802361468,-0.0
635,1.461639535809619,-0.0
636,1.461595281885294,-0.0
637,1.4615512174163492,-0.0
638,1.461507341362768,-0.0
639,1.4614636526912907,-0.0
640,1.4614201503753663,-0.0
641,1.4613768333951036,-0.0
642,1.4613337007372253,-0.0
643,1.4612907513950188,-0.0
644,1.4612479843682908,-0.0
645,1.4612053986633198,-0.0
646,1.4611629932928096,-0.0
647,1.461120767275845,-0.0
648,1.4610787196378443,-0.0
649,1.4610368494105141,-0.0
650,1.4609951556318057,-0.0
651,1.4609536373458696,-0.0
652,1.4609122936030103,-0.0
653,1.4608711234596448,-0.0
654,1.4608301259782557,-0.0
655,1.4607893002273507,-0.0
656,1.4607486452814171,-0.0
657,1.4607081602208816,-0.0
658,1.460667844132065,-0.0
659,1.460627696107143,-0.0
660,1.4605877152441016,-0.0
661,1.4605479006466977,-0.0
662,1.4605082514244174,-0.0
663,1.4604687666924336,-0.0
664,1.460429445571568,-0.0
665,1.4603902871882486,-0.0
666,1.4603512906744702,-0.0
667,1.460312455167756,-0.0
668,1.460273779811116,-0.0
669,1.4602352637530094,-0.0
670,1.4601969061473057,-0.0
671,1.4601587061532453,-0.0
672,1.4601206629354018,-0.0
673,1.4600827756636439,-0.0
674,1.4600450435130978,-0.0
675,1.4600074656641095,-0.0
676,1.459970041302208,-0.0
677,1.4599327696180686,-0.0
678,1.4598956498074747,-0.0
679,1.459858681071284,-0.0
680,1.4598218626153903,-0.0
681,1.4597851936506892,-0.0
682,1.4597486733930412,-0.0
683,1.459712301063238,-0.0
684,1.4596760758869662,-0.0
685,1.4596399970947727,-0.0
686,1.4596040639220316,-0.0
687,1.459568275608908,-0.0
688,1.459532631400325,-0.0
689,1.459497130545931,-0.0
690,1.4594617723000642,-0.0
691,1.4594265559217208,-0.0
692,1.4593914806745216,-0.0
693,1.4593565458266797,-0.0
694,1.4593217506509677,-0.0
695,1.4592870944246845,-0.0
696,1.459252576429626,-0.0
697,1.4592181959520503,-0.0
698,1.4591839522826486,-0.0
699,1.4591498447165123,-0.0
700,1.459115872553103,-0.0
701,1.459082035096221,-0.0
702,1.4590483316539753,-0.0
703,1.459014761538753,-0.0
704,1.4589813240671898,-0.0
705,1.4589480185601387,-0.0
706,1.4589148443426418,-0.0
707,1.4588818007439,-0.0
708,1.4588488870972447,-0.0
709,1.4588161027401079,-0.0
710,1.4587834470139935,-0.0
711,1.4587509192644494,-0.0
712,1.458718518841039,-0.0
713,1.4586862450973126,-0.0
714,1.4586540973907798,-0.0
715,1.4586220750828818,-0.0
716,1.4585901775389642,-0.0
717,1.4585584041282496,-0.0
718,1.4585267542238094,-0.0
719,1.4584952272025393,-0.0
720,1.4584638224451303,-0.0
721,1.4584325393360438,-0.0
722,1.4584013772634838,-0.0
723,1.458370335619373,-0.0
724,1.458339413799325,-0.0
725,1.4583086112026196,-0.0
726,1.458277927232177,-0.0
727,1.4582473612945328,-0.0
728,1.4582169127998121,-0.0
729,1.4581865811617056,-0.0
730,1.4581563657974452,-0.0
731,1.4581262661277772,-0.0
732,1.4580962815769412,-0.0
733,1.458066411572643,-0.0
734,1.4580366555460325,-0.0
735,1.4580070129316791,-0.0
736,1.4579774831675483,-0.0
737,1.4579480656949781,-0.0
738,1.457918759958657,-0.0
739,1.4578895654065975,-0.0
740,1.4578604814901175,-0.0
741,1.457831507663815,-0.0
742,1.4578026433855455,-0.0
743,1.4577738881164015,-0.0
744,1.457745241320687,-0.0
745,1.4577167024658995,-0.0
746,1.4576882710227042,-0.0
747,1.4576599464649154,-0.0
748,1.4576317282694726,-0.0
749,1.4576036159164212,-0.0
750,1.457575608888889,-0.0
751,1.457547706673067,-0.0
752,1.4575199087581878,-0.0
753,1.4574922146365044,-0.0
754,1.4574646238032702,-0.0
755,1.4574371357567184,-0.0
756,1.4574097499980412,-0.0
757,1.4573824660313703,-0.0
758,1.4573552833637573,-0.0
759,1.4573282015051523,-0.0
760,1.457301219968386,-0.0
761,1.457274338269148,-0.0
762,1.45724755592597,-0.0
763,1.457220872460205,-0.0
764,1.4571942873960073,-0.0
765,1.457167800260316,-0.0
766,1.457141410582834,-0.0
767,1.4571151178960107,-0.0
768,1.4570889217350218,-0.0
769,1.4570628216377535,-0.0
770,1.4570368171447814,-0.0
771,1.457010907799354,-0.0
772,1.456985093147375,-0.0
773,1.4569593727373837,-0.0
774,1.4569337461205392,-0.0
775,1.4569082128506012,-0.0
776,1.4568827724839142,-0.0
777,1.4568574245793886,-0.0
778,1.4568321686984842,-0.0
779,1.4568070044051933,-0.0
780,1.4567819312660233,-0.0
781,1.4567569488499803,-0.0
782,1.4567320567285513,-0.0
783,1.45670725447569,-0.0
784,1.456682541667798,-0.0
785,1.4566579178837087,-0.0
786,1.4566333827046727,-0.0
787,1.4566089357143406,-0.0
788,1.4565845764987464,-0.0
789,1.456560304646293,-0.0
790,1.4565361197477356,-0.0
791,1.4565120213961666,-0.0
792,1.4564880091869994,-0.0
793,1.456464082717954,-0.0
794,1.4564402415890405,-0.0
795,1.4564164854025445,-0.0
796,1.4563928137630135,-0.0
797,1.456369226277239,-0.0
798,1.456345722554244,-0.0
799,1.4563223022052676,-0.0
800,1.45629896484375,-0.0
801,1.4562757100853188,-0.0
802,1.456252537547774,-0.0
803,1.4562294468510733,-0.0
804,1.4562064376173196,-0.0
805,1.4561835094707447,-0.0
806,1.4561606620376966,-0.0
807,1.4561378949466262,-0.0
808,1.456115207828072,-0.0
809,1.4560926003146475,-0.0
810,1.4560700720410273,-0.0
811,1.4560476226439336,-0.0
812,1.4560252517621228,-0.0
813,1.4560029590363728,-0.0
814,1.4559807441094685,-0.0
815,1.45595860662619,-0.0
816,1.4559365462332994,-0.0
817,1.4559145625795271,-0.0
818,1.4558926553155602,-0.0
819,1.4558708240940288,-0.0
820,1.4558490685694934,-0.0
821,1.4558273883984336,-0.0
822,1.4558057832392342,-0.0
823,1.4557842527521734,-0.0
824,1.4557627965994109,-0.0
825,1.4557414144449758,-0.0
826,1.4557201059547533,-0.0
827,1.4556988707964746,-0.0
828,1.455677708639703,-0.0
829,1.4556566191558238,-0.0
830,1.4556356020180319,-0.0
831,1.4556146569013197,-0.0
832,1.4555937834824666,-0.0
833,1.455572981440026,-0.0
834,1.4555522504543161,-0.0
835,1.4555315902074062,-0.0
836,1.4555110003831069,-0.0
837,1.4554904806669589,-0.0
838,1.4554700307462216,-0.0
839,1.4554496503098622,-0.0
840,1.4554293390485447,-0.0
841,1.4554090966546191,-0.0
842,1.4553889228221115,-0.0
843,1.4553688172467116,-0.0
844,1.4553487796257634,-0.0
845,1.4553288096582548,-0.0
846,1.4553089070448073,-0.0
847,1.4552890714876636,-0.0
848,1.4552693026906807,-0.0
849,1.4552496003593158,-0.0
850,1.4552299642006203,-0.0
851,1.4552103939232262,-0.0
852,1.4551908892373375,-0.0
853,1.4551714498547217,-0.0
854,1.4551520754886962,-0.0
855,1.455132765854123,-0.0
856,1.455113520667396,-0.0
857,1.4550943396464315,-0.0
858,1.4550752225106605,-0.0
859,1.4550561689810164,-0.0
860,1.4550371787799292,-0.0
861,1.455018251631312,-0.0
862,1.454999387260555,-0.0
863,1.4549805853945148,-0.0
864,1.4549618457615048,-0.0
865,1.4549431680912872,-0.0
866,1.4549245521150636,-0.0
867,1.4549059975654655,-0.0
868,1.4548875041765452,-0.0
869,1.454869071683769,-0.0
870,1.4548506998240054,-0.0
871,1.4548323883355183,-0.0
872,1.4548141369579581,-0.0
873,1.454795945432353,-0.0
874,1.4547778135010994,-0.0
875,1.4547597409079551,-0.0
876,1.4547417273980299,-0.0
877,1.4547237727177775,-0.0
878,1.4547058766149867,-0.0
879,1.4546880388387735,-0.0
880,1.454670259139574,-0.0
881,1.4546525372691335,-0.0
882,1.4546348729805014,-0.0
883,1.4546172660280214,-0.0
884,1.4545997161673239,-0.0
885,1.4545822231553187,-0.0
886,1.454564786750186,-0.0
887,1.4545474067113695,-0.0
888,1.4545300827995686,-0.0
889,1.4545128147767301,-0.0
890,1.4544956024060411,-0.0
891,1.454478445451921,-0.0
892,1.454461343680015,-0.0
893,1.4544442968571847,-0.0
894,1.4544273047515028,-0.0
895,1.454410367132244,-0.0
896,1.4543934837698789,-0.0
897,1.4543766544360657,-0.0
898,1.4543598789036436,-0.0
899,1.454343156946626,-0.0
900,1.454326488340192,-0.0
901,1.4543098728606814,-0.0
902,1.4542933102855848,-0.0
903,1.4542768003935398,-0.0
904,1.4542603429643215,-0.0
905,1.454243937778837,-0.0
906,1.4542275846191188,-0.0
907,1.4542112832683163,-0.0
908,1.4541950335106912,-0.0
909,1.454178835131609,-0.0
