Opt. Const. of PFOGlassy0Vol% vs. nm,,,,
nm	"n	 Ordinary"	"k	 Ordinary"	"n	 Extra-ordinary"	"k	 Extra-ordinary"
210	1.58154	0.264675	1.741885	0.164716
211	1.584841	0.280574	1.702642	0.184854
212	1.591534	0.292667	1.686772	0.205253
213	1.600875	0.301171	1.680989	0.21326
214	1.611379	0.307733	1.673709	0.212513
215	1.621951	0.31288	1.659769	0.210837
216	1.634588	0.31747	1.643678	0.218144
217	1.651153	0.319955	1.637841	0.231449
218	1.669196	0.316926	1.640867	0.238546
219	1.686431	0.308925	1.642712	0.238775
220	1.70061	0.296772	1.640989	0.237876
221	1.711365	0.282937	1.637472	0.239101
222	1.719535	0.268223	1.63533	0.243791
223	1.725359	0.252486	1.637649	0.248874
224	1.727946	0.236019	1.64178	0.250465
225	1.727183	0.220361	1.643566	0.251218
226	1.723994	0.2064	1.645638	0.25547
227	1.719452	0.194256	1.652919	0.260449
228	1.713247	0.183333	1.663354	0.260925
229	1.705542	0.175223	1.671755	0.258173
230	1.698064	0.169959	1.678843	0.256594
231	1.691725	0.167309	1.688901	0.255345
232	1.687442	0.165406	1.701039	0.24989
233	1.683952	0.164037	1.709736	0.240631
234	1.68162	0.163703	1.714605	0.233468
235	1.681818	0.163711	1.722091	0.230289
236	1.683722	0.162295	1.73521	0.224873
237	1.686691	0.15941	1.749351	0.212423
238	1.690076	0.154202	1.759424	0.195491
239	1.692066	0.147075	1.765578	0.17779
240	1.692637	0.139636	1.769958	0.159587
241	1.692385	0.131677	1.772048	0.139314
242	1.690823	0.123472	1.768875	0.117728
243	1.68787	0.115386	1.75992	0.098877
244	1.683451	0.108234	1.748793	0.085783
245	1.678726	0.102787	1.739397	0.076452
246	1.674798	0.097963	1.731833	0.067746
247	1.670534	0.092943	1.723951	0.058927
248	1.666193	0.088828	1.715192	0.051314
249	1.662128	0.084998	1.706759	0.04567
250	1.65853	0.081374	1.699692	0.040904
251	1.654975	0.077297	1.693538	0.035669
252	1.651075	0.073185	1.686886	0.029915
253	1.646934	0.069102	1.679328	0.024662
254	1.642293	0.065096	1.671549	0.020657
255	1.637333	0.061643	1.664333	0.017484
256	1.632409	0.058535	1.657662	0.014452
257	1.627378	0.055576	1.650916	0.011339
258	1.622177	0.052905	1.643793	0.008567
259	1.616744	0.050448	1.636478	0.00656
260	1.611051	0.048664	1.629409	0.005312
261	1.605694	0.04743	1.622746	0.00457
262	1.600545	0.046265	1.616427	0.004122
263	1.595235	0.045458	1.610338	0.003951
264	1.590335	0.045022	1.604467	0.004098
265	1.585433	0.044568	1.598868	0.004574
266	1.580574	0.044515	1.593593	0.005336
267	1.575969	0.044701	1.588679	0.006332
268	1.571549	0.045037	1.584167	0.007476
269	1.56736	0.045575	1.580043	0.008637
270	1.56347	0.046065	1.576196	0.009683
271	1.559557	0.046523	1.572401	0.01063
272	1.555705	0.047109	1.568575	0.01167
273	1.551838	0.047839	1.564812	0.012993
274	1.548234	0.048919	1.561378	0.014595
275	1.545038	0.049867	1.55838	0.016251
276	1.541816	0.05062	1.555732	0.017733
277	1.538475	0.051552	1.55318	0.018981
278	1.535487	0.052667	1.550584	0.02014
279	1.532609	0.053507	1.547943	0.021365
280	1.529618	0.05441	1.545371	0.022738
281	1.526708	0.055391	1.542954	0.024223
282	1.523835	0.056455	1.540732	0.025777
283	1.521144	0.057628	1.538734	0.027344
284	1.518665	0.05873	1.536961	0.028841
285	1.516262	0.059658	1.535358	0.030181
286	1.513782	0.060497	1.533787	0.03131
287	1.511248	0.061353	1.532098	0.032342
288	1.50866	0.062283	1.530291	0.033453
289	1.506181	0.063414	1.528503	0.034798
290	1.504013	0.064448	1.527004	0.036322
291	1.501795	0.065262	1.525882	0.037783
292	1.499607	0.066123	1.525057	0.038941
293	1.497564	0.066779	1.524251	0.039664
294	1.495396	0.067173	1.52323	0.040095
295	1.492989	0.067468	1.521928	0.040418
296	1.490435	0.067808	1.520392	0.0408
297	1.487787	0.068047	1.518746	0.04129
298	1.484772	0.06831	1.517043	0.041856
299	1.481709	0.068913	1.51529	0.042466
300	1.478774	0.069376	1.513439	0.043116
301	1.475437	0.069744	1.511461	0.043889
302	1.471832	0.070471	1.509401	0.044882
303	1.468287	0.071531	1.507387	0.046182
304	1.464936	0.072664	1.50566	0.047735
305	1.461528	0.073705	1.504322	0.049298
306	1.458021	0.074904	1.503318	0.050629
307	1.454656	0.076103	1.502431	0.051518
308	1.451097	0.07709	1.501316	0.05201
309	1.447201	0.078244	1.499819	0.052322
310	1.443261	0.079605	1.497907	0.052662
311	1.439207	0.080994	1.495649	0.053217
312	1.434903	0.082515	1.493174	0.054078
313	1.430373	0.084337	1.490583	0.055293
314	1.425825	0.086564	1.487993	0.056904
315	1.421414	0.088989	1.4856	0.058923
316	1.416959	0.091529	1.483599	0.061163
317	1.41253	0.094362	1.48201	0.063369
318	1.408341	0.097261	1.48072	0.065297
319	1.404083	0.099971	1.479416	0.066769
320	1.399503	0.102737	1.477714	0.06797
321	1.394673	0.105752	1.47551	0.069237
322	1.389658	0.109075	1.472881	0.07089
323	1.384513	0.112775	1.470118	0.073205
324	1.379354	0.116882	1.467678	0.0761
325	1.374258	0.121335	1.465748	0.079263
326	1.369228	0.126099	1.464328	0.082392
327	1.364314	0.131173	1.463263	0.085209
328	1.359569	0.136447	1.462205	0.087625
329	1.354873	0.141805	1.460935	0.089799
330	1.350081	0.147314	1.459364	0.091894
331	1.34514	0.153112	1.457469	0.094065
332	1.34016	0.159377	1.45528	0.096455
333	1.335395	0.165986	1.45286	0.099175
334	1.330622	0.172619	1.450289	0.102323
335	1.325415	0.179641	1.447685	0.105993
336	1.32016	0.18758	1.445241	0.110264
337	1.315351	0.196137	1.443238	0.115045
338	1.310756	0.205006	1.441805	0.120099
339	1.306248	0.214493	1.440948	0.125194
340	1.302247	0.224698	1.44058	0.130114
341	1.298909	0.235216	1.440474	0.134702
342	1.295961	0.245869	1.44038	0.139029
343	1.293287	0.256795	1.440194	0.143233
344	1.290949	0.268054	1.439886	0.147445
345	1.288977	0.279631	1.439475	0.151784
346	1.287377	0.291516	1.439039	0.156334
347	1.286149	0.303709	1.438654	0.161111
348	1.285289	0.316232	1.438369	0.166116
349	1.284805	0.329125	1.438225	0.171351
350	1.284742	0.342474	1.438264	0.176819
351	1.285275	0.356339	1.43854	0.182508
352	1.286586	0.370557	1.439093	0.188385
353	1.288592	0.384934	1.439949	0.194418
354	1.291157	0.399561	1.441128	0.200575
355	1.294418	0.414586	1.442645	0.206826
356	1.298609	0.429947	1.444515	0.213136
357	1.303909	0.445465	1.446745	0.219467
358	1.310374	0.460723	1.449332	0.225779
359	1.31752	0.475371	1.452263	0.232036
360	1.324787	0.48994	1.45552	0.238207
361	1.332721	0.505158	1.459068	0.24427
362	1.342311	0.520469	1.462878	0.250228
363	1.353179	0.534761	1.466938	0.256091
364	1.36418	0.548168	1.471243	0.261865
365	1.375293	0.561653	1.475794	0.267555
366	1.387333	0.575382	1.480596	0.273165
367	1.400518	0.588744	1.485659	0.278695
368	1.414457	0.60149	1.490995	0.284143
369	1.42901	0.613899	1.496618	0.289506
370	1.444476	0.626088	1.502549	0.29478
371	1.46107	0.637732	1.508826	0.299957
372	1.478671	0.648525	1.515511	0.304994
373	1.497078	0.658362	1.522624	0.309795
374	1.516184	0.667209	1.530144	0.314269
375	1.535903	0.674999	1.53802	0.31834
376	1.556107	0.681658	1.546176	0.321939
377	1.576634	0.687157	1.554495	0.325017
378	1.597331	0.691522	1.562832	0.327623
379	1.618031	0.694817	1.571124	0.329854
380	1.638644	0.697225	1.579353	0.331797
381	1.65925	0.69889	1.587528	0.333529
382	1.679965	0.69974	1.595685	0.335119
383	1.700672	0.699629	1.603893	0.336615
384	1.721081	0.698646	1.612234	0.338002
385	1.741158	0.697141	1.620744	0.339242
386	1.761161	0.695333	1.62944	0.340304
387	1.781356	0.69311	1.638331	0.341158
388	1.801789	0.690316	1.647419	0.341779
389	1.822429	0.686871	1.656695	0.342148
390	1.84327	0.682751	1.666149	0.342271
391	1.86432	0.67793	1.675798	0.34216
392	1.885602	0.672384	1.685671	0.341824
393	1.907146	0.666091	1.695817	0.341267
394	1.929016	0.659046	1.706312	0.340489
395	1.951373	0.651236	1.717295	0.339469
396	1.974579	0.642472	1.728952	0.338022
397	1.998773	0.632102	1.741303	0.335865
398	2.023634	0.619524	1.754266	0.33275
399	2.048617	0.604428	1.767699	0.328455
400	2.07326	0.586713	1.781398	0.322786
401	2.097091	0.566317	1.79508	0.315576
402	2.11964	0.5433	1.808319	0.306794
403	2.140447	0.517752	1.8208	0.296657
404	2.158934	0.489924	1.832369	0.285383
405	2.174723	0.46032	1.842938	0.273163
406	2.187565	0.429408	1.852461	0.260166
407	2.19729	0.397845	1.860924	0.246545
408	2.204123	0.366358	1.868356	0.232435
409	2.208838	0.335361	1.874825	0.217892
410	2.212037	0.304266	1.88034	0.202916
411	2.213397	0.272319	1.884871	0.187506
412	2.211766	0.239414	1.888359	0.17166
413	2.206431	0.206518	1.890714	0.155377
414	2.19735	0.174621	1.891797	0.138652
415	2.18484	0.144509	1.891344	0.121509
416	2.16928	0.116799	1.88902	0.104238
417	2.151227	0.092091	1.88471	0.087264
418	2.131433	0.070696	1.878426	0.070994
419	2.110554	0.05277	1.870268	0.055831
420	2.089434	0.038405	1.860423	0.04218
421	2.068925	0.027141	1.849198	0.030452
422	2.049406	0.018319	1.837142	0.021038
423	2.030849	0.011388	1.825031	0.013908
424	2.013153	0.006224	1.813345	0.008735
425	1.996462	0.002805	1.802376	0.005188
426	1.981142	0.000984	1.792318	0.002938
427	1.967469	0.000265	1.783279	0.001654
428	1.955419	0.000086	1.775287	0.001007
429	1.944651	0.000023	1.768264	0.00067
430	1.934848	0.000002	1.761978	0.000428
431	1.925837	0	1.756252	0.000253
432	1.917488	0	1.750992	0.000134
433	1.909705	0	1.746132	0.00006
434	1.902413	0	1.741624	0.00002
435	1.895555	0	1.737426	0.000003
436	1.889085	0	1.733505	0
437	1.882963	0	1.729829	0
438	1.877156	0	1.726367	0
439	1.871636	0	1.723094	0
440	1.866377	0	1.719993	0
441	1.861359	0	1.717047	0
442	1.856563	0	1.714243	0
443	1.851971	0	1.711568	0
444	1.84757	0	1.709012	0
445	1.843345	0	1.706565	0
446	1.839285	0	1.704221	0
447	1.83538	0	1.701971	0
448	1.831618	0	1.69981	0
449	1.827993	0	1.69773	0
450	1.824494	0	1.695728	0
451	1.821116	0	1.693797	0
452	1.81785	0	1.691935	0
453	1.814692	0	1.690136	0
454	1.811635	0	1.688397	0
455	1.808673	0	1.686715	0
456	1.805803	0	1.685086	0
457	1.803019	0	1.683509	0
458	1.800317	0	1.681979	0
459	1.797693	0	1.680495	0
460	1.795144	0	1.679055	0
461	1.792666	0	1.677656	0
462	1.790255	0	1.676296	0
463	1.78791	0	1.674974	0
464	1.785627	0	1.673688	0
465	1.783403	0	1.672436	0
466	1.781236	0	1.671217	0
467	1.779123	0	1.670029	0
468	1.777063	0	1.668871	0
469	1.775053	0	1.667742	0
470	1.773091	0	1.66664	0
471	1.771176	0	1.665565	0
472	1.769306	0	1.664516	0
473	1.767478	0	1.66349	0
474	1.765692	0	1.662489	0
475	1.763946	0	1.66151	0
476	1.762239	0	1.660553	0
477	1.760568	0	1.659616	0
478	1.758933	0	1.6587	0
479	1.757333	0	1.657804	0
480	1.755767	0	1.656926	0
481	1.754233	0	1.656067	0
482	1.75273	0	1.655225	0
483	1.751257	0	1.6544	0
484	1.749814	0	1.653592	0
485	1.748399	0	1.652799	0
486	1.747011	0	1.652022	0
487	1.74565	0	1.65126	0
488	1.744315	0	1.650512	0
489	1.743005	0	1.649778	0
490	1.74172	0	1.649058	0
491	1.740458	0	1.648351	0
492	1.739218	0	1.647657	0
493	1.738002	0	1.646975	0
494	1.736806	0	1.646305	0
495	1.735632	0	1.645647	0
496	1.734478	0	1.645	0
497	1.733344	0	1.644364	0
498	1.73223	0	1.643739	0
499	1.731134	0	1.643124	0
500	1.730057	0	1.64252	0
501	1.728997	0	1.641925	0
502	1.727955	0	1.64134	0
503	1.72693	0	1.640764	0
504	1.725921	0	1.640198	0
505	1.724928	0	1.63964	0
506	1.723951	0	1.639091	0
507	1.722989	0	1.63855	0
508	1.722042	0	1.638018	0
509	1.72111	0	1.637493	0
510	1.720192	0	1.636977	0
511	1.719288	0	1.636468	0
512	1.718397	0	1.635966	0
513	1.717519	0	1.635472	0
514	1.716655	0	1.634984	0
515	1.715803	0	1.634504	0
516	1.714963	0	1.63403	0
517	1.714135	0	1.633563	0
518	1.713319	0	1.633103	0
519	1.712515	0	1.632649	0
520	1.711722	0	1.6322	0
521	1.71094	0	1.631758	0
522	1.710168	0	1.631322	0
523	1.709407	0	1.630892	0
524	1.708657	0	1.630467	0
525	1.707917	0	1.630048	0
526	1.707186	0	1.629634	0
527	1.706465	0	1.629225	0
528	1.705754	0	1.628822	0
529	1.705052	0	1.628423	0
530	1.704359	0	1.62803	0
531	1.703675	0	1.627641	0
532	1.702999	0	1.627257	0
533	1.702332	0	1.626878	0
534	1.701674	0	1.626504	0
535	1.701024	0	1.626134	0
536	1.700382	0	1.625768	0
537	1.699748	0	1.625406	0
538	1.699121	0	1.625049	0
539	1.698502	0	1.624696	0
540	1.697891	0	1.624347	0
541	1.697287	0	1.624002	0
542	1.69669	0	1.62366	0
543	1.6961	0	1.623323	0
544	1.695517	0	1.622989	0
545	1.694941	0	1.622659	0
546	1.694372	0	1.622333	0
547	1.693809	0	1.62201	0
548	1.693253	0	1.621691	0
549	1.692703	0	1.621375	0
550	1.692159	0	1.621063	0
551	1.691621	0	1.620753	0
552	1.691089	0	1.620447	0
553	1.690563	0	1.620144	0
554	1.690043	0	1.619845	0
555	1.689529	0	1.619548	0
556	1.68902	0	1.619254	0
557	1.688517	0	1.618964	0
558	1.688019	0	1.618676	0
559	1.687526	0	1.618391	0
560	1.687039	0	1.618109	0
561	1.686557	0	1.61783	0
562	1.68608	0	1.617553	0
563	1.685608	0	1.617279	0
564	1.68514	0	1.617008	0
565	1.684678	0	1.616739	0
566	1.68422	0	1.616473	0
567	1.683767	0	1.616209	0
568	1.683319	0	1.615948	0
569	1.682875	0	1.615689	0
570	1.682436	0	1.615433	0
571	1.682001	0	1.615179	0
572	1.68157	0	1.614927	0
573	1.681143	0	1.614677	0
574	1.680721	0	1.61443	0
575	1.680303	0	1.614185	0
576	1.679889	0	1.613942	0
577	1.679478	0	1.613702	0
578	1.679072	0	1.613463	0
579	1.67867	0	1.613226	0
580	1.678271	0	1.612992	0
581	1.677877	0	1.612759	0
582	1.677486	0	1.612529	0
583	1.677098	0	1.6123	0
584	1.676714	0	1.612073	0
585	1.676334	0	1.611849	0
586	1.675957	0	1.611626	0
587	1.675584	0	1.611405	0
588	1.675214	0	1.611185	0
589	1.674847	0	1.610968	0
590	1.674484	0	1.610752	0
591	1.674124	0	1.610538	0
592	1.673767	0	1.610326	0
593	1.673414	0	1.610115	0
594	1.673063	0	1.609906	0
595	1.672716	0	1.609699	0
596	1.672372	0	1.609493	0
597	1.67203	0	1.609289	0
598	1.671692	0	1.609086	0
599	1.671356	0	1.608885	0
600	1.671024	0	1.608686	0
601	1.670694	0	1.608488	0
602	1.670367	0	1.608291	0
603	1.670043	0	1.608096	0
604	1.669721	0	1.607902	0
605	1.669402	0	1.60771	0
606	1.669086	0	1.607519	0
607	1.668773	0	1.60733	0
608	1.668462	0	1.607142	0
609	1.668154	0	1.606955	0
610	1.667848	0	1.60677	0
611	1.667544	0	1.606586	0
612	1.667243	0	1.606403	0
613	1.666945	0	1.606221	0
614	1.666649	0	1.606041	0
615	1.666355	0	1.605862	0
616	1.666064	0	1.605684	0
617	1.665775	0	1.605508	0
618	1.665488	0	1.605332	0
619	1.665204	0	1.605158	0
620	1.664921	0	1.604985	0
621	1.664641	0	1.604813	0
622	1.664364	0	1.604643	0
623	1.664088	0	1.604473	0
624	1.663814	0	1.604304	0
625	1.663543	0	1.604137	0
626	1.663273	0	1.603971	0
627	1.663006	0	1.603805	0
628	1.66274	0	1.603641	0
629	1.662477	0	1.603478	0
630	1.662215	0	1.603316	0
631	1.661956	0	1.603155	0
632	1.661698	0	1.602995	0
633	1.661443	0	1.602836	0
634	1.661189	0	1.602677	0
635	1.660937	0	1.60252	0
636	1.660687	0	1.602364	0
637	1.660439	0	1.602209	0
638	1.660192	0	1.602054	0
639	1.659948	0	1.601901	0
640	1.659705	0	1.601748	0
641	1.659464	0	1.601597	0
642	1.659224	0	1.601446	0
643	1.658987	0	1.601296	0
644	1.658751	0	1.601147	0
645	1.658516	0	1.600999	0
646	1.658283	0	1.600852	0
647	1.658052	0	1.600706	0
648	1.657823	0	1.60056	0
649	1.657595	0	1.600415	0
650	1.657368	0	1.600271	0
651	1.657144	0	1.600128	0
652	1.65692	0	1.599986	0
653	1.656699	0	1.599844	0
654	1.656478	0	1.599703	0
655	1.65626	0	1.599563	0
656	1.656042	0	1.599424	0
657	1.655827	0	1.599285	0
658	1.655612	0	1.599147	0
659	1.655399	0	1.59901	0
660	1.655188	0	1.598874	0
661	1.654978	0	1.598738	0
662	1.654769	0	1.598603	0
663	1.654562	0	1.598469	0
664	1.654355	0	1.598336	0
665	1.654151	0	1.598203	0
666	1.653947	0	1.598071	0
667	1.653745	0	1.597939	0
668	1.653545	0	1.597808	0
669	1.653345	0	1.597678	0
670	1.653147	0	1.597549	0
671	1.65295	0	1.59742	0
672	1.652755	0	1.597291	0
673	1.65256	0	1.597164	0
674	1.652367	0	1.597037	0
675	1.652175	0	1.59691	0
676	1.651984	0	1.596785	0
677	1.651794	0	1.596659	0
678	1.651606	0	1.596535	0
679	1.651419	0	1.596411	0
680	1.651233	0	1.596287	0
681	1.651048	0	1.596164	0
682	1.650864	0	1.596042	0
683	1.650681	0	1.59592	0
684	1.6505	0	1.595799	0
685	1.650319	0	1.595679	0
686	1.65014	0	1.595559	0
687	1.649961	0	1.595439	0
688	1.649784	0	1.59532	0
689	1.649608	0	1.595202	0
690	1.649433	0	1.595084	0
691	1.649258	0	1.594966	0
