Opt. Const. of PFOGlassy0Vol% vs. nm,,,,
692	1.649085	0	1.594849	0
693	1.648913	0	1.594733	0
694	1.648742	0	1.594617	0
695	1.648572	0	1.594502	0
696	1.648403	0	1.594387	0
697	1.648235	0	1.594272	0
698	1.648067	0	1.594159	0
699	1.647901	0	1.594045	0
700	1.647736	0	1.593932	0
701	1.647572	0	1.59382	0
702	1.647408	0	1.593708	0
703	1.647246	0	1.593596	0
704	1.647084	0	1.593485	0
705	1.646924	0	1.593374	0
706	1.646764	0	1.593264	0
707	1.646605	0	1.593154	0
708	1.646447	0	1.593045	0
709	1.64629	0	1.592936	0
710	1.646134	0	1.592827	0
711	1.645979	0	1.592719	0
712	1.645824	0	1.592612	0
713	1.64567	0	1.592504	0
714	1.645518	0	1.592398	0
715	1.645366	0	1.592291	0
716	1.645215	0	1.592185	0
717	1.645064	0	1.59208	0
718	1.644915	0	1.591974	0
719	1.644766	0	1.591869	0
720	1.644618	0	1.591765	0
721	1.644471	0	1.591661	0
722	1.644325	0	1.591557	0
723	1.644179	0	1.591454	0
724	1.644034	0	1.591351	0
725	1.64389	0	1.591249	0
726	1.643747	0	1.591146	0
727	1.643604	0	1.591045	0
728	1.643462	0	1.590943	0
729	1.643321	0	1.590842	0
730	1.643181	0	1.590741	0
731	1.643041	0	1.590641	0
732	1.642902	0	1.590541	0
733	1.642764	0	1.590441	0
734	1.642627	0	1.590342	0
735	1.64249	0	1.590243	0
736	1.642354	0	1.590144	0
737	1.642218	0	1.590046	0
738	1.642084	0	1.589947	0
739	1.64195	0	1.58985	0
740	1.641816	0	1.589752	0
741	1.641683	0	1.589655	0
742	1.641551	0	1.589558	0
743	1.64142	0	1.589462	0
744	1.641289	0	1.589366	0
745	1.641159	0	1.58927	0
746	1.64103	0	1.589175	0
747	1.640901	0	1.589079	0
748	1.640772	0	1.588984	0
749	1.640645	0	1.58889	0
750	1.640518	0	1.588795	0
751	1.640391	0	1.588701	0
752	1.640266	0	1.588608	0
753	1.640141	0	1.588514	0
754	1.640016	0	1.588421	0
755	1.639892	0	1.588328	0
756	1.639769	0	1.588235	0
757	1.639646	0	1.588143	0
758	1.639524	0	1.588051	0
759	1.639402	0	1.587959	0
760	1.639281	0	1.587867	0
761	1.63916	0	1.587776	0
762	1.63904	0	1.587685	0
763	1.638921	0	1.587594	0
764	1.638802	0	1.587504	0
765	1.638684	0	1.587413	0
766	1.638566	0	1.587323	0
767	1.638449	0	1.587234	0
768	1.638332	0	1.587144	0
769	1.638216	0	1.587055	0
770	1.6381	0	1.586966	0
771	1.637985	0	1.586877	0
772	1.637871	0	1.586788	0
773	1.637756	0	1.5867	0
774	1.637643	0	1.586612	0
775	1.63753	0	1.586524	0
776	1.637417	0	1.586437	0
777	1.637305	0	1.586349	0
778	1.637194	0	1.586262	0
779	1.637082	0	1.586175	0
780	1.636972	0	1.586088	0
781	1.636862	0	1.586002	0
782	1.636752	0	1.585916	0
783	1.636643	0	1.585829	0
784	1.636534	0	1.585744	0
785	1.636426	0	1.585658	0
786	1.636318	0	1.585573	0
787	1.636211	0	1.585487	0
788	1.636104	0	1.585402	0
789	1.635998	0	1.585318	0
790	1.635892	0	1.585233	0
791	1.635787	0	1.585149	0
792	1.635682	0	1.585064	0
793	1.635577	0	1.58498	0
794	1.635473	0	1.584897	0
795	1.635369	0	1.584813	0
796	1.635266	0	1.58473	0
797	1.635163	0	1.584646	0
798	1.635061	0	1.584563	0
799	1.634959	0	1.584481	0
800	1.634857	0	1.584398	0
801	1.634756	0	1.584315	0
802	1.634655	0	1.584233	0
803	1.634555	0	1.584151	0
804	1.634455	0	1.584069	0
805	1.634355	0	1.583987	0
806	1.634256	0	1.583906	0
807	1.634157	0	1.583824	0
808	1.634059	0	1.583743	0
809	1.633961	0	1.583662	0
810	1.633863	0	1.583581	0
811	1.633766	0	1.5835	0
812	1.63367	0	1.58342	0
813	1.633573	0	1.583339	0
814	1.633477	0	1.583259	0
815	1.633381	0	1.583179	0
816	1.633286	0	1.583099	0
817	1.633191	0	1.583019	0
818	1.633097	0	1.58294	0
819	1.633003	0	1.58286	0
820	1.632909	0	1.582781	0
821	1.632815	0	1.582702	0
822	1.632722	0	1.582623	0
823	1.63263	0	1.582544	0
824	1.632537	0	1.582466	0
825	1.632445	0	1.582387	0
826	1.632354	0	1.582309	0
827	1.632262	0	1.582231	0
828	1.632171	0	1.582153	0
829	1.632081	0	1.582075	0
830	1.63199	0	1.581997	0
831	1.631901	0	1.581919	0
832	1.631811	0	1.581842	0
833	1.631722	0	1.581764	0
834	1.631633	0	1.581687	0
835	1.631544	0	1.58161	0
836	1.631456	0	1.581533	0
837	1.631368	0	1.581456	0
838	1.63128	0	1.58138	0
839	1.631193	0	1.581303	0
840	1.631106	0	1.581227	0
841	1.631019	0	1.58115	0
842	1.630933	0	1.581074	0
843	1.630847	0	1.580998	0
844	1.630761	0	1.580922	0
845	1.630675	0	1.580847	0
846	1.63059	0	1.580771	0
847	1.630505	0	1.580695	0
848	1.630421	0	1.58062	0
849	1.630336	0	1.580545	0
850	1.630252	0	1.58047	0
851	1.630169	0	1.580395	0
852	1.630085	0	1.58032	0
853	1.630002	0	1.580245	0
854	1.629919	0	1.58017	0
855	1.629837	0	1.580096	0
856	1.629755	0	1.580021	0
857	1.629673	0	1.579947	0
858	1.629591	0	1.579872	0
859	1.62951	0	1.579798	0
860	1.629429	0	1.579724	0
861	1.629348	0	1.57965	0
862	1.629267	0	1.579576	0
863	1.629187	0	1.579503	0
864	1.629107	0	1.579429	0
865	1.629027	0	1.579356	0
866	1.628948	0	1.579282	0
867	1.628868	0	1.579209	0
868	1.628789	0	1.579136	0
869	1.628711	0	1.579063	0
870	1.628632	0	1.57899	0
871	1.628554	0	1.578917	0
872	1.628476	0	1.578844	0
873	1.628398	0	1.578771	0
874	1.628321	0	1.578699	0
875	1.628244	0	1.578626	0
876	1.628167	0	1.578554	0
877	1.62809	0	1.578482	0
878	1.628014	0	1.578409	0
879	1.627938	0	1.578337	0
880	1.627862	0	1.578265	0
881	1.627786	0	1.578193	0
882	1.627711	0	1.578121	0
883	1.627635	0	1.57805	0
884	1.62756	0	1.577978	0
885	1.627486	0	1.577906	0
886	1.627411	0	1.577835	0
887	1.627337	0	1.577764	0
888	1.627263	0	1.577692	0
889	1.627189	0	1.577621	0
890	1.627115	0	1.57755	0
891	1.627042	0	1.577479	0
892	1.626969	0	1.577408	0
893	1.626896	0	1.577337	0
894	1.626823	0	1.577266	0
895	1.626751	0	1.577195	0
896	1.626679	0	1.577124	0
897	1.626607	0	1.577054	0
898	1.626535	0	1.576983	0
899	1.626463	0	1.576913	0
900	1.626392	0	1.576843	0
901	1.626321	0	1.576772	0
902	1.62625	0	1.576702	0
903	1.626179	0	1.576632	0
904	1.626108	0	1.576562	0
905	1.626038	0	1.576492	0
906	1.625968	0	1.576422	0
907	1.625898	0	1.576352	0
908	1.625828	0	1.576282	0
909	1.625759	0	1.576213	0
910	1.62569	0	1.576143	0
911	1.62562	0	1.576073	0
912	1.625552	0	1.576004	0
913	1.625483	0	1.575934	0
914	1.625414	0	1.575865	0
915	1.625346	0	1.575796	0
916	1.625278	0	1.575726	0
917	1.62521	0	1.575657	0
918	1.625142	0	1.575588	0
919	1.625075	0	1.575519	0
920	1.625007	0	1.57545	0
921	1.62494	0	1.575381	0
922	1.624873	0	1.575312	0
923	1.624806	0	1.575243	0
924	1.62474	0	1.575175	0
925	1.624673	0	1.575106	0
926	1.624607	0	1.575037	0
927	1.624541	0	1.574969	0
928	1.624475	0	1.5749	0
929	1.624409	0	1.574832	0
930	1.624344	0	1.574764	0
931	1.624279	0	1.574695	0
932	1.624213	0	1.574627	0
933	1.624148	0	1.574559	0
934	1.624084	0	1.57449	0
935	1.624019	0	1.574422	0
936	1.623955	0	1.574354	0
937	1.62389	0	1.574286	0
938	1.623826	0	1.574218	0
939	1.623762	0	1.57415	0
940	1.623698	0	1.574082	0
941	1.623635	0	1.574015	0
942	1.623571	0	1.573947	0
943	1.623508	0	1.573879	0
944	1.623445	0	1.573812	0
945	1.623382	0	1.573744	0
946	1.623319	0	1.573676	0
947	1.623257	0	1.573609	0
948	1.623194	0	1.573541	0
949	1.623132	0	1.573474	0
950	1.62307	0	1.573407	0
951	1.623008	0	1.573339	0
952	1.622946	0	1.573272	0
953	1.622884	0	1.573205	0
954	1.622823	0	1.573138	0
955	1.622761	0	1.57307	0
956	1.6227	0	1.573003	0
957	1.622639	0	1.572936	0
958	1.622578	0	1.572869	0
959	1.622517	0	1.572802	0
960	1.622457	0	1.572735	0
961	1.622396	0	1.572668	0
962	1.622336	0	1.572601	0
963	1.622276	0	1.572535	0
964	1.622216	0	1.572468	0
965	1.622156	0	1.572401	0
966	1.622096	0	1.572334	0
967	1.622036	0	1.572268	0
968	1.621977	0	1.572201	0
969	1.621918	0	1.572134	0
970	1.621858	0	1.572068	0
971	1.621799	0	1.572001	0
972	1.621741	0	1.571935	0
973	1.621682	0	1.571869	0
974	1.621623	0	1.571802	0
975	1.621565	0	1.571736	0
976	1.621506	0	1.571669	0
977	1.621448	0	1.571603	0
978	1.62139	0	1.571537	0
979	1.621332	0	1.57147	0
980	1.621274	0	1.571404	0
981	1.621217	0	1.571338	0
982	1.621159	0	1.571272	0
983	1.621102	0	1.571206	0
984	1.621045	0	1.57114	0
985	1.620987	0	1.571074	0
986	1.62093	0	1.571008	0
987	1.620873	0	1.570942	0
988	1.620817	0	1.570876	0
989	1.62076	0	1.57081	0
990	1.620704	0	1.570744	0
991	1.620647	0	1.570678	0
992	1.620591	0	1.570612	0
993	1.620535	0	1.570546	0
994	1.620479	0	1.570481	0
995	1.620423	0	1.570415	0
996	1.620367	0	1.570349	0
997	1.620311	0	1.570283	0
998	1.620256	0	1.570218	0
999	1.620201	0	1.570152	0
1000	1.620145	0	1.570086	0
1002.5	1.620008	0	1.569922	0
1005	1.619871	0	1.569758	0
1007.5	1.619734	0	1.569595	0
1010	1.619599	0	1.569431	0
1012.5	1.619464	0	1.569268	0
1015	1.61933	0	1.569104	0
1017.5	1.619196	0	1.568941	0
1020	1.619064	0	1.568778	0
1022.5	1.618932	0	1.568615	0
1025	1.6188	0	1.568452	0
1027.5	1.618669	0	1.568289	0
1030	1.618539	0	1.568127	0
1032.5	1.61841	0	1.567964	0
1035	1.618281	0	1.567802	0
1037.5	1.618152	0	1.567639	0
1040	1.618024	0	1.567477	0
1042.5	1.617897	0	1.567315	0
1045	1.617771	0	1.567152	0
1047.5	1.617645	0	1.56699	0
1050	1.617519	0	1.566828	0
1052.5	1.617395	0	1.566666	0
1055	1.61727	0	1.566504	0
1057.5	1.617147	0	1.566342	0
1060	1.617023	0	1.56618	0
1062.5	1.616901	0	1.566019	0
1065	1.616779	0	1.565857	0
1067.5	1.616657	0	1.565695	0
1070	1.616536	0	1.565533	0
1072.5	1.616415	0	1.565372	0
1075	1.616295	0	1.56521	0
1077.5	1.616175	0	1.565048	0
1080	1.616056	0	1.564887	0
1082.5	1.615938	0	1.564725	0
1085	1.615819	0	1.564564	0
1087.5	1.615702	0	1.564402	0
1090	1.615584	0	1.56424	0
1092.5	1.615468	0	1.564079	0
1095	1.615351	0	1.563917	0
1097.5	1.615235	0	1.563755	0
1100	1.61512	0	1.563594	0
1102.5	1.615005	0	1.563432	0
1105	1.61489	0	1.56327	0
1107.5	1.614776	0	1.563109	0
1110	1.614662	0	1.562947	0
1112.5	1.614549	0	1.562785	0
1115	1.614436	0	1.562624	0
1117.5	1.614323	0	1.562462	0
1120	1.614211	0	1.5623	0
1122.5	1.614099	0	1.562138	0
1125	1.613988	0	1.561976	0
1127.5	1.613877	0	1.561814	0
1130	1.613766	0	1.561652	0
1132.5	1.613655	0	1.56149	0
1135	1.613546	0	1.561328	0
1137.5	1.613436	0	1.561166	0
1140	1.613327	0	1.561003	0
1142.5	1.613218	0	1.560841	0
1145	1.613109	0	1.560679	0
1147.5	1.613001	0	1.560516	0
1150	1.612893	0	1.560354	0
1152.5	1.612785	0	1.560191	0
1155	1.612678	0	1.560029	0
1157.5	1.612571	0	1.559866	0
1160	1.612465	0	1.559703	0
1162.5	1.612358	0	1.55954	0
1165	1.612252	0	1.559378	0
1167.5	1.612146	0	1.559214	0
1170	1.612041	0	1.559051	0
1172.5	1.611936	0	1.558888	0
1175	1.611831	0	1.558725	0
1177.5	1.611727	0	1.558562	0
1180	1.611622	0	1.558398	0
1182.5	1.611518	0	1.558235	0
1185	1.611415	0	1.558071	0
1187.5	1.611311	0	1.557907	0
1190	1.611208	0	1.557743	0
1192.5	1.611105	0	1.557579	0
1195	1.611003	0	1.557415	0
1197.5	1.6109	0	1.557251	0
1200	1.610798	0	1.557087	0
1202.5	1.610696	0	1.556922	0
1205	1.610595	0	1.556758	0
1207.5	1.610493	0	1.556593	0
1210	1.610392	0	1.556428	0
1212.5	1.610291	0	1.556264	0
1215	1.610191	0	1.556099	0
1217.5	1.61009	0	1.555933	0
1220	1.60999	0	1.555768	0
1222.5	1.60989	0	1.555603	0
1225	1.60979	0	1.555437	0
1227.5	1.609691	0	1.555272	0
1230	1.609591	0	1.555106	0
1232.5	1.609492	0	1.55494	0
1235	1.609393	0	1.554774	0
1237.5	1.609294	0	1.554608	0
1240	1.609196	0	1.554442	0
1242.5	1.609098	0	1.554275	0
1245	1.609	0	1.554109	0
1247.5	1.608902	0	1.553942	0
1250	1.608804	0	1.553775	0
1252.5	1.608706	0	1.553608	0
1255	1.608609	0	1.553441	0
1257.5	1.608512	0	1.553274	0
1260	1.608415	0	1.553106	0
1262.5	1.608318	0	1.552938	0
1265	1.608221	0	1.552771	0
1267.5	1.608125	0	1.552603	0
1270	1.608029	0	1.552435	0
1272.5	1.607933	0	1.552266	0
1275	1.607837	0	1.552098	0
1277.5	1.607741	0	1.55193	0
1280	1.607645	0	1.551761	0
1282.5	1.60755	0	1.551592	0
1285	1.607455	0	1.551423	0
1287.5	1.607359	0	1.551254	0
1290	1.607264	0	1.551084	0
1292.5	1.60717	0	1.550915	0
1295	1.607075	0	1.550745	0
1297.5	1.60698	0	1.550575	0
1300	1.606886	0	1.550405	0
1302.5	1.606792	0	1.550235	0
1305	1.606697	0	1.550065	0
1307.5	1.606603	0	1.549894	0
1310	1.60651	0	1.549723	0
1312.5	1.606416	0	1.549552	0
1315	1.606322	0	1.549381	0
1317.5	1.606229	0	1.54921	0
1320	1.606135	0	1.549039	0
1322.5	1.606042	0	1.548867	0
1325	1.605949	0	1.548695	0
1327.5	1.605856	0	1.548523	0
1330	1.605763	0	1.548351	0
1332.5	1.605671	0	1.548179	0
1335	1.605578	0	1.548006	0
1337.5	1.605485	0	1.547833	0
1340	1.605393	0	1.54766	0
1342.5	1.605301	0	1.547487	0
1345	1.605209	0	1.547314	0
1347.5	1.605116	0	1.54714	0
1350	1.605024	0	1.546967	0
1352.5	1.604933	0	1.546793	0
1355	1.604841	0	1.546619	0
1357.5	1.604749	0	1.546444	0
1360	1.604658	0	1.54627	0
1362.5	1.604566	0	1.546095	0
1365	1.604475	0	1.54592	0
1367.5	1.604383	0	1.545745	0
1370	1.604292	0	1.54557	0
1372.5	1.604201	0	1.545394	0
1375	1.60411	0	1.545219	0
1377.5	1.604019	0	1.545043	0
1380	1.603928	0	1.544867	0
1382.5	1.603838	0	1.54469	0
1385	1.603747	0	1.544514	0
1387.5	1.603656	0	1.544337	0
1390	1.603566	0	1.54416	0
1392.5	1.603475	0	1.543983	0
1395	1.603385	0	1.543806	0
1397.5	1.603295	0	1.543628	0
1400	1.603204	0	1.54345	0
1402.5	1.603114	0	1.543272	0
1405	1.603024	0	1.543094	0
1407.5	1.602934	0	1.542916	0
1410	1.602844	0	1.542737	0
1412.5	1.602754	0	1.542558	0
1415	1.602664	0	1.542379	0
1417.5	1.602575	0	1.5422	0
1420	1.602485	0	1.54202	0
1422.5	1.602395	0	1.541841	0
1425	1.602306	0	1.541661	0
1427.5	1.602216	0	1.541481	0
1430	1.602127	0	1.5413	0
1432.5	1.602037	0	1.54112	0
1435	1.601948	0	1.540939	0
1437.5	1.601858	0	1.540758	0
1440	1.601769	0	1.540576	0
1442.5	1.60168	0	1.540395	0
1445	1.601591	0	1.540213	0
1447.5	1.601502	0	1.540031	0
1450	1.601413	0	1.539849	0
1452.5	1.601324	0	1.539667	0
1455	1.601235	0	1.539484	0
1457.5	1.601146	0	1.539301	0
1460	1.601057	0	1.539118	0
1462.5	1.600968	0	1.538935	0
1465	1.600879	0	1.538751	0
1467.5	1.60079	0	1.538567	0
1470	1.600701	0	1.538383	0
1472.5	1.600613	0	1.538199	0
1475	1.600524	0	1.538014	0
1477.5	1.600435	0	1.53783	0
1480	1.600347	0	1.537645	0
1482.5	1.600258	0	1.537459	0
1485	1.60017	0	1.537274	0
1487.5	1.600081	0	1.537088	0
1490	1.599993	0	1.536902	0
1492.5	1.599904	0	1.536716	0
1495	1.599816	0	1.53653	0
1497.5	1.599727	0	1.536343	0
1500	1.599639	0	1.536156	0
1502.5	1.599551	0	1.535969	0
1505	1.599462	0	1.535782	0
1507.5	1.599374	0	1.535594	0
1510	1.599286	0	1.535406	0
1512.5	1.599197	0	1.535218	0
1515	1.599109	0	1.53503	0
1517.5	1.599021	0	1.534841	0
1520	1.598933	0	1.534652	0
1522.5	1.598844	0	1.534463	0
1525	1.598756	0	1.534274	0
1527.5	1.598668	0	1.534085	0
1530	1.59858	0	1.533895	0
1532.5	1.598492	0	1.533705	0
1535	1.598403	0	1.533514	0
1537.5	1.598315	0	1.533324	0
1540	1.598227	0	1.533133	0
1542.5	1.598139	0	1.532942	0
1545	1.598051	0	1.532751	0
1547.5	1.597963	0	1.532559	0
1550	1.597875	0	1.532367	0
1552.5	1.597787	0	1.532175	0
1555	1.597699	0	1.531983	0
1557.5	1.59761	0	1.53179	0
1560	1.597522	0	1.531597	0
1562.5	1.597434	0	1.531404	0
1565	1.597346	0	1.531211	0
1567.5	1.597258	0	1.531017	0
1570	1.59717	0	1.530823	0
1572.5	1.597082	0	1.530629	0
1575	1.596994	0	1.530435	0
1577.5	1.596906	0	1.53024	0
1580	1.596818	0	1.530046	0
1582.5	1.59673	0	1.52985	0
1585	1.596642	0	1.529655	0
1587.5	1.596554	0	1.529459	0
1590	1.596465	0	1.529263	0
1592.5	1.596377	0	1.529067	0
1595	1.596289	0	1.528871	0
1597.5	1.596201	0	1.528674	0
1600	1.596113	0	1.528477	0
1602.5	1.596025	0	1.52828	0
1605	1.595937	0	1.528082	0
1607.5	1.595848	0	1.527884	0
1610	1.59576	0	1.527686	0
1612.5	1.595672	0	1.527488	0
1615	1.595584	0	1.52729	0
1617.5	1.595496	0	1.527091	0
1620	1.595407	0	1.526892	0
1622.5	1.595319	0	1.526692	0
1625	1.595231	0	1.526493	0
1627.5	1.595143	0	1.526293	0
1630	1.595055	0	1.526093	0
1632.5	1.594966	0	1.525892	0
1635	1.594878	0	1.525692	0
1637.5	1.59479	0	1.525491	0
1640	1.594701	0	1.525289	0
1642.5	1.594613	0	1.525088	0
1645	1.594524	0	1.524886	0
1647.5	1.594436	0	1.524684	0
1650	1.594347	0	1.524482	0
1652.5	1.594259	0	1.524279	0
1655	1.594171	0	1.524076	0
1657.5	1.594082	0	1.523873	0
1660	1.593994	0	1.52367	0
1662.5	1.593905	0	1.523466	0
1665	1.593816	0	1.523262	0
1667.5	1.593728	0	1.523058	0
1670	1.593639	0	1.522853	0
1672.5	1.59355	0	1.522649	0
1675	1.593462	0	1.522444	0
1677.5	1.593373	0	1.522238	0
1680	1.593284	0	1.522033	0
1682.5	1.593196	0	1.521827	0
1685	1.593107	0	1.521621	0
1687.5	1.593018	0	1.521414	0
1690	1.592929	0	1.521208	0
