Opt. Const. of PFO158 vs. nm,,,,
nm	"n	 Ordinary"	"k	 Ordinary"	"n	 Extra-ordinary"	"k	 Extra-ordinary"
300	1.495456	0.069278	1.531579	0.021457
300.299988	1.494664	0.06929	1.531212	0.02141
300.600006	1.493871	0.069303	1.530845	0.021364
300.899994	1.493078	0.069316	1.530477	0.021317
301.200012	1.492265	0.069345	1.530075	0.021312
301.5	1.491441	0.069381	1.529655	0.021328
301.799988	1.490616	0.069417	1.529235	0.021343
302.100006	1.489779	0.069456	1.528807	0.021387
302.399994	1.488919	0.069499	1.528367	0.021487
302.700012	1.488059	0.069543	1.527926	0.021586
303	1.487198	0.069587	1.527485	0.021685
303.299988	1.486282	0.06965	1.527068	0.021861
303.600006	1.485366	0.069714	1.526651	0.022036
303.899994	1.48445	0.069778	1.526234	0.022211
304.200012	1.483502	0.069875	1.525848	0.022419
304.5	1.482539	0.069989	1.525477	0.022642
304.799988	1.481575	0.070103	1.525105	0.022866
305.100006	1.480608	0.070235	1.524751	0.023098
305.399994	1.479633	0.070405	1.524433	0.023344
305.700012	1.478658	0.070575	1.524114	0.02359
306	1.477682	0.070745	1.523795	0.023836
306.299988	1.476713	0.070946	1.523524	0.024079
306.600006	1.475744	0.071148	1.523254	0.024322
306.899994	1.474773	0.07135	1.522983	0.024566
307.200012	1.473805	0.071558	1.52273	0.024796
307.5	1.472836	0.071769	1.522487	0.02502
307.799988	1.471868	0.07198	1.522244	0.025244
308.100006	1.470894	0.072188	1.522004	0.025464
308.399994	1.469911	0.072391	1.521771	0.025674
308.700012	1.468928	0.072593	1.521538	0.025885
309	1.467944	0.072796	1.521305	0.026096
309.299988	1.466904	0.072985	1.521077	0.026302
309.600006	1.465864	0.073173	1.520849	0.026509
309.899994	1.464823	0.073362	1.520622	0.026716
310.200012	1.46372	0.073579	1.5204	0.026925
310.5	1.462587	0.073811	1.52018	0.027136
310.799988	1.461452	0.074043	1.519961	0.027347
311.100006	1.460301	0.074315	1.519748	0.027562
311.399994	1.459119	0.074665	1.519549	0.027784
311.700012	1.457935	0.075016	1.51935	0.028007
312	1.456751	0.075367	1.519151	0.02823
312.299988	1.455626	0.075817	1.518997	0.028451
312.600006	1.4545	0.076267	1.518843	0.028672
312.899994	1.453374	0.076718	1.518689	0.028893
313.200012	1.452299	0.077167	1.518567	0.029091
313.5	1.451251	0.077614	1.518462	0.029278
313.799988	1.450201	0.078062	1.518356	0.029464
314.100006	1.44915	0.078489	1.518263	0.029629
314.399994	1.448096	0.078873	1.518192	0.02975
314.700012	1.44704	0.079258	1.518121	0.02987
315	1.445985	0.079643	1.518051	0.029991
315.299988	1.444857	0.080011	1.517984	0.030015
315.600006	1.443729	0.08038	1.517916	0.030039
315.899994	1.442601	0.080749	1.517849	0.030063
316.200012	1.441428	0.081143	1.51774	0.030009
316.5	1.440233	0.08155	1.517611	0.029915
316.799988	1.439037	0.081958	1.517481	0.029821
317.100006	1.43783	0.082379	1.517303	0.029705
317.399994	1.436601	0.082827	1.517028	0.029543
317.700012	1.435371	0.083275	1.516753	0.029382
318	1.43414	0.083725	1.516477	0.02922
318.299988	1.432871	0.084191	1.516032	0.029077
318.600006	1.4316	0.084658	1.515587	0.028935
318.899994	1.430329	0.085126	1.515141	0.028791
319.200012	1.429003	0.085611	1.514593	0.028716
319.5	1.427649	0.086104	1.513992	0.028675
319.799988	1.426294	0.086599	1.513391	0.028633
320.100006	1.424906	0.087121	1.512755	0.028652
320.399994	1.423455	0.087698	1.512049	0.028792
320.700012	1.422003	0.088276	1.511342	0.028932
321	1.420549	0.088856	1.510635	0.029073
321.299988	1.419039	0.089569	1.509933	0.029456
321.600006	1.417527	0.090283	1.509232	0.029839
321.899994	1.416014	0.090998	1.508531	0.030223
322.200012	1.414502	0.091802	1.507925	0.030736
322.5	1.412989	0.092652	1.507366	0.031313
322.799988	1.411475	0.093503	1.506807	0.031891
323.100006	1.40997	0.094392	1.506315	0.032501
323.399994	1.408485	0.095356	1.505957	0.033175
323.700012	1.407	0.096321	1.505598	0.033849
324	1.405514	0.097289	1.50524	0.034524
324.299988	1.404075	0.098342	1.505095	0.035202
324.600006	1.402636	0.099398	1.504949	0.03588
324.899994	1.401197	0.100456	1.504804	0.036558
325.200012	1.399792	0.101551	1.504788	0.037178
325.5	1.398404	0.102666	1.504836	0.03777
325.799988	1.397015	0.103784	1.504884	0.038362
326.100006	1.395638	0.104913	1.504975	0.038898
326.399994	1.394285	0.106062	1.505151	0.039325
326.700012	1.392932	0.107213	1.505327	0.039751
327	1.391579	0.108367	1.505503	0.040178
327.299988	1.390235	0.109549	1.505714	0.040425
327.600006	1.388892	0.110733	1.505924	0.040673
327.899994	1.387548	0.111919	1.506135	0.04092
328.200012	1.386205	0.113133	1.506331	0.041061
328.5	1.384863	0.114363	1.50652	0.04115
328.799988	1.38352	0.115594	1.506708	0.041238
329.100006	1.382179	0.116843	1.506877	0.04128
329.399994	1.380842	0.118123	1.507006	0.041229
329.700012	1.379505	0.119407	1.507135	0.041179
330	1.378168	0.120692	1.507263	0.041128
330.299988	1.376839	0.122019	1.507299	0.040957
330.600006	1.37551	0.123349	1.507335	0.040785
330.899994	1.374182	0.124681	1.507371	0.040614
331.200012	1.372854	0.126037	1.507321	0.040375
331.5	1.371526	0.127407	1.507229	0.040103
331.799988	1.370199	0.128779	1.507137	0.03983
332.100006	1.368867	0.130166	1.506987	0.039537
332.399994	1.367528	0.131578	1.506723	0.039203
332.700012	1.366188	0.132993	1.506458	0.038868
333	1.364849	0.134411	1.506194	0.038534
333.299988	1.36349	0.135875	1.505739	0.038201
333.600006	1.362132	0.137343	1.505284	0.037867
333.899994	1.360774	0.138813	1.504829	0.037533
334.200012	1.359401	0.140322	1.50425	0.037241
334.5	1.358021	0.141851	1.503609	0.036968
334.799988	1.356642	0.143383	1.502968	0.036696
335.100006	1.355255	0.144936	1.502271	0.036463
335.399994	1.353851	0.14653	1.501465	0.03631
335.700012	1.352449	0.148128	1.500658	0.036158
336	1.351047	0.149728	1.49985	0.036005
336.299988	1.34961	0.15139	1.498921	0.036028
336.600006	1.348174	0.153055	1.497991	0.036051
336.899994	1.346739	0.154724	1.497061	0.036075
337.200012	1.34526	0.156445	1.496104	0.036239
337.5	1.34376	0.158195	1.495134	0.036474
337.799988	1.342262	0.159949	1.494163	0.036709
338.100006	1.340739	0.161752	1.493205	0.037004
338.399994	1.339168	0.163647	1.492271	0.03742
338.700012	1.337597	0.165547	1.491337	0.037836
339	1.336028	0.167452	1.490402	0.038252
339.299988	1.334425	0.169556	1.48954	0.038805
339.600006	1.332824	0.171664	1.488678	0.039359
339.899994	1.331224	0.173778	1.487816	0.039914
340.200012	1.329663	0.176035	1.487014	0.040532
340.5	1.328121	0.178366	1.486242	0.041182
340.799988	1.326583	0.180703	1.485469	0.041832
341.100006	1.325083	0.183096	1.484727	0.042501
341.399994	1.323655	0.185596	1.484045	0.043207
341.700012	1.322231	0.188101	1.483364	0.043913
342	1.320811	0.190611	1.482683	0.04462
342.299988	1.319499	0.193226	1.482075	0.045343
342.600006	1.318192	0.195845	1.481468	0.046067
342.899994	1.31689	0.198468	1.480861	0.046792
343.200012	1.315641	0.201148	1.480277	0.04752
343.5	1.314421	0.203858	1.479705	0.04825
343.799988	1.313207	0.206573	1.479133	0.04898
344.100006	1.312016	0.209319	1.478565	0.049718
344.399994	1.310869	0.212126	1.478007	0.05047
344.700012	1.309728	0.214936	1.477449	0.051223
345	1.308592	0.21775	1.476891	0.051976
345.299988	1.307509	0.220659	1.47634	0.052766
345.600006	1.306433	0.223571	1.475791	0.053557
345.899994	1.305363	0.226487	1.475241	0.054349
346.200012	1.304326	0.229479	1.474698	0.055176
346.5	1.303309	0.23251	1.474159	0.056021
346.799988	1.302299	0.235544	1.47362	0.056867
347.100006	1.301312	0.238626	1.473088	0.057736
347.399994	1.300364	0.241799	1.47257	0.058651
347.700012	1.299425	0.244974	1.472052	0.059566
348	1.298493	0.248153	1.471535	0.060481
348.299988	1.29764	0.251485	1.47106	0.061477
348.600006	1.296796	0.254819	1.470587	0.062473
348.899994	1.29596	0.258155	1.470113	0.06347
349.200012	1.295202	0.261597	1.469689	0.064513
349.5	1.294486	0.265091	1.469291	0.06558
349.799988	1.29378	0.268587	1.468893	0.066647
350.100006	1.293126	0.272135	1.468525	0.06773
350.399994	1.292567	0.275782	1.468216	0.068844
350.700012	1.292018	0.27943	1.467908	0.069958
351	1.29148	0.28308	1.4676	0.071073
351.299988	1.291111	0.286868	1.467385	0.072211
351.600006	1.290753	0.290657	1.46717	0.07335
351.899994	1.290405	0.294445	1.466957	0.074489
352.200012	1.290194	0.298303	1.466803	0.075629
352.5	1.290056	0.302196	1.466679	0.07677
352.799988	1.289929	0.306087	1.466556	0.077911
353.100006	1.289877	0.309999	1.466461	0.079045
353.399994	1.289963	0.313952	1.466418	0.080168
353.700012	1.29006	0.317902	1.466375	0.08129
354	1.290169	0.321849	1.466334	0.082413
354.299988	1.290459	0.325829	1.46635	0.083499
354.600006	1.29076	0.329805	1.466366	0.084586
354.899994	1.291072	0.333775	1.466384	0.085672
355.200012	1.291491	0.337768	1.46642	0.086737
355.5	1.291968	0.341768	1.466466	0.087791
355.799988	1.292457	0.345762	1.466513	0.088845
356.100006	1.293004	0.349768	1.466565	0.089893
356.399994	1.293658	0.353804	1.466626	0.09093
356.700012	1.294322	0.357832	1.466687	0.091966
357	1.294996	0.361854	1.46675	0.093003
357.299988	1.295843	0.365929	1.46682	0.094037
357.600006	1.2967	0.369996	1.466892	0.09507
357.899994	1.297567	0.374054	1.466963	0.096104
358.200012	1.298568	0.378129	1.46704	0.097145
358.5	1.299641	0.382207	1.467121	0.09819
358.799988	1.300723	0.386276	1.467201	0.099234
359.100006	1.301875	0.390335	1.467286	0.100287
359.399994	1.303156	0.394385	1.467379	0.101355
359.700012	1.304445	0.398425	1.467473	0.102423
360	1.305742	0.402454	1.467567	0.103491
360.299988	1.307198	0.406449	1.467683	0.104595
360.600006	1.308661	0.410432	1.4678	0.105698
360.899994	1.310131	0.414403	1.467917	0.106802
361.200012	1.311678	0.418358	1.46806	0.107931
361.5	1.313267	0.422297	1.468215	0.109073
361.799988	1.314862	0.426226	1.468372	0.110215
362.100006	1.316496	0.430152	1.468545	0.111369
362.399994	1.318199	0.434086	1.468751	0.112545
362.700012	1.319908	0.438007	1.468957	0.113721
363	1.321623	0.441917	1.469165	0.114897
363.299988	1.323452	0.445876	1.469428	0.116103
363.600006	1.325287	0.449821	1.469692	0.117309
363.899994	1.327126	0.453755	1.469956	0.118514
364.200012	1.329061	0.45773	1.470262	0.119736
364.5	1.331046	0.461719	1.47059	0.120967
364.799988	1.333035	0.465694	1.470918	0.122198
365.100006	1.335084	0.469687	1.471269	0.123435
365.399994	1.337248	0.473728	1.471666	0.124687
365.700012	1.339416	0.477754	1.472063	0.125939
366	1.341587	0.481767	1.472461	0.127189
366.299988	1.343965	0.485863	1.472933	0.128458
366.600006	1.346346	0.489944	1.473406	0.129726
366.899994	1.348729	0.494009	1.473879	0.130993
367.200012	1.351286	0.498118	1.474408	0.132268
367.5	1.353929	0.50224	1.474964	0.133547
367.799988	1.356573	0.506345	1.475521	0.134824
368.100006	1.359316	0.51045	1.476108	0.136101
368.399994	1.362255	0.514569	1.476754	0.137378
368.700012	1.365193	0.518672	1.477401	0.138653
369	1.368131	0.522757	1.478049	0.139928
369.299988	1.37138	0.526834	1.478787	0.14119
369.600006	1.374625	0.530892	1.479525	0.142452
369.899994	1.377869	0.534933	1.480264	0.143712
370.200012	1.381326	0.538938	1.481063	0.144957
370.5	1.384887	0.542916	1.481892	0.146193
370.799988	1.388444	0.546875	1.482721	0.147427
371.100006	1.392107	0.550794	1.48358	0.148649
371.399994	1.395988	0.554651	1.484496	0.149849
371.700012	1.399861	0.55849	1.485413	0.151046
372	1.403727	0.56231	1.48633	0.152243
372.299988	1.407925	0.566008	1.48733	0.153395
372.600006	1.412113	0.569689	1.48833	0.154546
372.899994	1.416291	0.573351	1.48933	0.155695
373.200012	1.420693	0.576901	1.490381	0.156808
373.5	1.4252	0.580386	1.491458	0.157902
373.799988	1.429693	0.583854	1.492534	0.158995
374.100006	1.434295	0.587236	1.493633	0.160066
374.399994	1.439124	0.590461	1.494778	0.161096
374.700012	1.443938	0.593671	1.495922	0.162124
375	1.448737	0.596866	1.497066	0.163151
375.299988	1.453849	0.599755	1.498271	0.164112
375.600006	1.458944	0.60263	1.499474	0.165071
375.899994	1.464022	0.605493	1.500678	0.166028
376.200012	1.46926	0.608105	1.501916	0.166938
376.5	1.474568	0.610588	1.503171	0.167822
376.799988	1.479856	0.613061	1.504426	0.168705
377.100006	1.485183	0.615395	1.505694	0.169562
377.399994	1.490605	0.617463	1.506992	0.170367
377.700012	1.496007	0.619523	1.508288	0.171171
378	1.50139	0.621577	1.509584	0.171974
378.299988	1.50685	0.623262	1.510913	0.172696
378.600006	1.51229	0.624942	1.51224	0.173418
378.899994	1.517711	0.626619	1.513567	0.174138
379.200012	1.52315	0.628066	1.514908	0.174801
379.5	1.528589	0.629399	1.516254	0.175436
379.799988	1.534009	0.63073	1.517599	0.17607
380.100006	1.539419	0.631953	1.518945	0.176674
380.399994	1.544831	0.632963	1.520292	0.17722
380.700012	1.550225	0.633973	1.521638	0.177766
381	1.5556	0.634984	1.522983	0.178311
381.299988	1.560964	0.635679	1.524308	0.17878
381.600006	1.56631	0.636376	1.525632	0.179248
381.899994	1.57164	0.637075	1.526954	0.179715
382.200012	1.576928	0.637563	1.528256	0.180144
382.5	1.582189	0.637949	1.529545	0.180554
382.799988	1.587434	0.638339	1.530834	0.180963
383.100006	1.592631	0.638627	1.53211	0.18136
383.399994	1.597749	0.63871	1.533362	0.18173
383.700012	1.602854	0.638799	1.534612	0.1821
384	1.607944	0.638892	1.535862	0.18247
384.299988	1.612832	0.638717	1.537075	0.182818
384.600006	1.617709	0.638549	1.538287	0.183166
384.899994	1.622572	0.638386	1.539498	0.183513
385.200012	1.627264	0.638124	1.540687	0.183857
385.5	1.631865	0.637815	1.541863	0.184198
385.799988	1.636456	0.637512	1.543039	0.18454
386.100006	1.64096	0.637198	1.544205	0.184884
386.399994	1.645304	0.636858	1.545352	0.185235
386.700012	1.649639	0.636524	1.546498	0.185585
387	1.653965	0.636194	1.547643	0.185935
387.299988	1.658102	0.635912	1.548766	0.18631
387.600006	1.662231	0.635634	1.549889	0.186684
387.899994	1.666352	0.635361	1.551012	0.187058
388.200012	1.670393	0.635161	1.552125	0.187459
388.5	1.67439	0.634998	1.553233	0.187873
388.799988	1.678379	0.634839	1.554341	0.188286
389.100006	1.682347	0.634729	1.555449	0.188719
389.399994	1.686281	0.634715	1.556557	0.189192
389.700012	1.690207	0.634703	1.557665	0.189664
390	1.694125	0.634694	1.558771	0.190136
390.299988	1.698068	0.634856	1.559901	0.190684
390.600006	1.702003	0.635019	1.561029	0.191232
390.899994	1.705929	0.635185	1.562157	0.19178
391.200012	1.709928	0.635477	1.563317	0.192388
391.5	1.713958	0.635833	1.564494	0.193028
391.799988	1.71798	0.63619	1.565669	0.193666
392.100006	1.722065	0.636607	1.566872	0.194339
392.399994	1.726286	0.637143	1.568131	0.195083
392.700012	1.730497	0.637679	1.569389	0.195827
393	1.734698	0.638216	1.570647	0.196569
393.299988	1.739195	0.638905	1.572034	0.197429
