Opt. Const. of PFO158 vs. nm,,,,
393.600006	1.74368	0.639595	1.57342	0.198288
393.899994	1.748154	0.640285	1.574805	0.199146
394.200012	1.752888	0.641057	1.57632	0.200088
394.5	1.757745	0.64187	1.577899	0.201071
394.799988	1.762589	0.642684	1.579476	0.202053
395.100006	1.767604	0.643515	1.581154	0.203068
395.399994	1.772971	0.644381	1.583036	0.204154
395.700012	1.778323	0.645247	1.584915	0.205238
396	1.783659	0.646113	1.586793	0.206319
396.299988	1.789632	0.646861	1.589068	0.207389
396.600006	1.795586	0.64761	1.591341	0.208456
396.899994	1.801522	0.648361	1.593611	0.209521
397.200012	1.807891	0.64892	1.596156	0.210489
397.5	1.814466	0.649388	1.598837	0.211407
397.799988	1.821018	0.64986	1.601514	0.212323
398.100006	1.827777	0.650188	1.604319	0.213149
398.399994	1.83497	0.650228	1.607384	0.213798
398.700012	1.842139	0.650276	1.610444	0.214445
399	1.849283	0.650332	1.613498	0.21509
399.299988	1.85711	0.64976	1.616897	0.215359
399.600006	1.864909	0.649203	1.620289	0.215628
399.899994	1.872681	0.648659	1.623674	0.215897
400.200012	1.880845	0.647526	1.627237	0.215846
400.5	1.889192	0.646112	1.630885	0.215639
400.799988	1.89751	0.64472	1.634526	0.215433
401.100006	1.905947	0.642969	1.638217	0.215038
401.399994	1.914652	0.640487	1.642019	0.214266
401.700012	1.923332	0.638036	1.645812	0.213498
402	1.931985	0.635615	1.649598	0.212734
402.299988	1.940773	0.631903	1.653409	0.211321
402.600006	1.949542	0.628231	1.657212	0.209915
402.899994	1.95829	0.624599	1.661009	0.208517
403.200012	1.966863	0.620106	1.664675	0.206685
403.5	1.975346	0.61521	1.668274	0.204643
403.799988	1.983819	0.610358	1.671869	0.20261
404.100006	1.992113	0.605155	1.675345	0.200405
404.399994	2.000071	0.599208	1.678591	0.197846
404.700012	2.008028	0.593307	1.681836	0.195298
405	2.015984	0.587453	1.685079	0.192759
405.299988	2.023287	0.580601	1.687901	0.189802
405.600006	2.0306	0.573796	1.690723	0.186854
405.899994	2.037922	0.567037	1.693548	0.183916
406.200012	2.044735	0.559709	1.696061	0.180773
406.5	2.051306	0.552119	1.698423	0.177532
406.799988	2.057895	0.544571	1.700788	0.174299
407.100006	2.064205	0.536801	1.702992	0.171
407.399994	2.069944	0.528539	1.704872	0.167561
407.700012	2.07571	0.520316	1.706758	0.164128
408	2.081502	0.512132	1.708649	0.160703
408.299988	2.086341	0.503313	1.710045	0.157155
408.600006	2.091214	0.494528	1.711447	0.153612
408.899994	2.09612	0.485776	1.712856	0.150074
409.200012	2.100352	0.476689	1.713942	0.146515
409.5	2.104269	0.467444	1.71487	0.142945
409.799988	2.108225	0.458225	1.715805	0.139379
410.100006	2.111836	0.448886	1.716589	0.135831
410.399994	2.114721	0.439274	1.717067	0.132314
410.700012	2.11765	0.42968	1.717551	0.128798
411	2.120622	0.420105	1.718043	0.125284
411.299988	2.122358	0.410266	1.718114	0.121884
411.600006	2.12414	0.400434	1.718192	0.118483
411.899994	2.125967	0.390611	1.718276	0.115083
412.200012	2.126945	0.380773	1.71811	0.111786
412.5	2.127521	0.370922	1.717822	0.10854
412.799988	2.128141	0.361069	1.71754	0.105293
413.100006	2.128362	0.351281	1.717147	0.10211
413.399994	2.127736	0.341618	1.716526	0.099056
413.700012	2.127152	0.331943	1.71591	0.095999
414	2.126611	0.322257	1.7153	0.09294
414.299988	2.124821	0.31298	1.714379	0.090114
414.600006	2.123067	0.303682	1.713463	0.087285
414.899994	2.12135	0.294364	1.712551	0.084453
415.200012	2.118862	0.285452	1.71146	0.081801
415.5	2.116	0.276728	1.71028	0.079237
415.799988	2.113167	0.267977	1.709103	0.076669
416.100006	2.109998	0.259485	1.707852	0.074203
416.399994	2.106123	0.251537	1.706451	0.071942
416.700012	2.102267	0.243556	1.705052	0.069676
417	2.09843	0.235544	1.703655	0.067408
417.299988	2.093681	0.228574	1.702085	0.065486
417.600006	2.088942	0.221571	1.700515	0.063561
417.899994	2.084212	0.214535	1.698946	0.061633
418.200012	2.079029	0.208323	1.697309	0.059959
418.5	2.073617	0.202507	1.695637	0.058412
418.799988	2.068203	0.196662	1.693964	0.056862
419.100006	2.06269	0.191264	1.692293	0.055445
419.399994	2.05697	0.186797	1.690625	0.0543
419.700012	2.051243	0.182306	1.688956	0.053153
420	2.045506	0.17779	1.687286	0.052003
420.299988	2.039874	0.174555	1.685735	0.051211
420.600006	2.03423	0.171302	1.684183	0.050418
420.899994	2.028574	0.168033	1.682629	0.049623
421.200012	2.023125	0.165467	1.681197	0.049015
421.5	2.017771	0.163251	1.679825	0.048502
421.799988	2.012406	0.161025	1.678452	0.047987
422.100006	2.007174	0.159078	1.67715	0.047542
422.399994	2.002223	0.157705	1.675994	0.047235
422.700012	1.99726	0.156327	1.674838	0.046929
423	1.992286	0.154942	1.67368	0.046622
423.299988	1.987748	0.154233	1.67276	0.046452
423.600006	1.9832	0.153522	1.67184	0.046283
423.899994	1.978642	0.152808	1.670919	0.046113
424.200012	1.974321	0.152513	1.670158	0.045988
424.5	1.970115	0.152429	1.669478	0.045887
424.799988	1.9659	0.152345	1.668798	0.045785
425.100006	1.961812	0.152491	1.668195	0.045683
425.399994	1.957988	0.153099	1.667746	0.045582
425.700012	1.954157	0.15371	1.667297	0.045481
426	1.950319	0.154324	1.666847	0.045379
426.299988	1.947007	0.155683	1.666604	0.045213
426.600006	1.943691	0.157047	1.666361	0.045046
426.899994	1.940371	0.158416	1.666118	0.04488
427.200012	1.937552	0.160312	1.665981	0.044628
427.5	1.934985	0.162475	1.665897	0.044334
427.799988	1.932417	0.164643	1.665813	0.044039
428.100006	1.930239	0.167038	1.665754	0.04369
428.399994	1.928842	0.169879	1.665744	0.043231
428.700012	1.927449	0.172724	1.665734	0.042773
429	1.92606	0.175573	1.665724	0.042314
429.299988	1.926112	0.178636	1.665717	0.041712
429.600006	1.92617	0.181698	1.665711	0.041111
429.899994	1.926231	0.18476	1.665704	0.040509
430.200012	1.927274	0.187649	1.665674	0.039832
430.5	1.928808	0.190448	1.665632	0.039117
430.799988	1.930344	0.193243	1.66559	0.038402
431.100006	1.932333	0.1958	1.665528	0.037658
431.399994	1.935223	0.197886	1.665425	0.036856
431.700012	1.938109	0.199967	1.665323	0.036054
432	1.940993	0.202042	1.665221	0.035252
432.299988	1.944973	0.203018	1.665041	0.034391
432.600006	1.948944	0.203991	1.664862	0.033529
432.899994	1.952908	0.204961	1.664684	0.032667
433.200012	1.957361	0.205025	1.664447	0.031783
433.5	1.962052	0.20464	1.664182	0.030886
433.799988	1.966732	0.204257	1.663917	0.02999
434.100006	1.971534	0.203365	1.663622	0.02909
434.399994	1.976593	0.201454	1.663266	0.028184
434.700012	1.981642	0.199555	1.662911	0.027277
435	1.986681	0.197666	1.662556	0.02637
435.299988	1.991714	0.194082	1.662112	0.025478
435.600006	1.996742	0.190517	1.661667	0.024585
435.899994	2.001766	0.18697	1.661223	0.023692
436.200012	2.006432	0.182203	1.660725	0.022824
436.5	2.010926	0.17684	1.660199	0.021968
436.799988	2.015426	0.1715	1.659673	0.021112
437.100006	2.019464	0.165603	1.659127	0.020274
437.399994	2.022581	0.158566	1.658538	0.019473
437.700012	2.02572	0.15155	1.65795	0.018672
438	2.028879	0.144554	1.657362	0.01787
438.299988	2.030028	0.13661	1.656728	0.017126
438.600006	2.031208	0.128673	1.656094	0.016382
438.899994	2.032419	0.120743	1.65546	0.015637
439.200012	2.032209	0.112729	1.654803	0.014931
439.5	2.031306	0.104662	1.654134	0.014245
439.799988	2.030433	0.096586	1.653465	0.013557
440.100006	2.028913	0.08872	1.652787	0.012889
440.399994	2.026059	0.081273	1.652091	0.012261
440.700012	2.023227	0.073803	1.651394	0.011631
441	2.020419	0.066313	1.650698	0.011001
441.299988	2.016074	0.060207	1.649981	0.01043
441.600006	2.011737	0.054074	1.649264	0.009859
441.899994	2.007409	0.047915	1.648547	0.009287
442.200012	2.002672	0.042849	1.64782	0.008754
442.5	1.997725	0.03832	1.647088	0.008241
442.799988	1.992776	0.033769	1.646356	0.007727
443.100006	1.987817	0.029659	1.645621	0.007233
443.399994	1.982837	0.02646	1.64488	0.006779
443.700012	1.977849	0.023245	1.644139	0.006324
444	1.972854	0.020014	1.643397	0.005869
444.299988	1.968139	0.017853	1.642653	0.005473
444.600006	1.963415	0.015683	1.641909	0.005078
444.899994	1.958682	0.013501	1.641164	0.004682
445.200012	1.954242	0.011833	1.640422	0.004325
445.5	1.949945	0.010418	1.63968	0.003989
445.799988	1.945639	0.008998	1.638939	0.003652
446.100006	1.941486	0.007736	1.638201	0.003336
446.399994	1.937644	0.0068	1.63747	0.003059
446.700012	1.933796	0.00586	1.636739	0.002782
447	1.92994	0.004916	1.636009	0.002504
447.299988	1.926475	0.004303	1.635298	0.002283
447.600006	1.923004	0.003687	1.634588	0.002061
447.899994	1.919527	0.003069	1.633878	0.00184
448.200012	1.916285	0.002619	1.633185	0.001651
448.5	1.913158	0.002253	1.632501	0.001478
448.799988	1.910027	0.001886	1.631817	0.001306
449.100006	1.907003	0.001578	1.631143	0.001147
449.399994	1.904203	0.001389	1.63049	0.001017
449.700012	1.901398	0.001199	1.629836	0.000887
450	1.89859	0.001009	1.629182	0.000757
450.299988	1.896092	0.000924	1.628562	0.000664
450.600006	1.89359	0.000839	1.627942	0.00057
450.899994	1.891086	0.000753	1.627321	0.000477
451.200012	1.888754	0.000692	1.626724	0.000403
451.5	1.886508	0.000644	1.626139	0.00034
451.799988	1.884259	0.000596	1.625553	0.000276
452.100006	1.882074	0.000552	1.62498	0.000221
452.399994	1.880021	0.000516	1.62443	0.000182
452.700012	1.877965	0.00048	1.623881	0.000143
453	1.875907	0.000445	1.623331	0.000104
453.299988	1.87401	0.000419	1.622817	0.000083
453.600006	1.872111	0.000393	1.622303	0.000062
453.899994	1.87021	0.000367	1.621789	0.000041
454.200012	1.8684	0.000345	1.621298	0.000028
454.5	1.866634	0.000326	1.620818	0.00002
454.799988	1.864867	0.000307	1.620339	0.000011
455.100006	1.863138	0.000289	1.619871	0.000005
455.399994	1.861487	0.000274	1.619424	0.000003
455.700012	1.859835	0.000259	1.618977	0.000002
456	1.858181	0.000243	1.618531	0
456.299988	1.85663	0.000229	1.618112	0
456.600006	1.855078	0.000215	1.617694	0
456.899994	1.853524	0.000201	1.617275	0
457.200012	1.852029	0.000187	1.616872	0
457.5	1.850563	0.000174	1.616477	0
457.799988	1.849096	0.00016	1.616081	0
458.100006	1.847654	0.000147	1.615692	0
458.399994	1.846264	0.000135	1.615316	0
458.700012	1.844873	0.000123	1.61494	0
459	1.843481	0.000111	1.614564	0
459.299988	1.842159	0.0001	1.614206	0
459.600006	1.840836	0.000089	1.613847	0
459.899994	1.839513	0.000079	1.613489	0
460.200012	1.838231	0.000069	1.613141	0
460.5	1.83697	0.000061	1.612798	0
460.799988	1.835708	0.000052	1.612455	0
461.100006	1.834466	0.000044	1.612117	0
461.399994	1.833261	0.000038	1.611788	0
461.700012	1.832056	0.000032	1.611459	0
462	1.83085	0.000025	1.611131	0
462.299988	1.829699	0.000021	1.610815	0
462.600006	1.828547	0.000017	1.610499	0
462.899994	1.827394	0.000013	1.610183	0
463.200012	1.826274	0.00001	1.609876	0
463.5	1.82517	0.000008	1.609572	0
463.799988	1.824066	0.000006	1.609268	0
464.100006	1.822977	0.000004	1.608968	0
464.399994	1.821919	0.000003	1.608675	0
464.700012	1.820861	0.000002	1.608382	0
465	1.819801	0.000001	1.608089	0
465.299988	1.818786	0.000001	1.607807	0
465.600006	1.817769	0	1.607525	0
465.899994	1.816752	0	1.607242	0
466.200012	1.815762	0	1.606966	0
466.5	1.814785	0	1.606693	0
466.799988	1.813807	0	1.60642	0
467.100006	1.812841	0	1.60615	0
467.399994	1.8119	0	1.605886	0
467.700012	1.810959	0	1.605622	0
468	1.810017	0	1.605358	0
468.299988	1.809109	0	1.605102	0
468.600006	1.808202	0	1.604847	0
468.899994	1.807294	0	1.604591	0
469.200012	1.806407	0	1.604341	0
469.5	1.80553	0	1.604093	0
469.799988	1.804654	0	1.603846	0
470.100006	1.803787	0	1.603601	0
470.399994	1.80294	0	1.60336	0
470.700012	1.802093	0	1.60312	0
471	1.801245	0	1.60288	0
471.299988	1.800426	0	1.602647	0
471.600006	1.799607	0	1.602414	0
471.899994	1.798787	0	1.602181	0
472.200012	1.797985	0	1.601952	0
472.5	1.797192	0	1.601726	0
472.799988	1.796398	0	1.601499	0
473.100006	1.795613	0	1.601275	0
473.399994	1.794844	0	1.601055	0
473.700012	1.794075	0	1.600834	0
474	1.793306	0	1.600614	0
474.299988	1.792561	0	1.6004	0
474.600006	1.791815	0	1.600186	0
474.899994	1.791069	0	1.599972	0
475.200012	1.790338	0	1.599762	0
475.5	1.789615	0	1.599553	0
475.799988	1.788891	0	1.599345	0
476.100006	1.788174	0	1.599138	0
476.399994	1.787472	0	1.598936	0
476.700012	1.786769	0	1.598733	0
477	1.786066	0	1.59853	0
477.299988	1.785383	0	1.598332	0
477.600006	1.7847	0	1.598134	0
477.899994	1.784017	0	1.597937	0
478.200012	1.783347	0	1.597742	0
478.5	1.782683	0	1.597549	0
478.799988	1.782018	0	1.597357	0
479.100006	1.78136	0	1.597166	0
479.399994	1.780714	0	1.596978	0
479.700012	1.780068	0	1.59679	0
480	1.779422	0	1.596601	0
480.299988	1.778793	0	1.596418	0
480.600006	1.778164	0	1.596235	0
480.899994	1.777535	0	1.596051	0
481.200012	1.776917	0	1.595871	0
481.5	1.776304	0	1.595692	0
481.799988	1.775692	0	1.595512	0
482.100006	1.775084	0	1.595335	0
482.399994	1.774487	0	1.59516	0
482.700012	1.77389	0	1.594985	0
483	1.773293	0	1.59481	0
483.299988	1.772711	0	1.594639	0
483.600006	1.772129	0	1.594468	0
483.899994	1.771547	0	1.594297	0
484.200012	1.770975	0	1.594129	0
484.5	1.770407	0	1.593961	0
484.799988	1.769839	0	1.593794	0
485.100006	1.769276	0	1.593629	0
485.399994	1.768722	0	1.593465	0
485.700012	1.768168	0	1.593302	0
486	1.767614	0	1.593138	0
486.299988	1.767074	0	1.592978	0
486.600006	1.766533	0	1.592819	0
486.899994	1.765992	0	1.592659	0
487.200012	1.76546	0	1.592501	0
487.5	1.764932	0	1.592345	0
487.799988	1.764404	0	1.592188	0
488.100006	1.76388	0	1.592033	0
488.399994	1.763364	0	1.59188	0
488.700012	1.762848	0	1.591727	0
489	1.762332	0	1.591574	0
489.299988	1.761828	0	1.591424	0
489.600006	1.761323	0	1.591274	0
489.899994	1.760819	0	1.591124	0
490.200012	1.760322	0	1.590976	0
490.5	1.75983	0	1.590829	0
490.799988	1.759336	0	1.590682	0
491.100006	1.758847	0	1.590536	0
491.399994	1.758365	0	1.590392	0
491.700012	1.757883	0	1.590248	0
492	1.757401	0	1.590104	0
492.299988	1.756929	0	1.589963	0
492.600006	1.756457	0	1.589822	0
492.899994	1.755985	0	1.589681	0
493.200012	1.755521	0	1.589542	0
493.5	1.755059	0	1.589403	0
493.799988	1.754597	0	1.589265	0
494.100006	1.754139	0	1.589128	0
494.399994	1.753687	0	1.588992	0
494.700012	1.753235	0	1.588856	0
495	1.752783	0	1.588721	0
495.299988	1.752341	0	1.588588	0
495.600006	1.751898	0	1.588454	0
495.899994	1.751456	0	1.588321	0
496.200012	1.751019	0	1.58819	0
496.5	1.750586	0	1.588059	0
496.799988	1.750152	0	1.587929	0
497.100006	1.749722	0	1.587799	0
497.399994	1.749297	0	1.587671	0
497.700012	1.748872	0	1.587543	0
498	1.748447	0	1.587415	0
498.299988	1.748031	0	1.587289	0
498.600006	1.747615	0	1.587163	0
498.899994	1.747199	0	1.587037	0
499.200012	1.746788	0	1.586913	0
499.5	1.74638	0	1.586789	0
499.799988	1.745972	0	1.586666	0
