Opt. Const. of PFOGlassy vs. nm,,,,
nm	"n	 Ordinary"	"k	 Ordinary"	"n	 Extra-ordinary"	"k	 Extra-ordinary"
300	1.478774	0.069376	1.513439	0.043116
300.299988	1.477773	0.069486	1.512846	0.043348
300.600006	1.476772	0.069596	1.512252	0.04358
300.899994	1.475771	0.069707	1.511658	0.043812
301.200012	1.474716	0.069889	1.511049	0.044088
301.5	1.473635	0.070107	1.510431	0.044385
301.799988	1.472553	0.070325	1.509813	0.044683
302.100006	1.471478	0.070577	1.509199	0.045012
302.399994	1.470415	0.070894	1.508595	0.045402
302.700012	1.469351	0.071212	1.507991	0.045792
303	1.468287	0.071531	1.507387	0.046182
303.299988	1.467283	0.07187	1.506869	0.046648
303.600006	1.466278	0.07221	1.506351	0.047113
303.899994	1.465272	0.072551	1.505833	0.047579
304.200012	1.464255	0.072872	1.505393	0.048047
304.5	1.463233	0.073184	1.504991	0.048516
304.799988	1.462211	0.073496	1.50459	0.048985
305.100006	1.461178	0.073824	1.504222	0.049431
305.399994	1.460127	0.074184	1.50392	0.04983
305.700012	1.459074	0.074544	1.503619	0.050229
306	1.458021	0.074904	1.503318	0.050629
306.299988	1.457012	0.075263	1.503052	0.050895
306.600006	1.456003	0.075623	1.502786	0.051162
306.899994	1.454993	0.075983	1.50252	0.051429
307.200012	1.453945	0.0763	1.502208	0.051616
307.5	1.452877	0.076596	1.501873	0.051764
307.799988	1.451809	0.076892	1.501539	0.051912
308.100006	1.450707	0.077205	1.501166	0.052042
308.399994	1.449539	0.077551	1.500717	0.052135
308.700012	1.448371	0.077897	1.500268	0.052229
309	1.447201	0.078244	1.499819	0.052322
309.299988	1.44602	0.078652	1.499246	0.052424
309.600006	1.444838	0.07906	1.498672	0.052526
309.899994	1.443656	0.079469	1.498098	0.052628
310.200012	1.442451	0.079882	1.497456	0.052773
310.5	1.441235	0.080298	1.496778	0.052939
310.799988	1.440019	0.080715	1.496101	0.053106
311.100006	1.438777	0.081145	1.495402	0.053303
311.399994	1.437487	0.081601	1.494659	0.053561
311.700012	1.436195	0.082058	1.493917	0.05382
312	1.434903	0.082515	1.493173	0.054078
312.299988	1.433545	0.08306	1.492397	0.054442
312.600006	1.432186	0.083607	1.491619	0.054807
312.899994	1.430826	0.084155	1.490842	0.055171
313.200012	1.429464	0.084782	1.490065	0.055615
313.5	1.4281	0.085449	1.489288	0.056098
313.799988	1.426735	0.086118	1.488511	0.056581
314.100006	1.425384	0.086806	1.487754	0.057106
314.399994	1.424062	0.087532	1.487036	0.057711
314.700012	1.422738	0.08826	1.486318	0.058317
315	1.421414	0.088989	1.4856	0.058923
315.299988	1.420078	0.089749	1.484999	0.059594
315.600006	1.418742	0.090511	1.484399	0.060266
315.899994	1.417405	0.091274	1.483799	0.060939
316.200012	1.416074	0.092094	1.483281	0.061604
316.5	1.414745	0.092943	1.482804	0.062265
316.799988	1.413416	0.093793	1.482328	0.062927
317.100006	1.412111	0.094651	1.481881	0.063561
317.399994	1.410855	0.095519	1.481494	0.06414
317.700012	1.409598	0.096389	1.481107	0.064718
318	1.408341	0.097261	1.48072	0.065297
318.299988	1.407064	0.098072	1.480329	0.065739
318.600006	1.405787	0.098885	1.479938	0.06618
318.899994	1.40451	0.099699	1.479547	0.066622
319.200012	1.403168	0.100523	1.479076	0.067009
319.5	1.401794	0.101351	1.478565	0.067369
319.799988	1.40042	0.102182	1.478054	0.067729
320.100006	1.399021	0.103037	1.477494	0.068096
320.399994	1.397572	0.10394	1.476833	0.068476
320.700012	1.396123	0.104845	1.476171	0.068856
321	1.394673	0.105752	1.47551	0.069237
321.299988	1.393169	0.106746	1.474722	0.069732
321.600006	1.391665	0.107743	1.473933	0.070228
321.899994	1.39016	0.108742	1.473144	0.070724
322.200012	1.388629	0.109813	1.472328	0.071352
322.5	1.387086	0.110921	1.471499	0.072046
322.799988	1.385543	0.112032	1.47067	0.072741
323.100006	1.383997	0.113184	1.469874	0.073494
323.399994	1.38245	0.114414	1.469142	0.074362
323.700012	1.380902	0.115646	1.46841	0.07523
324	1.379354	0.116882	1.467678	0.0761
324.299988	1.377825	0.118214	1.467098	0.077048
324.600006	1.376297	0.11955	1.466519	0.077997
324.899994	1.374768	0.120888	1.46594	0.078946
325.200012	1.373252	0.122285	1.465463	0.079888
325.5	1.371743	0.123712	1.465037	0.080827
325.799988	1.370234	0.125143	1.464612	0.081766
326.100006	1.368737	0.126605	1.464221	0.082674
326.399994	1.367262	0.128124	1.463902	0.083518
326.700012	1.365788	0.129647	1.463582	0.084363
327	1.364314	0.131173	1.463263	0.085209
327.299988	1.36289	0.132752	1.462946	0.085933
327.600006	1.361466	0.134333	1.462628	0.086658
327.899994	1.360043	0.135918	1.462311	0.087384
328.200012	1.358629	0.137516	1.461951	0.08806
328.5	1.35722	0.139121	1.46157	0.088712
328.799988	1.355811	0.14073	1.461189	0.089364
329.100006	1.354393	0.142354	1.460777	0.090008
329.399994	1.352955	0.144004	1.460306	0.090636
329.700012	1.351518	0.145657	1.459835	0.091265
330	1.350081	0.147314	1.459364	0.091894
330.299988	1.348598	0.149049	1.458795	0.092545
330.600006	1.347115	0.150788	1.458227	0.093196
330.899994	1.345634	0.152531	1.457658	0.093848
331.200012	1.344143	0.154362	1.457031	0.094543
331.5	1.342648	0.156239	1.456374	0.095259
331.799988	1.341154	0.158121	1.455718	0.095977
332.100006	1.339682	0.160036	1.455038	0.096727
332.399994	1.338251	0.162015	1.454312	0.097542
332.700012	1.336822	0.163998	1.453586	0.098358
333	1.335395	0.165986	1.45286	0.099175
333.299988	1.33396	0.167971	1.452088	0.100118
333.600006	1.332528	0.16996	1.451317	0.101062
333.899994	1.331098	0.171954	1.450546	0.102007
334.200012	1.329579	0.174019	1.449768	0.103056
334.5	1.328016	0.176123	1.448987	0.104156
334.799988	1.326455	0.178232	1.448206	0.105258
335.100006	1.324888	0.180432	1.447441	0.10642
335.399994	1.323309	0.182809	1.446707	0.1077
335.700012	1.321733	0.185192	1.445974	0.108981
336	1.32016	0.18758	1.445241	0.110264
336.299988	1.318712	0.190141	1.444639	0.111697
336.600006	1.317269	0.192708	1.444038	0.113131
336.899994	1.31583	0.195279	1.443438	0.114566
337.200012	1.314428	0.197907	1.44295	0.116055
337.5	1.313047	0.200565	1.442519	0.117571
337.799988	1.311671	0.203228	1.44209	0.119088
338.100006	1.310302	0.205952	1.441718	0.120608
338.399994	1.308946	0.208794	1.44146	0.122136
338.700012	1.307594	0.211641	1.441203	0.123665
339	1.306248	0.214493	1.440948	0.125194
339.299988	1.30504	0.217549	1.440836	0.12667
339.600006	1.303838	0.22061	1.440725	0.128146
339.899994	1.302644	0.223676	1.440616	0.129622
340.200012	1.301573	0.226799	1.440557	0.131032
340.5	1.300568	0.229952	1.440525	0.132408
340.799988	1.29957	0.233109	1.440494	0.133785
341.100006	1.298611	0.23628	1.440464	0.135135
341.399994	1.297719	0.239473	1.440435	0.136433
341.700012	1.296836	0.24267	1.440407	0.137731
342	1.295961	0.245869	1.44038	0.139029
342.299988	1.295149	0.249144	1.440323	0.14029
342.600006	1.294346	0.252421	1.440267	0.141551
342.899994	1.29355	0.255701	1.440212	0.142813
343.200012	1.292812	0.259045	1.440132	0.144076
343.5	1.292106	0.262422	1.440039	0.145339
343.799988	1.291409	0.265801	1.439947	0.146603
344.100006	1.290747	0.269211	1.439845	0.147879
344.399994	1.290148	0.272683	1.43972	0.14918
344.700012	1.289558	0.276156	1.439597	0.150482
345	1.288977	0.279631	1.439475	0.151784
345.299988	1.288486	0.283196	1.439342	0.153149
345.600006	1.288004	0.286761	1.439211	0.154514
345.899994	1.287532	0.290327	1.439082	0.155879
346.200012	1.287123	0.293954	1.43896	0.15729
346.5	1.286749	0.297613	1.438844	0.158723
346.799988	1.286386	0.30127	1.43873	0.160155
347.100006	1.286058	0.304961	1.438625	0.161611
347.399994	1.285791	0.308719	1.438538	0.163113
347.700012	1.285534	0.312476	1.438453	0.164614
348	1.285289	0.316232	1.438369	0.166116
348.299988	1.285131	0.320102	1.438324	0.167687
348.600006	1.284984	0.323971	1.43828	0.169257
348.899994	1.284848	0.327837	1.438238	0.170828
349.200012	1.284782	0.331798	1.438231	0.172445
349.5	1.284757	0.335804	1.438242	0.174086
349.799988	1.284744	0.339807	1.438255	0.175726
350.100006	1.284789	0.343863	1.438291	0.177388
350.399994	1.284939	0.348026	1.438372	0.179095
350.700012	1.285101	0.352185	1.438455	0.180802
351	1.285275	0.356339	1.43854	0.182508
351.299988	1.285654	0.360612	1.438704	0.184272
351.600006	1.286046	0.364878	1.438869	0.186035
351.899994	1.286449	0.369138	1.439037	0.187797
352.200012	1.286977	0.373439	1.439263	0.189592
352.5	1.287572	0.377756	1.439518	0.191402
352.799988	1.28818	0.382065	1.439776	0.193212
353.100006	1.288842	0.386401	1.440066	0.195034
353.399994	1.289602	0.390796	1.440418	0.196882
353.700012	1.290374	0.395183	1.440772	0.198729
354	1.291157	0.399561	1.441128	0.200575
354.299988	1.292122	0.404081	1.441581	0.202452
354.600006	1.293098	0.40859	1.442035	0.204327
354.899994	1.294086	0.413089	1.442492	0.206201
355.200012	1.295247	0.417669	1.443017	0.208089
355.5	1.296498	0.422284	1.443577	0.209983
355.799988	1.297761	0.426886	1.444139	0.211876
356.100006	1.299134	0.431506	1.444737	0.213771
356.399994	1.300716	0.436174	1.445405	0.215671
356.700012	1.302308	0.440827	1.446074	0.21757
357	1.303909	0.445465	1.446745	0.219467
357.299988	1.30584	0.450061	1.447519	0.221363
357.600006	1.307778	0.454641	1.448295	0.223257
357.899994	1.309723	0.459205	1.449072	0.225149
358.200012	1.311798	0.463667	1.449917	0.227033
358.5	1.313939	0.46807	1.450795	0.228911
358.799988	1.316086	0.472456	1.451676	0.230787
359.100006	1.318244	0.476836	1.452588	0.232655
359.399994	1.32042	0.48122	1.453564	0.234508
359.700012	1.322601	0.485588	1.454542	0.236359
360	1.324787	0.48994	1.45552	0.238207
360.299988	1.327162	0.494526	1.456583	0.240029
360.600006	1.329541	0.499095	1.457647	0.241848
360.899994	1.331926	0.503645	1.458713	0.243665
361.200012	1.334637	0.508238	1.459829	0.245464
361.5	1.337513	0.512842	1.460972	0.247253
361.799988	1.340391	0.517425	1.462115	0.249039
362.100006	1.343398	0.521909	1.463284	0.250816
362.399994	1.346661	0.526213	1.464501	0.252577
362.700012	1.349921	0.530497	1.465719	0.254336
363	1.353179	0.534761	1.466938	0.256091
363.299988	1.356484	0.538804	1.468229	0.257827
363.600006	1.359784	0.542829	1.469521	0.25956
363.899994	1.363082	0.546836	1.470813	0.261289
364.200012	1.366406	0.550881	1.472153	0.263006
364.5	1.369742	0.554936	1.473518	0.264714
364.799988	1.373074	0.558972	1.474884	0.26642
365.100006	1.3765	0.563036	1.476274	0.268117
365.399994	1.380116	0.567171	1.477715	0.269803
365.700012	1.383727	0.571286	1.479156	0.271485
366	1.387333	0.575382	1.480596	0.273165
366.299988	1.391297	0.579413	1.482116	0.274827
366.600006	1.395254	0.583425	1.483635	0.276487
366.899994	1.399203	0.587418	1.485153	0.278143
367.200012	1.403314	0.59131	1.486727	0.279787
367.5	1.407501	0.595143	1.488328	0.281423
367.799988	1.411678	0.598957	1.489928	0.283056
368.100006	1.415918	0.60274	1.491557	0.284681
368.399994	1.420294	0.606477	1.493245	0.286293
368.700012	1.424657	0.610197	1.494932	0.287901
369	1.42901	0.613899	1.496618	0.289506
369.299988	1.433665	0.617577	1.498398	0.291092
369.600006	1.438307	0.621236	1.500178	0.292675
369.899994	1.442936	0.624878	1.501957	0.294254
370.200012	1.447809	0.628432	1.503806	0.295819
370.5	1.452795	0.631934	1.50569	0.297374
370.799988	1.457766	0.635419	1.507572	0.298925
371.100006	1.46284	0.638819	1.509495	0.300463
371.399994	1.468135	0.64207	1.511502	0.301977
371.700012	1.473412	0.645305	1.513507	0.303487
372	1.478671	0.648525	1.515511	0.304994
372.299988	1.484217	0.651491	1.517647	0.306438
372.600006	1.489743	0.654445	1.519782	0.307879
372.899994	1.495248	0.657385	1.521914	0.309316
373.200012	1.500919	0.660141	1.524131	0.310693
373.5	1.506661	0.6628	1.526388	0.312037
373.799988	1.512382	0.665449	1.528642	0.313377
374.100006	1.518167	0.667992	1.530933	0.314678
374.399994	1.524102	0.670336	1.533298	0.315902
374.700012	1.530014	0.672671	1.535661	0.317123
375	1.535903	0.674999	1.53802	0.31834
375.299988	1.541991	0.677003	1.540471	0.319423
375.600006	1.548057	0.679001	1.542918	0.320503
375.899994	1.554098	0.680994	1.545362	0.32158
376.200012	1.560234	0.68276	1.547843	0.322556
376.5	1.566404	0.684411	1.550341	0.323481
376.799988	1.57255	0.68606	1.552835	0.324404
377.100006	1.578715	0.687594	1.555331	0.325279
377.399994	1.584944	0.688903	1.557835	0.326062
377.700012	1.591149	0.690213	1.560336	0.326843
378	1.597331	0.691522	1.562832	0.327623
378.299988	1.603567	0.692508	1.565324	0.328294
378.600006	1.609781	0.693496	1.567812	0.328963
378.899994	1.615972	0.694487	1.570296	0.329631
379.200012	1.622173	0.695295	1.572773	0.330243
379.5	1.628368	0.696016	1.575243	0.330827
379.799988	1.634541	0.69674	1.57771	0.331409
380.100006	1.640715	0.697389	1.580172	0.331971
380.399994	1.646914	0.697884	1.582628	0.332491
380.700012	1.653092	0.698385	1.58508	0.33301
381	1.65925	0.69889	1.587528	0.333529
381.299988	1.665488	0.699137	1.58998	0.334007
381.600006	1.671706	0.699391	1.592427	0.334484
381.899994	1.677903	0.699652	1.594871	0.33496
382.200012	1.684124	0.69971	1.59733	0.335419
382.5	1.690345	0.699673	1.599794	0.335868
382.799988	1.696548	0.699644	1.602255	0.336316
383.100006	1.702722	0.699526	1.604729	0.336754
383.399994	1.70886	0.699223	1.607235	0.337171
383.700012	1.71498	0.69893	1.609736	0.337587
384	1.721081	0.698646	1.612234	0.338002
384.299988	1.727124	0.698183	1.614792	0.338375
384.600006	1.73315	0.69773	1.617345	0.338747
384.899994	1.739159	0.697287	1.619895	0.339118
385.200012	1.745173	0.69677	1.622487	0.339455
385.5	1.751182	0.696223	1.625098	0.339773
385.799988	1.757175	0.695685	1.627704	0.340092
386.100006	1.763189	0.695105	1.630331	0.340389
386.399994	1.769261	0.694429	1.633002	0.340645
386.700012	1.775317	0.693764	1.635669	0.340901
387	1.781356	0.69311	1.638331	0.341158
387.299988	1.787505	0.692258	1.641063	0.341344
387.600006	1.793637	0.691418	1.64379	0.34153
387.899994	1.799754	0.690589	1.646513	0.341717
388.200012	1.805931	0.689615	1.649279	0.341852
388.5	1.812131	0.688576	1.652063	0.341963
388.799988	1.818315	0.687549	1.654844	0.342074
389.100006	1.824521	0.686452	1.657643	0.34216
