Opt. Const. of PFOGlassy vs. nm,,,,
389.399994	1.830786	0.685205	1.660483	0.342196
389.700012	1.837035	0.683971	1.663319	0.342233
390	1.84327	0.682751	1.666149	0.342271
390.299988	1.849602	0.681287	1.66905	0.342237
390.600006	1.85592	0.679838	1.671945	0.342203
390.899994	1.862223	0.678404	1.674835	0.342171
391.200012	1.868589	0.676806	1.677777	0.342092
391.5	1.874981	0.675134	1.680741	0.34199
391.799988	1.881358	0.673479	1.683701	0.34189
392.100006	1.887763	0.671746	1.686688	0.341767
392.399994	1.894238	0.669843	1.689736	0.341599
392.700012	1.900699	0.667958	1.692779	0.341432
393	1.907146	0.666091	1.695817	0.341267
393.299988	1.913723	0.663955	1.698972	0.341031
393.600006	1.920286	0.661838	1.702121	0.340798
393.899994	1.926835	0.659741	1.705265	0.340566
394.200012	1.933499	0.657465	1.708513	0.340283
394.5	1.940213	0.655112	1.711812	0.339976
394.799988	1.946913	0.65278	1.715104	0.339671
395.100006	1.9537	0.650348	1.718464	0.339323
395.399994	1.960673	0.6477	1.721967	0.338886
395.700012	1.967633	0.645074	1.725463	0.338453
396	1.974579	0.642472	1.728952	0.338022
396.299988	1.981852	0.63933	1.732665	0.33737
396.600006	1.989112	0.636214	1.736372	0.336722
396.899994	1.99636	0.633126	1.740071	0.336079
397.200012	2.003754	0.629559	1.743902	0.335237
397.5	2.011219	0.62577	1.747794	0.3343
397.799988	2.018672	0.622012	1.75168	0.333368
398.100006	2.026136	0.617997	1.755613	0.332316
398.399994	2.033637	0.613439	1.759648	0.331022
398.700012	2.04113	0.608916	1.763677	0.329735
399	2.048617	0.604428	1.767699	0.328455
399.299988	2.056011	0.599068	1.771816	0.326743
399.600006	2.063405	0.593748	1.775927	0.325041
399.899994	2.070796	0.588465	1.780031	0.323348
400.200012	2.078022	0.582598	1.784139	0.321334
400.5	2.085169	0.576459	1.788246	0.319166
400.799988	2.092321	0.57036	1.792348	0.317008
401.100006	2.09934	0.563995	1.796405	0.314692
401.399994	2.106095	0.557055	1.800379	0.312047
401.700012	2.112862	0.550157	1.804351	0.309414
402	2.11964	0.5433	1.808319	0.306794
402.299988	2.125859	0.535589	1.812064	0.303738
402.600006	2.132099	0.527918	1.815808	0.300695
402.899994	2.138357	0.520287	1.819552	0.297664
403.200012	2.14412	0.512154	1.823112	0.294391
403.5	2.149653	0.503787	1.826582	0.291003
403.799988	2.155213	0.495457	1.830054	0.287627
404.100006	2.160496	0.486948	1.833424	0.284155
404.399994	2.165205	0.47804	1.836592	0.280479
404.700012	2.169948	0.469164	1.839763	0.276815
405	2.174723	0.46032	1.842938	0.273163
405.299988	2.178531	0.451017	1.845789	0.269251
405.600006	2.182378	0.441739	1.848644	0.26535
405.899994	2.186262	0.432487	1.851506	0.26146
406.200012	2.189474	0.42308	1.854147	0.257432
406.5	2.192372	0.413602	1.856683	0.253341
406.799988	2.195309	0.404142	1.859225	0.24926
407.100006	2.197953	0.394691	1.861663	0.245129
407.399994	2.199969	0.385236	1.863886	0.240889
407.700012	2.202026	0.375791	1.866117	0.236657
408	2.204123	0.366358	1.868356	0.232435
408.299988	2.205492	0.357052	1.870286	0.228063
408.600006	2.2069	0.347752	1.872225	0.223698
408.899994	2.208347	0.338458	1.874174	0.219342
409.200012	2.209443	0.32914	1.875919	0.214891
409.5	2.210383	0.31981	1.877569	0.210395
409.799988	2.211362	0.310483	1.879228	0.205905
410.100006	2.212152	0.301072	1.880788	0.201373
410.399994	2.212526	0.29149	1.882138	0.196745
410.700012	2.212941	0.281905	1.883499	0.192123
411	2.213397	0.272319	1.884871	0.187506
411.299988	2.212857	0.262459	1.885903	0.182747
411.600006	2.212361	0.252588	1.886948	0.177993
411.899994	2.211907	0.242709	1.888004	0.173242
412.200012	2.210662	0.232851	1.888819	0.168401
412.5	2.209041	0.222991	1.889519	0.163515
412.799988	2.207461	0.213113	1.890232	0.158631
413.100006	2.205505	0.203341	1.890816	0.153704
413.399994	2.20275	0.193795	1.89113	0.148686
413.700012	2.200032	0.184221	1.891457	0.143669
414	2.19735	0.174621	1.891797	0.138652
414.299988	2.193564	0.165626	1.891645	0.133511
414.600006	2.189806	0.156598	1.891507	0.128369
414.899994	2.186077	0.147537	1.891383	0.123224
415.200012	2.181711	0.139	1.890867	0.118059
415.5	2.177033	0.130705	1.890163	0.11288
415.799988	2.172374	0.122373	1.889472	0.107697
416.100006	2.16747	0.114347	1.888582	0.102545
416.399994	2.162045	0.106966	1.887279	0.097459
416.700012	2.156631	0.099547	1.885988	0.092365
417	2.151227	0.092091	1.88471	0.087264
417.299988	2.145287	0.085714	1.882813	0.082395
417.600006	2.139349	0.079302	1.880926	0.077515
417.899994	2.133412	0.072853	1.879049	0.072626
418.200012	2.127263	0.067139	1.876788	0.067972
418.5	2.121002	0.061777	1.874336	0.063429
418.799988	2.114735	0.056383	1.871893	0.058874
419.100006	2.108448	0.051346	1.869281	0.054472
419.399994	2.102121	0.047058	1.866324	0.050388
419.700012	2.095783	0.042744	1.863371	0.046291
420	2.089434	0.038405	1.860423	0.04218
420.299988	2.083297	0.035049	1.857055	0.038677
420.600006	2.077146	0.031673	1.853688	0.035161
420.899994	2.070982	0.028277	1.850321	0.031632
421.200012	2.065033	0.02539	1.84679	0.028579
421.5	2.059184	0.022751	1.843174	0.02576
421.799988	2.053322	0.020097	1.839556	0.02293
422.100006	2.047557	0.017631	1.835933	0.020329
422.399994	2.042001	0.015562	1.832304	0.018197
422.700012	2.036431	0.013481	1.82867	0.016057
423	2.030849	0.011388	1.825031	0.013908
423.299988	2.025555	0.009848	1.821532	0.012363
423.600006	2.020248	0.008301	1.818027	0.010812
423.899994	2.014929	0.006745	1.814516	0.009256
424.200012	2.009825	0.005545	1.811156	0.008029
424.5	2.004824	0.004522	1.807868	0.006967
424.799988	1.99981	0.003493	1.804575	0.005901
425.100006	1.994935	0.002624	1.801373	0.004964
425.399994	1.990348	0.00208	1.798359	0.004291
425.700012	1.98575	0.001533	1.795341	0.003615
426	1.981142	0.000984	1.792318	0.002938
426.299988	1.97705	0.000769	1.789611	0.002554
426.600006	1.97295	0.000554	1.7869	0.002169
426.899994	1.968841	0.000338	1.784185	0.001783
427.200012	1.965065	0.00023	1.781683	0.001525
427.5	1.961453	0.000176	1.779287	0.001331
427.799988	1.957835	0.000122	1.776888	0.001137
428.100006	1.954345	0.000079	1.774585	0.000974
428.399994	1.951119	0.000061	1.772481	0.000873
428.700012	1.947888	0.000042	1.770373	0.000772
429	1.944651	0.000023	1.768264	0.00067
429.299988	1.941715	0.000017	1.76638	0.000598
429.600006	1.938775	0.00001	1.764495	0.000525
429.899994	1.93583	0.000004	1.762607	0.000453
430.200012	1.933049	0.000002	1.760834	0.000393
430.5	1.930347	0.000001	1.759117	0.000341
430.799988	1.927642	0	1.757399	0.000288
431.100006	1.925003	0	1.755727	0.000241
431.399994	1.922502	0	1.75415	0.000206
431.700012	1.919997	0	1.752572	0.00017
432	1.917488	0	1.750992	0.000134
432.299988	1.915156	0	1.749536	0.000112
432.600006	1.912822	0	1.748078	0.00009
432.899994	1.910484	0	1.746619	0.000067
433.200012	1.908249	0	1.745232	0.000052
433.5	1.906062	0	1.743879	0.00004
433.799988	1.903873	0	1.742526	0.000028
434.100006	1.901728	0	1.741204	0.000018
434.399994	1.899673	0	1.739946	0.000013
434.700012	1.897615	0	1.738686	0.000008
435	1.895555	0	1.737426	0.000003
435.299988	1.893617	0	1.736251	0.000002
435.600006	1.891676	0	1.735075	0.000001
435.899994	1.889733	0	1.733898	0
436.200012	1.887863	0	1.732771	0
436.5	1.886027	0	1.731668	0
436.799988	1.884189	0	1.730565	0
437.100006	1.882383	0	1.729483	0
437.399994	1.880643	0	1.728445	0
437.700012	1.8789	0	1.727406	0
438	1.877156	0	1.726367	0
438.299988	1.875502	0	1.725386	0
438.600006	1.873846	0	1.724404	0
438.899994	1.872188	0	1.723422	0
439.200012	1.870585	0	1.722475	0
439.5	1.869008	0	1.721545	0
439.799988	1.86743	0	1.720614	0
440.100006	1.865876	0	1.719699	0
440.399994	1.864371	0	1.718815	0
440.700012	1.862866	0	1.717932	0
441	1.861359	0	1.717047	0
441.299988	1.859921	0	1.716206	0
441.600006	1.858483	0	1.715365	0
441.899994	1.857043	0	1.714523	0
442.200012	1.855645	0	1.713708	0
442.5	1.854268	0	1.712906	0
442.799988	1.85289	0	1.712103	0
443.100006	1.851531	0	1.711312	0
443.399994	1.850212	0	1.710546	0
443.700012	1.848891	0	1.709779	0
444	1.84757	0	1.709012	0
444.299988	1.846303	0	1.708278	0
444.600006	1.845036	0	1.707544	0
444.899994	1.843768	0	1.70681	0
445.200012	1.842534	0	1.706097	0
445.5	1.841316	0	1.705394	0
445.799988	1.840098	0	1.70469	0
446.100006	1.838895	0	1.703996	0
446.399994	1.837724	0	1.703322	0
446.700012	1.836552	0	1.702647	0
447	1.83538	0	1.701972	0
447.299988	1.834252	0	1.701323	0
447.600006	1.833124	0	1.700675	0
447.899994	1.831995	0	1.700026	0
448.200012	1.830894	0	1.699394	0
448.5	1.829806	0	1.69877	0
448.799988	1.828718	0	1.698146	0
449.100006	1.827643	0	1.69753	0
449.399994	1.826594	0	1.69693	0
449.700012	1.825544	0	1.696329	0
450	1.824494	0	1.695728	0
450.299988	1.823481	0	1.695149	0
450.600006	1.822468	0	1.69457	0
450.899994	1.821454	0	1.69399	0
451.200012	1.820463	0	1.693425	0
451.5	1.819484	0	1.692866	0
451.799988	1.818504	0	1.692307	0
452.100006	1.817535	0	1.691755	0
452.399994	1.816588	0	1.691215	0
452.700012	1.81564	0	1.690675	0
453	1.814692	0	1.690136	0
453.299988	1.813775	0	1.689614	0
453.600006	1.812858	0	1.689093	0
453.899994	1.81194	0	1.688571	0
454.200012	1.811043	0	1.68806	0
454.5	1.810154	0	1.687556	0
454.799988	1.809266	0	1.687051	0
455.100006	1.808386	0	1.686552	0
455.399994	1.807526	0	1.686063	0
455.700012	1.806664	0	1.685575	0
456	1.805803	0	1.685086	0
456.299988	1.804968	0	1.684613	0
456.600006	1.804133	0	1.68414	0
456.899994	1.803297	0	1.683666	0
457.200012	1.802479	0	1.683203	0
457.5	1.801668	0	1.682744	0
457.799988	1.800858	0	1.682285	0
458.100006	1.800055	0	1.681831	0
458.399994	1.799268	0	1.681386	0
458.700012	1.798481	0	1.680941	0
459	1.797693	0	1.680495	0
459.299988	1.796929	0	1.680063	0
459.600006	1.796164	0	1.679631	0
459.899994	1.795399	0	1.679199	0
460.200012	1.794648	0	1.678775	0
460.5	1.793905	0	1.678356	0
460.799988	1.793162	0	1.677936	0
461.100006	1.792425	0	1.67752	0
461.399994	1.791702	0	1.677112	0
461.700012	1.790979	0	1.676704	0
462	1.790255	0	1.676296	0
462.299988	1.789552	0	1.6759	0
462.600006	1.788849	0	1.675503	0
462.899994	1.788145	0	1.675107	0
463.200012	1.787454	0	1.674717	0
463.5	1.786769	0	1.674331	0
463.799988	1.786084	0	1.673945	0
464.100006	1.785404	0	1.673563	0
464.399994	1.784737	0	1.673187	0
464.700012	1.78407	0	1.672812	0
465	1.783403	0	1.672436	0
465.299988	1.782753	0	1.67207	0
465.600006	1.782103	0	1.671705	0
465.899994	1.781452	0	1.671339	0
466.200012	1.780813	0	1.670979	0
466.5	1.78018	0	1.670623	0
466.799988	1.779546	0	1.670267	0
467.100006	1.778917	0	1.669913	0
467.399994	1.778299	0	1.669566	0
467.700012	1.777681	0	1.669218	0
468	1.777063	0	1.668871	0
468.299988	1.77646	0	1.668532	0
468.600006	1.775857	0	1.668194	0
468.899994	1.775254	0	1.667855	0
469.200012	1.774661	0	1.667522	0
469.5	1.774073	0	1.667191	0
469.799988	1.773484	0	1.666861	0
470.100006	1.7729	0	1.666533	0
470.399994	1.772326	0	1.66621	0
470.700012	1.771751	0	1.665888	0
471	1.771176	0	1.665565	0
471.299988	1.770615	0	1.66525	0
471.600006	1.770054	0	1.664936	0
471.899994	1.769493	0	1.664621	0
472.200012	1.76894	0	1.664311	0
472.5	1.768392	0	1.664003	0
472.799988	1.767844	0	1.663695	0
473.100006	1.7673	0	1.66339	0
473.399994	1.766764	0	1.66309	0
473.700012	1.766228	0	1.662789	0
474	1.765692	0	1.662489	0
474.299988	1.765169	0	1.662195	0
474.600006	1.764645	0	1.661901	0
474.899994	1.764121	0	1.661608	0
475.200012	1.763605	0	1.661318	0
475.5	1.763093	0	1.661031	0
475.799988	1.76258	0	1.660744	0
476.100006	1.762071	0	1.660459	0
476.399994	1.76157	0	1.660178	0
476.700012	1.761069	0	1.659897	0
477	1.760568	0	1.659616	0
477.299988	1.760078	0	1.659341	0
477.600006	1.759587	0	1.659067	0
477.899994	1.759097	0	1.658792	0
478.200012	1.758613	0	1.658521	0
478.5	1.758134	0	1.658252	0
478.799988	1.757653	0	1.657983	0
479.100006	1.757177	0	1.657716	0
479.399994	1.756707	0	1.657453	0
479.700012	1.756237	0	1.657189	0
480	1.755767	0	1.656926	0
480.299988	1.755307	0	1.656668	0
480.600006	1.754846	0	1.656411	0
480.899994	1.754386	0	1.656153	0
481.200012	1.753932	0	1.655898	0
481.5	1.753481	0	1.655646	0
481.799988	1.75303	0	1.655393	0
482.100006	1.752582	0	1.655143	0
482.399994	1.752141	0	1.654895	0
482.700012	1.751699	0	1.654648	0
483	1.751257	0	1.6544	0
483.299988	1.750824	0	1.654158	0
483.600006	1.750391	0	1.653915	0
483.899994	1.749958	0	1.653673	0
484.200012	1.749531	0	1.653433	0
484.5	1.749106	0	1.653196	0
484.799988	1.748682	0	1.652958	0
485.100006	1.74826	0	1.652722	0
485.399994	1.747844	0	1.652488	0
485.700012	1.747427	0	1.652255	0
486	1.747011	0	1.652022	0
486.299988	1.746603	0	1.651794	0
486.600006	1.746195	0	1.651565	0
486.899994	1.745786	0	1.651336	0
487.200012	1.745383	0	1.65111	0
487.5	1.744983	0	1.650886	0
487.799988	1.744582	0	1.650662	0
488.100006	1.744184	0	1.650439	0
488.399994	1.743791	0	1.650219	0
488.700012	1.743398	0	1.649999	0
489	1.743005	0	1.649778	0
489.299988	1.74262	0	1.649562	0
489.600006	1.742234	0	1.649346	0
489.899994	1.741848	0	1.64913	0
490.200012	1.741467	0	1.648917	0
490.5	1.741089	0	1.648705	0
490.799988	1.74071	0	1.648493	0
491.100006	1.740334	0	1.648282	0
491.399994	1.739962	0	1.648074	0
491.700012	1.73959	0	1.647865	0
492	1.739218	0	1.647657	0
492.299988	1.738853	0	1.647452	0
492.600006	1.738488	0	1.647248	0
492.899994	1.738123	0	1.647043	0
493.200012	1.737763	0	1.646841	0
493.5	1.737404	0	1.64664	0
493.799988	1.737045	0	1.646439	0
494.100006	1.736689	0	1.646239	0
494.399994	1.736337	0	1.646042	0
494.700012	1.735984	0	1.645844	0
495	1.735632	0	1.645647	0
495.299988	1.735286	0	1.645453	0
495.600006	1.73494	0	1.645259	0
495.899994	1.734594	0	1.645065	0
496.200012	1.734252	0	1.644873	0
496.5	1.733911	0	1.644682	0
496.799988	1.733571	0	1.644491	0
497.100006	1.733233	0	1.644302	0
497.399994	1.732899	0	1.644114	0
497.700012	1.732564	0	1.643927	0
498	1.73223	0	1.643739	0
498.299988	1.731901	0	1.643555	0
498.600006	1.731573	0	1.64337	0
498.899994	1.731244	0	1.643186	0
499.200012	1.730919	0	1.643004	0
499.5	1.730595	0	1.642822	0
499.799988	1.730272	0	1.642641	0
