Opt. Const. of SubNc vs. nm,,,,
735.000000	3.171126	0.123067	1.997800	0.007786
736.000000	3.148112	0.112325	1.991429	0.006785
737.000000	3.125819	0.102630	1.985350	0.005935
738.000000	3.104253	0.093882	1.979549	0.005212
739.000000	3.083412	0.085990	1.974008	0.004598
740.000000	3.063289	0.078870	1.968714	0.004076
741.000000	3.043871	0.072442	1.963652	0.003631
742.000000	3.025142	0.066637	1.958807	0.003253
743.000000	3.007082	0.061391	1.954166	0.002930
744.000000	2.989669	0.056644	1.949716	0.002653
745.000000	2.972880	0.052344	1.945445	0.002416
746.000000	2.956691	0.048446	1.941342	0.002211
747.000000	2.941076	0.044906	1.937396	0.002034
748.000000	2.926011	0.041688	1.933598	0.001880
749.000000	2.911472	0.038758	1.929938	0.001746
750.000000	2.897435	0.036086	1.926408	0.001628
751.000000	2.883876	0.033647	1.923001	0.001524
752.000000	2.870774	0.031417	1.919708	0.001433
753.000000	2.858106	0.029375	1.916523	0.001351
754.000000	2.845853	0.027503	1.913441	0.001278
755.000000	2.833995	0.025784	1.910456	0.001213
756.000000	2.822513	0.024204	1.907562	0.001154
757.000000	2.811389	0.022749	1.904754	0.001100
758.000000	2.800608	0.021409	1.902029	0.001051
759.000000	2.790154	0.020171	1.899381	0.001007
760.000000	2.780011	0.019028	1.896808	0.000966
761.000000	2.770166	0.017970	1.894305	0.000929
762.000000	2.760605	0.016990	1.891869	0.000894
763.000000	2.751316	0.016081	1.889498	0.000862
764.000000	2.742286	0.015237	1.887187	0.000833
765.000000	2.733506	0.014453	1.884935	0.000805
766.000000	2.724963	0.013722	1.882740	0.000780
767.000000	2.716649	0.013042	1.880598	0.000755
768.000000	2.708553	0.012406	1.878507	0.000733
769.000000	2.700667	0.011813	1.876466	0.000712
770.000000	2.692981	0.011257	1.874472	0.000692
771.000000	2.685489	0.010737	1.872524	0.000673
772.000000	2.678181	0.010249	1.870619	0.000655
773.000000	2.671052	0.009791	1.868757	0.000638
774.000000	2.664093	0.009361	1.866935	0.000622
775.000000	2.657299	0.008956	1.865152	0.000607
776.000000	2.650663	0.008574	1.863407	0.000593
777.000000	2.644180	0.008214	1.861698	0.000579
778.000000	2.637843	0.007874	1.860024	0.000566
779.000000	2.631647	0.007552	1.858384	0.000553
780.000000	2.625587	0.007248	1.856777	0.000541
781.000000	2.619658	0.006960	1.855202	0.000530
782.000000	2.613857	0.006687	1.853657	0.000519
783.000000	2.608177	0.006427	1.852142	0.000508
784.000000	2.602615	0.006181	1.850655	0.000498
785.000000	2.597168	0.005947	1.849196	0.000488
786.000000	2.591831	0.005724	1.847764	0.000478
787.000000	2.586600	0.005512	1.846359	0.000469
788.000000	2.581473	0.005310	1.844978	0.000460
789.000000	2.576445	0.005117	1.843622	0.000452
790.000000	2.571514	0.004933	1.842290	0.000443
791.000000	2.566676	0.004757	1.840981	0.000435
792.000000	2.561930	0.004589	1.839694	0.000428
793.000000	2.557271	0.004429	1.838430	0.000420
794.000000	2.552698	0.004275	1.837186	0.000413
795.000000	2.548207	0.004129	1.835964	0.000405
796.000000	2.543797	0.003988	1.834761	0.000399
797.000000	2.539465	0.003854	1.833578	0.000392
798.000000	2.535209	0.003725	1.832414	0.000385
799.000000	2.531026	0.003601	1.831268	0.000379
800.000000	2.526916	0.003482	1.830140	0.000373
801.000000	2.522874	0.003369	1.829031	0.000366
802.000000	2.518901	0.003260	1.827938	0.000361
803.000000	2.514993	0.003155	1.826861	0.000355
804.000000	2.511150	0.003054	1.825801	0.000349
805.000000	2.507369	0.002958	1.824757	0.000344
806.000000	2.503649	0.002865	1.823729	0.000338
807.000000	2.499988	0.002776	1.822715	0.000333
808.000000	2.496385	0.002690	1.821717	0.000328
809.000000	2.492838	0.002608	1.820732	0.000323
810.000000	2.489346	0.002529	1.819762	0.000318
811.000000	2.485908	0.002452	1.818805	0.000313
812.000000	2.482522	0.002379	1.817862	0.000308
813.000000	2.479187	0.002309	1.816932	0.000304
814.000000	2.475902	0.002241	1.816015	0.000299
815.000000	2.472665	0.002175	1.815110	0.000295
816.000000	2.469476	0.002112	1.814218	0.000291
817.000000	2.466333	0.002052	1.813337	0.000286
818.000000	2.463236	0.001993	1.812468	0.000282
819.000000	2.460182	0.001937	1.811611	0.000278
820.000000	2.457172	0.001883	1.810765	0.000274
821.000000	2.454205	0.001831	1.809930	0.000270
822.000000	2.451278	0.001780	1.809106	0.000267
823.000000	2.448392	0.001732	1.808292	0.000263
824.000000	2.445546	0.001685	1.807488	0.000259
825.000000	2.442739	0.001640	1.806695	0.000256
826.000000	2.439969	0.001596	1.805911	0.000252
827.000000	2.437236	0.001554	1.805137	0.000249
828.000000	2.434540	0.001514	1.804373	0.000245
829.000000	2.431879	0.001475	1.803618	0.000242
830.000000	2.429252	0.001437	1.802872	0.000239
831.000000	2.426661	0.001400	1.802135	0.000236
832.000000	2.424102	0.001365	1.801407	0.000232
833.000000	2.421576	0.001331	1.800687	0.000229
834.000000	2.419082	0.001298	1.799976	0.000226
835.000000	2.416620	0.001267	1.799273	0.000223
836.000000	2.414188	0.001236	1.798578	0.000220
837.000000	2.411787	0.001207	1.797891	0.000218
838.000000	2.409415	0.001178	1.797212	0.000215
839.000000	2.407072	0.001150	1.796541	0.000212
840.000000	2.404757	0.001124	1.795877	0.000209
841.000000	2.402471	0.001098	1.795221	0.000207
842.000000	2.400212	0.001073	1.794572	0.000204
843.000000	2.397980	0.001049	1.793930	0.000201
844.000000	2.395774	0.001025	1.793295	0.000199
845.000000	2.393594	0.001003	1.792667	0.000196
846.000000	2.391440	0.000981	1.792045	0.000194
847.000000	2.389310	0.000960	1.791431	0.000192
848.000000	2.387205	0.000939	1.790823	0.000189
849.000000	2.385125	0.000919	1.790221	0.000187
850.000000	2.383067	0.000900	1.789626	0.000185
851.000000	2.381033	0.000881	1.789036	0.000182
852.000000	2.379022	0.000863	1.788453	0.000180
853.000000	2.377033	0.000846	1.787876	0.000178
854.000000	2.375067	0.000829	1.787305	0.000176
855.000000	2.373122	0.000813	1.786740	0.000174
856.000000	2.371198	0.000797	1.786180	0.000172
857.000000	2.369295	0.000782	1.785626	0.000170
858.000000	2.367413	0.000767	1.785078	0.000168
859.000000	2.365550	0.000752	1.784535	0.000166
860.000000	2.363708	0.000738	1.783997	0.000164
861.000000	2.361885	0.000725	1.783465	0.000162
862.000000	2.360082	0.000711	1.782938	0.000160
863.000000	2.358297	0.000699	1.782416	0.000158
864.000000	2.356531	0.000686	1.781898	0.000156
865.000000	2.354784	0.000674	1.781386	0.000155
866.000000	2.353054	0.000662	1.780879	0.000153
867.000000	2.351342	0.000651	1.780377	0.000151
868.000000	2.349648	0.000640	1.779879	0.000149
869.000000	2.347970	0.000629	1.779386	0.000148
870.000000	2.346310	0.000619	1.778897	0.000146
871.000000	2.344666	0.000609	1.778413	0.000145
872.000000	2.343038	0.000599	1.777934	0.000143
873.000000	2.341427	0.000590	1.777459	0.000141
874.000000	2.339831	0.000580	1.776988	0.000140
875.000000	2.338251	0.000571	1.776521	0.000138
876.000000	2.336687	0.000563	1.776059	0.000137
877.000000	2.335138	0.000554	1.775601	0.000135
878.000000	2.333603	0.000546	1.775147	0.000134
879.000000	2.332083	0.000538	1.774696	0.000133
880.000000	2.330578	0.000530	1.774250	0.000131
881.000000	2.329087	0.000522	1.773808	0.000130
882.000000	2.327610	0.000515	1.773370	0.000128
883.000000	2.326147	0.000507	1.772935	0.000127
884.000000	2.324698	0.000500	1.772504	0.000126
885.000000	2.323262	0.000494	1.772077	0.000124
886.000000	2.321839	0.000487	1.771653	0.000123
887.000000	2.320430	0.000480	1.771234	0.000122
888.000000	2.319033	0.000474	1.770817	0.000121
889.000000	2.317649	0.000468	1.770404	0.000119
890.000000	2.316278	0.000462	1.769995	0.000118
891.000000	2.314919	0.000456	1.769589	0.000117
892.000000	2.313572	0.000450	1.769186	0.000116
893.000000	2.312237	0.000444	1.768787	0.000115
894.000000	2.310914	0.000439	1.768391	0.000113
895.000000	2.309602	0.000434	1.767998	0.000112
896.000000	2.308302	0.000428	1.767608	0.000111
897.000000	2.307014	0.000423	1.767221	0.000110
898.000000	2.305737	0.000418	1.766838	0.000109
899.000000	2.304471	0.000413	1.766457	0.000108
900.000000	2.303216	0.000409	1.766080	0.000107
901.000000	2.301971	0.000404	1.765706	0.000106
902.000000	2.300737	0.000399	1.765334	0.000105
903.000000	2.299514	0.000395	1.764966	0.000104
904.000000	2.298301	0.000391	1.764600	0.000103
905.000000	2.297098	0.000386	1.764237	0.000102
906.000000	2.295905	0.000382	1.763877	0.000101
907.000000	2.294723	0.000378	1.763520	0.000100
908.000000	2.293550	0.000374	1.763166	0.000099
909.000000	2.292387	0.000370	1.762814	0.000098
910.000000	2.291233	0.000366	1.762465	0.000097
911.000000	2.290089	0.000363	1.762118	0.000096
912.000000	2.288954	0.000359	1.761774	0.000095
913.000000	2.287829	0.000355	1.761433	0.000095
914.000000	2.286712	0.000352	1.761094	0.000094
915.000000	2.285605	0.000348	1.760758	0.000093
916.000000	2.284506	0.000345	1.760424	0.000092
917.000000	2.283416	0.000342	1.760093	0.000091
918.000000	2.282335	0.000338	1.759764	0.000090
919.000000	2.281263	0.000335	1.759437	0.000090
920.000000	2.280199	0.000332	1.759113	0.000089
921.000000	2.279143	0.000329	1.758791	0.000088
922.000000	2.278095	0.000326	1.758472	0.000087
923.000000	2.277056	0.000323	1.758155	0.000086
924.000000	2.276025	0.000320	1.757840	0.000086
925.000000	2.275002	0.000317	1.757527	0.000085
926.000000	2.273986	0.000314	1.757216	0.000084
927.000000	2.272978	0.000312	1.756908	0.000083
928.000000	2.271978	0.000309	1.756602	0.000083
929.000000	2.270986	0.000306	1.756298	0.000082
930.000000	2.270001	0.000303	1.755996	0.000081
931.000000	2.269024	0.000301	1.755696	0.000081
932.000000	2.268054	0.000298	1.755399	0.000080
933.000000	2.267091	0.000296	1.755103	0.000079
934.000000	2.266135	0.000293	1.754809	0.000079
935.000000	2.265187	0.000291	1.754517	0.000078
936.000000	2.264245	0.000289	1.754228	0.000077
937.000000	2.263310	0.000286	1.753940	0.000077
938.000000	2.262383	0.000284	1.753654	0.000076
939.000000	2.261462	0.000282	1.753370	0.000075
940.000000	2.260547	0.000279	1.753088	0.000075
941.000000	2.259640	0.000277	1.752808	0.000074
942.000000	2.258739	0.000275	1.752530	0.000074
943.000000	2.257844	0.000273	1.752253	0.000073
944.000000	2.256956	0.000271	1.751979	0.000072
945.000000	2.256074	0.000269	1.751706	0.000072
946.000000	2.255198	0.000266	1.751435	0.000071
947.000000	2.254329	0.000264	1.751166	0.000071
948.000000	2.253466	0.000262	1.750898	0.000070
949.000000	2.252609	0.000260	1.750632	0.000069
950.000000	2.251757	0.000258	1.750368	0.000069
951.000000	2.250912	0.000257	1.750106	0.000068
952.000000	2.250073	0.000255	1.749845	0.000068
953.000000	2.249239	0.000253	1.749586	0.000067
954.000000	2.248411	0.000251	1.749328	0.000067
955.000000	2.247589	0.000249	1.749072	0.000066
956.000000	2.246773	0.000247	1.748818	0.000066
957.000000	2.245962	0.000245	1.748565	0.000065
958.000000	2.245157	0.000244	1.748314	0.000065
959.000000	2.244357	0.000242	1.748065	0.000064
960.000000	2.243562	0.000240	1.747817	0.000064
961.000000	2.242773	0.000239	1.747570	0.000063
962.000000	2.241989	0.000237	1.747325	0.000063
963.000000	2.241211	0.000235	1.747082	0.000062
964.000000	2.240437	0.000234	1.746840	0.000062
965.000000	2.239669	0.000232	1.746599	0.000061
966.000000	2.238906	0.000230	1.746360	0.000061
967.000000	2.238148	0.000229	1.746122	0.000060
968.000000	2.237395	0.000227	1.745886	0.000060
969.000000	2.236647	0.000226	1.745651	0.000060
970.000000	2.235903	0.000224	1.745418	0.000059
971.000000	2.235165	0.000223	1.745186	0.000059
972.000000	2.234431	0.000221	1.744955	0.000058
973.000000	2.233702	0.000220	1.744726	0.000058
974.000000	2.232978	0.000218	1.744498	0.000057
975.000000	2.232259	0.000217	1.744271	0.000057
976.000000	2.231544	0.000215	1.744046	0.000057
977.000000	2.230833	0.000214	1.743822	0.000056
978.000000	2.230127	0.000212	1.743599	0.000056
979.000000	2.229426	0.000211	1.743378	0.000055
980.000000	2.228729	0.000210	1.743158	0.000055
981.000000	2.228036	0.000208	1.742939	0.000055
982.000000	2.227348	0.000207	1.742721	0.000054
983.000000	2.226664	0.000206	1.742505	0.000054
984.000000	2.225985	0.000204	1.742290	0.000053
985.000000	2.225309	0.000203	1.742076	0.000053
986.000000	2.224638	0.000202	1.741863	0.000053
987.000000	2.223971	0.000200	1.741651	0.000052
988.000000	2.223308	0.000199	1.741441	0.000052
989.000000	2.222649	0.000198	1.741232	0.000051
990.000000	2.221994	0.000196	1.741024	0.000051
991.000000	2.221344	0.000195	1.740817	0.000051
992.000000	2.220697	0.000194	1.740611	0.000050
993.000000	2.220054	0.000193	1.740406	0.000050
994.000000	2.219415	0.000192	1.740203	0.000050
995.000000	2.218780	0.000190	1.740000	0.000049
996.000000	2.218148	0.000189	1.739799	0.000049
997.000000	2.217521	0.000188	1.739599	0.000049
998.000000	2.216897	0.000187	1.739400	0.000048
999.000000	2.216277	0.000186	1.739202	0.000048
1000.000000	2.215660	0.000185	1.739005	0.000048
1001.000000	2.215048	0.000183	1.738809	0.000047
1002.000000	2.214439	0.000182	1.738614	0.000047
1003.000000	2.213833	0.000181	1.738420	0.000047
1004.000000	2.213231	0.000180	1.738227	0.000046
1005.000000	2.212633	0.000179	1.738036	0.000046
1006.000000	2.212038	0.000178	1.737845	0.000046
1007.000000	2.211446	0.000177	1.737655	0.000046
1008.000000	2.210858	0.000176	1.737466	0.000045
1009.000000	2.210274	0.000175	1.737278	0.000045
1010.000000	2.209692	0.000174	1.737091	0.000045
1011.000000	2.209114	0.000173	1.736906	0.000044
1012.000000	2.208540	0.000172	1.736721	0.000044
1013.000000	2.207968	0.000170	1.736537	0.000044
1014.000000	2.207401	0.000169	1.736354	0.000043
1015.000000	2.206836	0.000168	1.736172	0.000043
1016.000000	2.206274	0.000167	1.735990	0.000043
1017.000000	2.205716	0.000166	1.735810	0.000043
1018.000000	2.205160	0.000165	1.735631	0.000042
1019.000000	2.204608	0.000165	1.735452	0.000042
1020.000000	2.204059	0.000164	1.735275	0.000042
1021.000000	2.203513	0.000163	1.735098	0.000042
1022.000000	2.202971	0.000162	1.734923	0.000041
1023.000000	2.202430	0.000161	1.734748	0.000041
1024.000000	2.201894	0.000160	1.734574	0.000041
1025.000000	2.201360	0.000159	1.734401	0.000040
1026.000000	2.200829	0.000158	1.734228	0.000040
1027.000000	2.200301	0.000157	1.734057	0.000040
1028.000000	2.199776	0.000156	1.733886	0.000040
1029.000000	2.199254	0.000155	1.733717	0.000039
1030.000000	2.198734	0.000154	1.733548	0.000039
1031.000000	2.198218	0.000153	1.733380	0.000039
1032.000000	2.197704	0.000153	1.733212	0.000039
1033.000000	2.197193	0.000152	1.733046	0.000038
1034.000000	2.196685	0.000151	1.732880	0.000038
1035.000000	2.196179	0.000150	1.732715	0.000038
1036.000000	2.195677	0.000149	1.732551	0.000038
1037.000000	2.195177	0.000148	1.732388	0.000038
1038.000000	2.194679	0.000147	1.732225	0.000037
1039.000000	2.194185	0.000147	1.732064	0.000037
1040.000000	2.193693	0.000146	1.731903	0.000037
1041.000000	2.193203	0.000145	1.731743	0.000037
1042.000000	2.192716	0.000144	1.731583	0.000036
1043.000000	2.192232	0.000143	1.731424	0.000036
1044.000000	2.191751	0.000142	1.731266	0.000036
1045.000000	2.191271	0.000142	1.731109	0.000036
1046.000000	2.190795	0.000141	1.730953	0.000036
1047.000000	2.190320	0.000140	1.730797	0.000035
1048.000000	2.189849	0.000139	1.730642	0.000035
1049.000000	2.189380	0.000138	1.730487	0.000035
1050.000000	2.188913	0.000138	1.730334	0.000035
1051.000000	2.188449	0.000137	1.730181	0.000034
1052.000000	2.187987	0.000136	1.730029	0.000034
1053.000000	2.187527	0.000135	1.729877	0.000034
1054.000000	2.187070	0.000135	1.729726	0.000034
1055.000000	2.186615	0.000134	1.729576	0.000034
1056.000000	2.186162	0.000133	1.729427	0.000033
1057.000000	2.185712	0.000132	1.729278	0.000033
1058.000000	2.185264	0.000132	1.729130	0.000033
1059.000000	2.184819	0.000131	1.728982	0.000033
1060.000000	2.184376	0.000130	1.728836	0.000033
1061.000000	2.183934	0.000130	1.728690	0.000032
1062.000000	2.183496	0.000129	1.728544	0.000032
1063.000000	2.183059	0.000128	1.728399	0.000032
1064.000000	2.182624	0.000127	1.728255	0.000032
1065.000000	2.182192	0.000127	1.728112	0.000032
1066.000000	2.181762	0.000126	1.727969	0.000032
1067.000000	2.181334	0.000125	1.727826	0.000031
1068.000000	2.180908	0.000125	1.727685	0.000031
1069.000000	2.180484	0.000124	1.727544	0.000031
1070.000000	2.180063	0.000123	1.727403	0.000031
1071.000000	2.179643	0.000123	1.727263	0.000031
1072.000000	2.179225	0.000122	1.727124	0.000030
1073.000000	2.178810	0.000121	1.726985	0.000030
1074.000000	2.178397	0.000121	1.726847	0.000030
1075.000000	2.177985	0.000120	1.726710	0.000030
1076.000000	2.177576	0.000119	1.726573	0.000030
1077.000000	2.177169	0.000119	1.726437	0.000030
1078.000000	2.176763	0.000118	1.726301	0.000029
1079.000000	2.176360	0.000118	1.726166	0.000029
1080.000000	2.175958	0.000117	1.726032	0.000029
1081.000000	2.175559	0.000116	1.725898	0.000029
1082.000000	2.175161	0.000116	1.725764	0.000029
1083.000000	2.174766	0.000115	1.725631	0.000029
1084.000000	2.174372	0.000115	1.725499	0.000028
1085.000000	2.173980	0.000114	1.725367	0.000028
1086.000000	2.173590	0.000113	1.725236	0.000028
1087.000000	2.173202	0.000113	1.725106	0.000028
1088.000000	2.172816	0.000112	1.724975	0.000028
1089.000000	2.172431	0.000112	1.724846	0.000028
1090.000000	2.172049	0.000111	1.724717	0.000028
1091.000000	2.171668	0.000110	1.724588	0.000027
1092.000000	2.171289	0.000110	1.724460	0.000027
1093.000000	2.170912	0.000109	1.724333	0.000027
1094.000000	2.170536	0.000109	1.724206	0.000027
1095.000000	2.170162	0.000108	1.724080	0.000027
1096.000000	2.169791	0.000108	1.723954	0.000027
1097.000000	2.169420	0.000107	1.723828	0.000026
1098.000000	2.169052	0.000106	1.723703	0.000026
1099.000000	2.168685	0.000106	1.723579	0.000026
1100.000000	2.168320	0.000105	1.723455	0.000026
1101.000000	2.167957	0.000105	1.723332	0.000026
1102.000000	2.167595	0.000104	1.723209	0.000026
1103.000000	2.167235	0.000104	1.723087	0.000026
1104.000000	2.166877	0.000103	1.722965	0.000025
1105.000000	2.166520	0.000103	1.722843	0.000025
1106.000000	2.166165	0.000102	1.722722	0.000025
1107.000000	2.165811	0.000102	1.722602	0.000025
1108.000000	2.165459	0.000101	1.722482	0.000025
1109.000000	2.165109	0.000101	1.722362	0.000025
1110.000000	2.164761	0.000100	1.722243	0.000025
1111.000000	2.164413	0.000100	1.722125	0.000025
1112.000000	2.164068	0.000099	1.722007	0.000024
1113.000000	2.163724	0.000099	1.721889	0.000024
1114.000000	2.163382	0.000098	1.721772	0.000024
1115.000000	2.163041	0.000098	1.721655	0.000024
1116.000000	2.162702	0.000097	1.721539	0.000024
1117.000000	2.162364	0.000097	1.721423	0.000024
1118.000000	2.162028	0.000096	1.721307	0.000024
1119.000000	2.161693	0.000096	1.721192	0.000024
