Opt. Const. of SubNc vs. nm,,,,
1120.000000	2.161360	0.000095	1.721078	0.000023
1121.000000	2.161028	0.000095	1.720964	0.000023
1122.000000	2.160697	0.000094	1.720850	0.000023
1123.000000	2.160369	0.000094	1.720737	0.000023
1124.000000	2.160041	0.000093	1.720624	0.000023
1125.000000	2.159715	0.000093	1.720512	0.000023
1126.000000	2.159391	0.000092	1.720400	0.000023
1127.000000	2.159068	0.000092	1.720288	0.000023
1128.000000	2.158746	0.000091	1.720177	0.000022
1129.000000	2.158426	0.000091	1.720066	0.000022
1130.000000	2.158107	0.000091	1.719956	0.000022
1131.000000	2.157789	0.000090	1.719846	0.000022
1132.000000	2.157474	0.000090	1.719737	0.000022
1133.000000	2.157159	0.000089	1.719628	0.000022
1134.000000	2.156845	0.000089	1.719519	0.000022
1135.000000	2.156533	0.000088	1.719411	0.000022
1136.000000	2.156223	0.000088	1.719303	0.000022
1137.000000	2.155914	0.000087	1.719195	0.000021
1138.000000	2.155606	0.000087	1.719088	0.000021
1139.000000	2.155299	0.000087	1.718982	0.000021
1140.000000	2.154994	0.000086	1.718875	0.000021
1141.000000	2.154690	0.000086	1.718769	0.000021
1142.000000	2.154387	0.000085	1.718664	0.000021
1143.000000	2.154086	0.000085	1.718559	0.000021
1144.000000	2.153785	0.000085	1.718454	0.000021
1145.000000	2.153487	0.000084	1.718349	0.000021
1146.000000	2.153189	0.000084	1.718245	0.000020
1147.000000	2.152893	0.000083	1.718142	0.000020
1148.000000	2.152598	0.000083	1.718038	0.000020
1149.000000	2.152304	0.000083	1.717936	0.000020
1150.000000	2.152011	0.000082	1.717833	0.000020
1151.000000	2.151720	0.000082	1.717731	0.000020
1152.000000	2.151430	0.000081	1.717629	0.000020
1153.000000	2.151141	0.000081	1.717527	0.000020
1154.000000	2.150853	0.000081	1.717426	0.000020
1155.000000	2.150567	0.000080	1.717326	0.000020
1156.000000	2.150281	0.000080	1.717225	0.000019
1157.000000	2.149997	0.000079	1.717125	0.000019
1158.000000	2.149714	0.000079	1.717025	0.000019
1159.000000	2.149433	0.000079	1.716926	0.000019
1160.000000	2.149152	0.000078	1.716827	0.000019
1161.000000	2.148873	0.000078	1.716728	0.000019
1162.000000	2.148594	0.000078	1.716630	0.000019
1163.000000	2.148317	0.000077	1.716532	0.000019
1164.000000	2.148041	0.000077	1.716434	0.000019
1165.000000	2.147766	0.000076	1.716337	0.000019
1166.000000	2.147493	0.000076	1.716240	0.000019
1167.000000	2.147220	0.000076	1.716143	0.000018
1168.000000	2.146949	0.000075	1.716047	0.000018
1169.000000	2.146678	0.000075	1.715951	0.000018
1170.000000	2.146409	0.000075	1.715855	0.000018
1171.000000	2.146141	0.000074	1.715760	0.000018
1172.000000	2.145874	0.000074	1.715665	0.000018
1173.000000	2.145608	0.000074	1.715570	0.000018
1174.000000	2.145343	0.000073	1.715476	0.000018
1175.000000	2.145079	0.000073	1.715382	0.000018
1176.000000	2.144816	0.000073	1.715288	0.000018
1177.000000	2.144554	0.000072	1.715194	0.000018
1178.000000	2.144294	0.000072	1.715101	0.000018
1179.000000	2.144034	0.000072	1.715008	0.000017
1180.000000	2.143775	0.000071	1.714916	0.000017
1181.000000	2.143518	0.000071	1.714823	0.000017
1182.000000	2.143261	0.000071	1.714731	0.000017
1183.000000	2.143006	0.000070	1.714640	0.000017
1184.000000	2.142751	0.000070	1.714548	0.000017
1185.000000	2.142498	0.000070	1.714457	0.000017
1186.000000	2.142245	0.000069	1.714367	0.000017
1187.000000	2.141994	0.000069	1.714276	0.000017
1188.000000	2.141743	0.000069	1.714186	0.000017
1189.000000	2.141494	0.000068	1.714096	0.000017
1190.000000	2.141245	0.000068	1.714007	0.000017
1191.000000	2.140997	0.000068	1.713917	0.000016
1192.000000	2.140751	0.000068	1.713828	0.000016
1193.000000	2.140505	0.000067	1.713740	0.000016
1194.000000	2.140261	0.000067	1.713651	0.000016
1195.000000	2.140017	0.000067	1.713563	0.000016
1196.000000	2.139774	0.000066	1.713475	0.000016
1197.000000	2.139532	0.000066	1.713387	0.000016
1198.000000	2.139292	0.000066	1.713300	0.000016
1199.000000	2.139052	0.000065	1.713213	0.000016
1200.000000	2.138813	0.000065	1.713126	0.000016
1201.000000	2.138575	0.000065	1.713040	0.000016
1202.000000	2.138337	0.000065	1.712954	0.000016
1203.000000	2.138101	0.000064	1.712868	0.000016
1204.000000	2.137866	0.000064	1.712782	0.000016
1205.000000	2.137631	0.000064	1.712697	0.000015
1206.000000	2.137398	0.000063	1.712611	0.000015
1207.000000	2.137165	0.000063	1.712527	0.000015
1208.000000	2.136934	0.000063	1.712442	0.000015
1209.000000	2.136703	0.000063	1.712358	0.000015
1210.000000	2.136473	0.000062	1.712273	0.000015
1211.000000	2.136244	0.000062	1.712190	0.000015
1212.000000	2.136015	0.000062	1.712106	0.000015
1213.000000	2.135788	0.000061	1.712023	0.000015
1214.000000	2.135561	0.000061	1.711940	0.000015
1215.000000	2.135336	0.000061	1.711857	0.000015
1216.000000	2.135111	0.000061	1.711774	0.000015
1217.000000	2.134887	0.000060	1.711692	0.000015
1218.000000	2.134664	0.000060	1.711610	0.000015
1219.000000	2.134442	0.000060	1.711528	0.000014
1220.000000	2.134220	0.000060	1.711446	0.000014
1221.000000	2.134000	0.000059	1.711365	0.000014
1222.000000	2.133780	0.000059	1.711284	0.000014
1223.000000	2.133561	0.000059	1.711203	0.000014
1224.000000	2.133343	0.000059	1.711122	0.000014
1225.000000	2.133126	0.000058	1.711042	0.000014
1226.000000	2.132909	0.000058	1.710962	0.000014
1227.000000	2.132694	0.000058	1.710882	0.000014
1228.000000	2.132479	0.000058	1.710802	0.000014
1229.000000	2.132265	0.000057	1.710723	0.000014
1230.000000	2.132051	0.000057	1.710644	0.000014
1231.000000	2.131839	0.000057	1.710565	0.000014
1232.000000	2.131627	0.000057	1.710486	0.000014
1233.000000	2.131416	0.000056	1.710407	0.000014
1234.000000	2.131206	0.000056	1.710329	0.000014
1235.000000	2.130997	0.000056	1.710251	0.000014
1236.000000	2.130788	0.000056	1.710173	0.000013
1237.000000	2.130580	0.000055	1.710096	0.000013
1238.000000	2.130373	0.000055	1.710019	0.000013
1239.000000	2.130167	0.000055	1.709941	0.000013
1240.000000	2.129961	0.000055	1.709864	0.000013
1241.000000	2.129756	0.000054	1.709788	0.000013
1242.000000	2.129552	0.000054	1.709711	0.000013
1243.000000	2.129349	0.000054	1.709635	0.000013
1244.000000	2.129147	0.000054	1.709559	0.000013
1245.000000	2.128945	0.000054	1.709483	0.000013
1246.000000	2.128744	0.000053	1.709407	0.000013
1247.000000	2.128543	0.000053	1.709332	0.000013
1248.000000	2.128343	0.000053	1.709257	0.000013
1249.000000	2.128145	0.000053	1.709182	0.000013
1250.000000	2.127946	0.000052	1.709107	0.000013
1251.000000	2.127749	0.000052	1.709033	0.000013
1252.000000	2.127552	0.000052	1.708958	0.000013
1253.000000	2.127356	0.000052	1.708884	0.000012
1254.000000	2.127160	0.000052	1.708810	0.000012
1255.000000	2.126966	0.000051	1.708737	0.000012
1256.000000	2.126772	0.000051	1.708663	0.000012
1257.000000	2.126578	0.000051	1.708590	0.000012
1258.000000	2.126386	0.000051	1.708517	0.000012
1259.000000	2.126194	0.000050	1.708444	0.000012
1260.000000	2.126003	0.000050	1.708371	0.000012
1261.000000	2.125812	0.000050	1.708298	0.000012
1262.000000	2.125622	0.000050	1.708226	0.000012
1263.000000	2.125433	0.000050	1.708154	0.000012
1264.000000	2.125244	0.000049	1.708082	0.000012
1265.000000	2.125057	0.000049	1.708010	0.000012
1266.000000	2.124869	0.000049	1.707939	0.000012
1267.000000	2.124683	0.000049	1.707868	0.000012
1268.000000	2.124497	0.000049	1.707796	0.000012
1269.000000	2.124311	0.000048	1.707725	0.000012
1270.000000	2.124127	0.000048	1.707655	0.000012
1271.000000	2.123943	0.000048	1.707584	0.000012
1272.000000	2.123760	0.000048	1.707514	0.000012
1273.000000	2.123577	0.000048	1.707444	0.000011
1274.000000	2.123395	0.000047	1.707373	0.000011
1275.000000	2.123213	0.000047	1.707304	0.000011
1276.000000	2.123033	0.000047	1.707234	0.000011
1277.000000	2.122852	0.000047	1.707165	0.000011
1278.000000	2.122673	0.000047	1.707095	0.000011
1279.000000	2.122494	0.000047	1.707026	0.000011
1280.000000	2.122316	0.000046	1.706957	0.000011
1281.000000	2.122138	0.000046	1.706889	0.000011
1282.000000	2.121961	0.000046	1.706820	0.000011
1283.000000	2.121784	0.000046	1.706752	0.000011
1284.000000	2.121609	0.000046	1.706684	0.000011
1285.000000	2.121433	0.000045	1.706616	0.000011
1286.000000	2.121259	0.000045	1.706548	0.000011
1287.000000	2.121085	0.000045	1.706480	0.000011
1288.000000	2.120911	0.000045	1.706413	0.000011
1289.000000	2.120739	0.000045	1.706345	0.000011
1290.000000	2.120566	0.000045	1.706278	0.000011
1291.000000	2.120395	0.000044	1.706211	0.000011
1292.000000	2.120224	0.000044	1.706145	0.000011
1293.000000	2.120053	0.000044	1.706078	0.000011
1294.000000	2.119883	0.000044	1.706012	0.000011
1295.000000	2.119714	0.000044	1.705945	0.000011
1296.000000	2.119545	0.000043	1.705879	0.000010
1297.000000	2.119377	0.000043	1.705813	0.000010
1298.000000	2.119209	0.000043	1.705747	0.000010
1299.000000	2.119042	0.000043	1.705682	0.000010
1300.000000	2.118876	0.000043	1.705616	0.000010
1301.000000	2.118710	0.000043	1.705551	0.000010
1302.000000	2.118545	0.000042	1.705486	0.000010
1303.000000	2.118380	0.000042	1.705421	0.000010
1304.000000	2.118215	0.000042	1.705356	0.000010
1305.000000	2.118052	0.000042	1.705292	0.000010
1306.000000	2.117889	0.000042	1.705227	0.000010
1307.000000	2.117726	0.000042	1.705163	0.000010
1308.000000	2.117564	0.000041	1.705099	0.000010
1309.000000	2.117402	0.000041	1.705035	0.000010
1310.000000	2.117241	0.000041	1.704971	0.000010
1311.000000	2.117081	0.000041	1.704907	0.000010
1312.000000	2.116921	0.000041	1.704844	0.000010
1313.000000	2.116762	0.000041	1.704780	0.000010
1314.000000	2.116603	0.000041	1.704717	0.000010
1315.000000	2.116445	0.000040	1.704654	0.000010
1316.000000	2.116287	0.000040	1.704591	0.000010
1317.000000	2.116129	0.000040	1.704529	0.000010
1318.000000	2.115973	0.000040	1.704466	0.000010
1319.000000	2.115817	0.000040	1.704404	0.000010
1320.000000	2.115661	0.000040	1.704341	0.000010
1321.000000	2.115506	0.000039	1.704279	0.000009
1322.000000	2.115351	0.000039	1.704217	0.000009
1323.000000	2.115197	0.000039	1.704155	0.000009
1324.000000	2.115043	0.000039	1.704094	0.000009
1325.000000	2.114890	0.000039	1.704032	0.000009
1326.000000	2.114737	0.000039	1.703971	0.000009
1327.000000	2.114585	0.000039	1.703910	0.000009
1328.000000	2.114433	0.000038	1.703848	0.000009
1329.000000	2.114282	0.000038	1.703787	0.000009
1330.000000	2.114131	0.000038	1.703727	0.000009
1331.000000	2.113981	0.000038	1.703666	0.000009
1332.000000	2.113832	0.000038	1.703605	0.000009
1333.000000	2.113682	0.000038	1.703545	0.000009
1334.000000	2.113534	0.000038	1.703485	0.000009
1335.000000	2.113385	0.000037	1.703425	0.000009
1336.000000	2.113238	0.000037	1.703365	0.000009
1337.000000	2.113090	0.000037	1.703305	0.000009
1338.000000	2.112944	0.000037	1.703245	0.000009
1339.000000	2.112797	0.000037	1.703186	0.000009
1340.000000	2.112651	0.000037	1.703126	0.000009
1341.000000	2.112506	0.000037	1.703067	0.000009
1342.000000	2.112361	0.000036	1.703008	0.000009
1343.000000	2.112216	0.000036	1.702949	0.000009
1344.000000	2.112072	0.000036	1.702890	0.000009
1345.000000	2.111929	0.000036	1.702831	0.000009
1346.000000	2.111786	0.000036	1.702773	0.000009
1347.000000	2.111643	0.000036	1.702714	0.000009
1348.000000	2.111501	0.000036	1.702656	0.000009
1349.000000	2.111359	0.000035	1.702598	0.000009
1350.000000	2.111218	0.000035	1.702540	0.000008
1351.000000	2.111077	0.000035	1.702482	0.000008
1352.000000	2.110937	0.000035	1.702424	0.000008
1353.000000	2.110797	0.000035	1.702366	0.000008
1354.000000	2.110658	0.000035	1.702309	0.000008
1355.000000	2.110519	0.000035	1.702251	0.000008
1356.000000	2.110380	0.000035	1.702194	0.000008
1357.000000	2.110242	0.000034	1.702137	0.000008
1358.000000	2.110104	0.000034	1.702080	0.000008
1359.000000	2.109967	0.000034	1.702023	0.000008
1360.000000	2.109830	0.000034	1.701966	0.000008
1361.000000	2.109694	0.000034	1.701909	0.000008
1362.000000	2.109558	0.000034	1.701853	0.000008
1363.000000	2.109422	0.000034	1.701796	0.000008
1364.000000	2.109287	0.000034	1.701740	0.000008
1365.000000	2.109152	0.000033	1.701684	0.000008
1366.000000	2.109018	0.000033	1.701628	0.000008
1367.000000	2.108884	0.000033	1.701572	0.000008
1368.000000	2.108751	0.000033	1.701516	0.000008
1369.000000	2.108618	0.000033	1.701461	0.000008
1370.000000	2.108485	0.000033	1.701405	0.000008
1371.000000	2.108353	0.000033	1.701350	0.000008
1372.000000	2.108221	0.000033	1.701294	0.000008
1373.000000	2.108090	0.000033	1.701239	0.000008
1374.000000	2.107959	0.000032	1.701184	0.000008
1375.000000	2.107828	0.000032	1.701129	0.000008
1376.000000	2.107698	0.000032	1.701074	0.000008
1377.000000	2.107569	0.000032	1.701019	0.000008
1378.000000	2.107439	0.000032	1.700965	0.000008
1379.000000	2.107310	0.000032	1.700910	0.000008
1380.000000	2.107182	0.000032	1.700856	0.000008
1381.000000	2.107054	0.000032	1.700802	0.000008
1382.000000	2.106926	0.000032	1.700748	0.000008
1383.000000	2.106799	0.000031	1.700694	0.000008
1384.000000	2.106672	0.000031	1.700640	0.000007
1385.000000	2.106545	0.000031	1.700586	0.000007
1386.000000	2.106419	0.000031	1.700532	0.000007
1387.000000	2.106293	0.000031	1.700479	0.000007
1388.000000	2.106168	0.000031	1.700425	0.000007
1389.000000	2.106043	0.000031	1.700372	0.000007
1390.000000	2.105918	0.000031	1.700318	0.000007
1391.000000	2.105794	0.000031	1.700265	0.000007
1392.000000	2.105670	0.000030	1.700212	0.000007
1393.000000	2.105546	0.000030	1.700159	0.000007
1394.000000	2.105423	0.000030	1.700107	0.000007
1395.000000	2.105301	0.000030	1.700054	0.000007
1396.000000	2.105178	0.000030	1.700001	0.000007
1397.000000	2.105056	0.000030	1.699949	0.000007
1398.000000	2.104935	0.000030	1.699896	0.000007
1399.000000	2.104814	0.000030	1.699844	0.000007
1400.000000	2.104693	0.000030	1.699792	0.000007
1401.000000	2.104572	0.000029	1.699740	0.000007
1402.000000	2.104452	0.000029	1.699688	0.000007
1403.000000	2.104332	0.000029	1.699636	0.000007
1404.000000	2.104213	0.000029	1.699584	0.000007
1405.000000	2.104094	0.000029	1.699533	0.000007
1406.000000	2.103975	0.000029	1.699481	0.000007
1407.000000	2.103857	0.000029	1.699430	0.000007
1408.000000	2.103739	0.000029	1.699378	0.000007
1409.000000	2.103621	0.000029	1.699327	0.000007
1410.000000	2.103504	0.000029	1.699276	0.000007
1411.000000	2.103387	0.000028	1.699225	0.000007
1412.000000	2.103270	0.000028	1.699174	0.000007
1413.000000	2.103154	0.000028	1.699123	0.000007
1414.000000	2.103038	0.000028	1.699073	0.000007
1415.000000	2.102923	0.000028	1.699022	0.000007
1416.000000	2.102808	0.000028	1.698971	0.000007
1417.000000	2.102693	0.000028	1.698921	0.000007
1418.000000	2.102578	0.000028	1.698871	0.000007
1419.000000	2.102464	0.000028	1.698820	0.000007
1420.000000	2.102350	0.000028	1.698770	0.000007
1421.000000	2.102237	0.000028	1.698720	0.000007
1422.000000	2.102124	0.000027	1.698670	0.000007
1423.000000	2.102011	0.000027	1.698620	0.000007
1424.000000	2.101898	0.000027	1.698571	0.000007
1425.000000	2.101786	0.000027	1.698521	0.000007
1426.000000	2.101675	0.000027	1.698472	0.000006
1427.000000	2.101563	0.000027	1.698422	0.000006
1428.000000	2.101452	0.000027	1.698373	0.000006
1429.000000	2.101341	0.000027	1.698323	0.000006
1430.000000	2.101231	0.000027	1.698274	0.000006
1431.000000	2.101120	0.000027	1.698225	0.000006
1432.000000	2.101011	0.000027	1.698176	0.000006
1433.000000	2.100901	0.000026	1.698127	0.000006
1434.000000	2.100792	0.000026	1.698078	0.000006
1435.000000	2.100683	0.000026	1.698030	0.000006
1436.000000	2.100575	0.000026	1.697981	0.000006
1437.000000	2.100466	0.000026	1.697933	0.000006
1438.000000	2.100359	0.000026	1.697884	0.000006
1439.000000	2.100251	0.000026	1.697836	0.000006
1440.000000	2.100144	0.000026	1.697788	0.000006
1441.000000	2.100037	0.000026	1.697739	0.000006
1442.000000	2.099930	0.000026	1.697691	0.000006
1443.000000	2.099824	0.000026	1.697643	0.000006
1444.000000	2.099718	0.000025	1.697595	0.000006
1445.000000	2.099612	0.000025	1.697547	0.000006
1446.000000	2.099507	0.000025	1.697500	0.000006
1447.000000	2.099402	0.000025	1.697452	0.000006
1448.000000	2.099297	0.000025	1.697405	0.000006
1449.000000	2.099192	0.000025	1.697357	0.000006
1450.000000	2.099088	0.000025	1.697310	0.000006
1451.000000	2.098984	0.000025	1.697262	0.000006
1452.000000	2.098881	0.000025	1.697215	0.000006
1453.000000	2.098778	0.000025	1.697168	0.000006
1454.000000	2.098675	0.000025	1.697121	0.000006
1455.000000	2.098572	0.000025	1.697074	0.000006
1456.000000	2.098469	0.000025	1.697027	0.000006
1457.000000	2.098367	0.000024	1.696980	0.000006
1458.000000	2.098266	0.000024	1.696934	0.000006
1459.000000	2.098164	0.000024	1.696887	0.000006
1460.000000	2.098063	0.000024	1.696841	0.000006
1461.000000	2.097962	0.000024	1.696794	0.000006
1462.000000	2.097862	0.000024	1.696748	0.000006
1463.000000	2.097761	0.000024	1.696701	0.000006
1464.000000	2.097661	0.000024	1.696655	0.000006
1465.000000	2.097561	0.000024	1.696609	0.000006
1466.000000	2.097462	0.000024	1.696563	0.000006
1467.000000	2.097363	0.000024	1.696517	0.000006
1468.000000	2.097264	0.000024	1.696471	0.000006
1469.000000	2.097165	0.000024	1.696425	0.000006
1470.000000	2.097067	0.000023	1.696380	0.000006
1471.000000	2.096969	0.000023	1.696334	0.000006
1472.000000	2.096871	0.000023	1.696288	0.000006
1473.000000	2.096774	0.000023	1.696243	0.000006
1474.000000	2.096676	0.000023	1.696198	0.000006
1475.000000	2.096580	0.000023	1.696152	0.000006
1476.000000	2.096483	0.000023	1.696107	0.000005
1477.000000	2.096386	0.000023	1.696062	0.000005
1478.000000	2.096290	0.000023	1.696017	0.000005
1479.000000	2.096195	0.000023	1.695972	0.000005
1480.000000	2.096099	0.000023	1.695927	0.000005
1481.000000	2.096004	0.000023	1.695882	0.000005
1482.000000	2.095909	0.000023	1.695837	0.000005
1483.000000	2.095814	0.000022	1.695792	0.000005
1484.000000	2.095720	0.000022	1.695748	0.000005
1485.000000	2.095625	0.000022	1.695703	0.000005
1486.000000	2.095531	0.000022	1.695659	0.000005
1487.000000	2.095438	0.000022	1.695614	0.000005
1488.000000	2.095344	0.000022	1.695570	0.000005
1489.000000	2.095251	0.000022	1.695526	0.000005
1490.000000	2.095158	0.000022	1.695481	0.000005
1491.000000	2.095066	0.000022	1.695437	0.000005
1492.000000	2.094973	0.000022	1.695393	0.000005
1493.000000	2.094881	0.000022	1.695349	0.000005
1494.000000	2.094789	0.000022	1.695305	0.000005
1495.000000	2.094698	0.000022	1.695261	0.000005
1496.000000	2.094606	0.000022	1.695218	0.000005
1497.000000	2.094515	0.000022	1.695174	0.000005
1498.000000	2.094424	0.000021	1.695130	0.000005
1499.000000	2.094334	0.000021	1.695087	0.000005
1500.000000	2.094244	0.000021	1.695043	0.000005