Opt. Const. of TPTAS-T vs. nm		
nm	n	k
335.0	2.2605546	0.14832014
335.25	2.2597663	0.14929585
335.5	2.2589781	0.15027156
335.75	2.2581899	0.15124727
336.0	2.2574017	0.15222298
336.25	2.2567125	0.15286835
336.5	2.2560233	0.15351373
336.75	2.2553341	0.15415911
337.0	2.2546449	0.15480448
337.25	2.2537948	0.15514508
337.5	2.2529447	0.15548568
337.75	2.2520946	0.15582628
338.0	2.2512445	0.15616688
338.25	2.2501133	0.15636193
338.5	2.2489821	0.15655697
338.75	2.2478508	0.15675202
339.0	2.2467196	0.15694706
339.25	2.2452778	0.15715169
339.5	2.2438359	0.15735631
339.75	2.2423941	0.15756094
340.0	2.2409523	0.15776557
340.25	2.2392477	0.15812115
340.5	2.2375431	0.15847674
340.75	2.2358385	0.15883233
341.0	2.234134	0.15918791
341.25	2.2322615	0.15976487
341.5	2.230389	0.16034182
341.75	2.2285165	0.16091878
342.0	2.226644	0.16149573
342.25	2.2246781	0.1623312
342.5	2.2227122	0.16316667
342.75	2.2207462	0.16400214
343.0	2.2187803	0.16483761
343.25	2.2168065	0.16596458
343.5	2.2148328	0.16709156
343.75	2.212859	0.16821853
344.0	2.2108853	0.1693455
344.25	2.2090479	0.17077713
344.5	2.2072104	0.17220876
344.75	2.205373	0.17364039
345.0	2.2035356	0.17507201
345.25	2.2019829	0.17667469
345.5	2.2004302	0.17827737
345.75	2.1988775	0.17988005
346.0	2.1973248	0.18148273
346.25	2.1960781	0.18306879
346.5	2.1948314	0.18465485
346.75	2.1935847	0.18624092
347.0	2.192338	0.18782698
347.25	2.1913205	0.18921352
347.5	2.1903031	0.19060007
347.75	2.1892856	0.19198661
348.0	2.1882682	0.19337316
348.25	2.1872545	0.19441943
348.5	2.1862409	0.1954657
348.75	2.1852273	0.19651197
349.0	2.1842136	0.19755824
349.25	2.1829149	0.19838879
349.5	2.1816162	0.19921934
349.75	2.1803175	0.20004989
350.0	2.1790187	0.20088044
350.25	2.1773481	0.20174027
350.5	2.1756774	0.20260011
350.75	2.1740068	0.20345994
351.0	2.1723361	0.20431978
351.25	2.1703403	0.2054461
351.5	2.1683445	0.20657242
351.75	2.1663487	0.20769874
352.0	2.1643529	0.20882507
352.25	2.1622367	0.2104288
352.5	2.1601205	0.21203253
352.75	2.1580043	0.21363626
353.0	2.1558881	0.21523999
353.25	2.1539879	0.21727514
353.5	2.1520877	0.21931028
353.75	2.1501875	0.22134543
354.0	2.1482873	0.22338058
354.25	2.1467491	0.22562523
354.5	2.1452109	0.22786988
354.75	2.1436726	0.23011452
355.0	2.1421344	0.23235917
355.25	2.1409678	0.23459383
355.5	2.1398013	0.2368285
355.75	2.1386347	0.23906316
356.0	2.1374681	0.24129783
356.25	2.1365706	0.24331496
356.5	2.1356732	0.24533209
356.75	2.1347757	0.24734922
357.0	2.1338782	0.24936636
357.25	2.1330001	0.25108762
357.5	2.1321219	0.25280889
357.75	2.1312438	0.25453016
358.0	2.1303656	0.25625142
358.25	2.129341	0.25778382
358.5	2.1283164	0.25931622
358.75	2.1272918	0.26084862
359.0	2.1262672	0.26238102
359.25	2.1250251	0.26383916
359.5	2.123783	0.26529731
359.75	2.1225409	0.26675545
360.0	2.1212988	0.2682136
360.25	2.119816	0.26970861
360.5	2.1183332	0.27120362
360.75	2.1168504	0.27269863
361.0	2.1153677	0.27419364
361.25	2.1136598	0.27582975
361.5	2.1119519	0.27746585
361.75	2.1102441	0.27910195
362.0	2.1085362	0.28073806
362.25	2.1066438	0.28259724
362.5	2.1047513	0.28445642
362.75	2.1028589	0.2863156
363.0	2.1009665	0.28817478
363.25	2.0989419	0.29033004
363.5	2.0969174	0.29248531
363.75	2.0948929	0.29464058
364.0	2.0928683	0.29679585
364.25	2.0907906	0.29931913
364.5	2.0887128	0.30184241
364.75	2.0866351	0.30436569
365.0	2.0845573	0.30688897
365.25	2.0825588	0.30984575
365.5	2.0805603	0.31280254
365.75	2.0785618	0.31575932
366.0	2.0765634	0.31871611
366.25	2.0748477	0.32205574
366.5	2.073132	0.32539538
366.75	2.0714164	0.32873501
367.0	2.0697007	0.33207464
367.25	2.06837	0.33563565
367.5	2.0670393	0.33919667
367.75	2.0657085	0.34275768
368.0	2.0643778	0.34631869
368.25	2.0634477	0.34993804
368.5	2.0625176	0.35355739
368.75	2.0615876	0.35717674
369.0	2.0606575	0.36079609
369.25	2.0600784	0.36431689
369.5	2.0594993	0.36783768
369.75	2.0589201	0.37135848
370.0	2.058341	0.37487927
370.25	2.057961	0.37817682
370.5	2.0575809	0.38147436
370.75	2.0572009	0.38477191
371.0	2.0568209	0.38806945
371.25	2.056457	0.39117938
371.5	2.0560931	0.39428931
371.75	2.0557292	0.39739925
372.0	2.0553653	0.40050918
372.25	2.0549348	0.40352354
372.5	2.0545043	0.40653791
372.75	2.0540738	0.40955227
373.0	2.0536432	0.41256663
373.25	2.0531153	0.41557696
373.5	2.0525874	0.4185873
373.75	2.0520595	0.42159763
374.0	2.0515316	0.42460796
374.25	2.0509112	0.42770062
374.5	2.0502908	0.43079327
374.75	2.0496705	0.43388592
375.0	2.0490501	0.43697858
375.25	2.0483858	0.44021929
375.5	2.0477215	0.44346
375.75	2.0470572	0.44670071
376.0	2.0463929	0.44994143
376.25	2.0457368	0.45334756
376.5	2.0450807	0.45675369
376.75	2.0444245	0.46015982
377.0	2.0437684	0.46356595
377.25	2.0431541	0.46714251
377.5	2.0425397	0.47071908
377.75	2.0419254	0.47429565
378.0	2.041311	0.47787222
378.25	2.0407658	0.48162482
378.5	2.0402205	0.48537742
378.75	2.0396752	0.48913001
379.0	2.03913	0.49288261
379.25	2.038682	0.49681816
379.5	2.0382341	0.5007537
379.75	2.0377862	0.50468925
380.0	2.0373383	0.50862479
380.25	2.0370257	0.51274113
380.5	2.0367131	0.51685748
380.75	2.0364006	0.52097382
381.0	2.036088	0.52509016
381.25	2.0359409	0.52936938
381.5	2.0357939	0.53364861
381.75	2.0356469	0.53792784
382.0	2.0354998	0.54220706
382.25	2.0355386	0.54663131
382.5	2.0355773	0.55105555
382.75	2.035616	0.55547979
383.0	2.0356548	0.55990404
383.25	2.035896	0.56445515
383.5	2.0361372	0.56900626
383.75	2.0363784	0.57355738
384.0	2.0366197	0.57810849
384.25	2.0370766	0.58276962
384.5	2.0375335	0.58743075
384.75	2.0379905	0.59209187
385.0	2.0384474	0.596753
385.25	2.0391347	0.60150382
385.5	2.0398221	0.60625464
385.75	2.0405095	0.61100546
386.0	2.0411968	0.61575627
386.25	2.042124	0.6205736
386.5	2.0430511	0.62539092
386.75	2.0439783	0.63020824
387.0	2.0449054	0.63502556
387.25	2.0460759	0.63988353
387.5	2.0472463	0.64474151
387.75	2.0484168	0.64959948
388.0	2.0495872	0.65445745
388.25	2.0509973	0.65933174
388.5	2.0524073	0.66420603
388.75	2.0538173	0.66908032
389.0	2.0552273	0.67395461
389.25	2.0568694	0.67882349
389.5	2.0585116	0.68369237
389.75	2.0601538	0.68856125
390.0	2.0617959	0.69343013
390.25	2.0636498	0.69827585
390.5	2.0655037	0.70312157
390.75	2.0673576	0.7079673
391.0	2.0692115	0.71281302
391.25	2.0712581	0.71763627
391.5	2.0733048	0.72245952
391.75	2.0753514	0.72728278
392.0	2.0773981	0.73210603
392.25	2.0796297	0.73691434
392.5	2.0818614	0.74172264
392.75	2.084093	0.74653095
393.0	2.0863247	0.75133926
393.25	2.0887392	0.75613797
393.5	2.0911537	0.76093668
393.75	2.0935683	0.76573539
394.0	2.0959828	0.7705341
394.25	2.0985826	0.77532859
394.5	2.1011825	0.78012308
394.75	2.1037823	0.78491758
395.0	2.1063821	0.78971207
395.25	2.1091729	0.79450753
395.5	2.1119637	0.799303
395.75	2.1147546	0.80409846
396.0	2.1175454	0.80889392
396.25	2.120537	0.8136933
396.5	2.1235286	0.81849268
396.75	2.1265202	0.82329206
397.0	2.1295118	0.82809144
397.25	2.1327161	0.83289649
397.5	2.1359204	0.83770153
397.75	2.1391247	0.84250657
398.0	2.142329	0.84731162
398.25	2.1457597	0.85212365
398.5	2.1491904	0.85693568
398.75	2.1526212	0.86174771
399.0	2.1560519	0.86655974
399.25	2.1597285	0.87138051
399.5	2.1634052	0.87620127
399.75	2.1670818	0.88102204
400.0	2.1707585	0.8858428
400.25	2.1747143	0.89067356
400.5	2.1786702	0.89550433
400.75	2.182626	0.90033509
401.0	2.1865819	0.90516585
401.25	2.1908745	0.90998526
401.5	2.1951671	0.91480467
401.75	2.1994597	0.91962408
402.0	2.2037523	0.92444348
402.25	2.2084169	0.92918326
402.5	2.2130816	0.93392304
402.75	2.2177463	0.93866281
403.0	2.2224109	0.94340259
403.25	2.2274521	0.94799036
403.5	2.2324933	0.95257813
403.75	2.2375345	0.9571659
404.0	2.2425756	0.96175367
404.25	2.247973	0.9661219
404.5	2.2533704	0.97049013
404.75	2.2587678	0.97485836
405.0	2.2641652	0.97922659
405.25	2.2698777	0.98330711
405.5	2.2755903	0.98738763
405.75	2.2813029	0.99146815
406.0	2.2870154	0.99554867
406.25	2.2929662	0.99928014
406.5	2.2989169	1.0030116
406.75	2.3048677	1.0067431
407.0	2.3108184	1.0104746
407.25	2.3168906	1.0138658
407.5	2.3229628	1.017257
407.75	2.3290349	1.0206482
408.0	2.3351071	1.0240394
408.25	2.341237	1.0271503
408.5	2.3473669	1.0302612
408.75	2.3534968	1.0333721
409.0	2.3596268	1.036483
409.25	2.3657867	1.0393746
409.5	2.3719467	1.0422661
409.75	2.3781067	1.0451577
410.0	2.3842666	1.0480492
410.25	2.3904508	1.0507802
410.5	2.3966351	1.0535112
410.75	2.4028193	1.0562422
411.0	2.4090035	1.0589732
411.25	2.4152291	1.0616021
411.5	2.4214547	1.064231
411.75	2.4276803	1.0668599
412.0	2.4339058	1.0694888
412.25	2.4402202	1.0720638
412.5	2.4465345	1.0746388
412.75	2.4528489	1.0772139
413.0	2.4591632	1.0797889
413.25	2.4656357	1.0823109
413.5	2.4721081	1.0848328
413.75	2.4785806	1.0873547
414.0	2.4850531	1.0898767
414.25	2.4917213	1.0923197
414.5	2.4983895	1.0947628
414.75	2.5050577	1.0972059
415.0	2.5117259	1.099649
415.25	2.5186114	1.1019892
415.5	2.5254968	1.1043294
415.75	2.5323823	1.1066696
416.0	2.5392678	1.1090099
416.25	2.5463858	1.1112223
416.5	2.5535039	1.1134347
416.75	2.5606219	1.1156471
417.0	2.56774	1.1178595
417.25	2.5750991	1.1199212
417.5	2.5824581	1.1219829
417.75	2.5898172	1.1240447
418.0	2.5971763	1.1261064
418.25	2.6047755	1.1279972
418.5	2.6123748	1.1298881
418.75	2.619974	1.1317789
419.0	2.6275733	1.1336697
419.25	2.6354057	1.1353895
419.5	2.6432382	1.1371093
419.75	2.6510707	1.1388291
420.0	2.6589031	1.1405489
420.25	2.6669837	1.1421072
420.5	2.6750643	1.1436655
420.75	2.6831449	1.1452238
421.0	2.6912255	1.146782
421.25	2.6995799	1.1481879
421.5	2.7079343	1.1495938
421.75	2.7162886	1.1509997
422.0	2.724643	1.1524056
422.25	2.7333153	1.1536674
422.5	2.7419876	1.1549292
422.75	2.7506599	1.1561909
423.0	2.7593322	1.1574527
423.25	2.7683911	1.1585797
423.5	2.77745	1.1597068
423.75	2.7865089	1.1608338
424.0	2.7955678	1.1619608
424.25	2.8051416	1.1629548
424.5	2.8147155	1.1639488
424.75	2.8242894	1.1649428
425.0	2.8338633	1.1659368
425.25	2.8441516	1.1666645
425.5	2.8544399	1.1673923
425.75	2.8647282	1.16812
426.0	2.8750165	1.1688477
426.25	2.886095	1.1690571
426.5	2.8971735	1.1692665
426.75	2.9082521	1.1694759
427.0	2.9193306	1.1696854
427.25	2.9311796	1.16913
427.5	2.9430287	1.1685747
427.75	2.9548777	1.1680194
428.0	2.9667268	1.167464
428.25	2.9792643	1.1659028
428.5	2.9918019	1.1643416
428.75	3.0043394	1.1627803
429.0	3.0168769	1.1612191
429.25	3.0299547	1.1584195
429.5	3.0430325	1.1556199
429.75	3.0561103	1.1528203
430.0	3.0691881	1.1500207
430.25	3.082572	1.1457576
430.5	3.095956	1.1414945
430.75	3.1093399	1.1372314
431.0	3.1227238	1.1329683
431.25	3.1360166	1.1271169
431.5	3.1493094	1.1212655
431.75	3.1626022	1.1154141
432.0	3.175895	1.1095628
432.25	3.188748	1.1022486
432.5	3.201601	1.0949344
432.75	3.2144541	1.0876202
433.0	3.2273071	1.0803061
433.25	3.2395135	1.071693
433.5	3.2517198	1.06308
433.75	3.2639262	1.0544669
434.0	3.2761326	1.0458539
434.25	3.28755	1.0361016
434.5	3.2989674	1.0263494
434.75	3.3103848	1.0165971
435.0	3.3218021	1.0068449
435.25	3.332333	0.99610732
435.5	3.3428638	0.98536977
435.75	3.3533946	0.97463222
436.0	3.3639255	0.96389467
436.25	3.3735076	0.95232175
436.5	3.3830897	0.94074884
436.75	3.3926718	0.92917593
437.0	3.4022539	0.91760302
437.25	3.4108724	0.90533793
437.5	3.4194909	0.89307284
437.75	3.4281095	0.88080776
438.0	3.436728	0.86854267
438.25	3.444419	0.85566169
438.5	3.4521099	0.84278071
438.75	3.4598009	0.82989973
439.0	3.4674919	0.81701875
439.25	3.4742448	0.80353959
439.5	3.4809977	0.79006043
439.75	3.4877506	0.77658127
440.0	3.4945035	0.76310211
