Opt. Const. of TPTAS-T vs. nm		
440.25	3.5002727	0.7490389
440.5	3.5060419	0.7349757
440.75	3.5118111	0.72091249
441.0	3.5175803	0.70684928
441.25	3.5222933	0.69221482
441.5	3.5270064	0.67758036
441.75	3.5317194	0.6629459
442.0	3.5364325	0.64831144
442.25	3.5399888	0.63312031
442.5	3.543545	0.61792919
442.75	3.5471013	0.60273807
443.0	3.5506575	0.58754694
443.25	3.5529109	0.57181092
443.5	3.5551643	0.55607489
443.75	3.5574178	0.54033886
444.0	3.5596712	0.52460283
444.25	3.5603577	0.50835978
444.5	3.5610443	0.49211673
444.75	3.5617309	0.47587369
445.0	3.5624175	0.45963064
445.25	3.5611959	0.44317681
445.5	3.5599742	0.42672299
445.75	3.5587525	0.41026916
446.0	3.5575309	0.39381534
446.25	3.5542773	0.37759517
446.5	3.5510237	0.361375
446.75	3.5477701	0.34515484
447.0	3.5445166	0.32893467
447.25	3.5392484	0.31337949
447.5	3.5339803	0.29782431
447.75	3.5287121	0.28226913
448.0	3.5234439	0.26671395
448.25	3.5162793	0.25224493
448.5	3.5091146	0.23777591
448.75	3.50195	0.22330689
449.0	3.4947853	0.20883787
449.25	3.4859376	0.19586472
449.5	3.4770899	0.18289158
449.75	3.4682422	0.16991843
450.0	3.4593945	0.15694529
450.25	3.4491974	0.14586486
450.5	3.4390002	0.13478442
450.75	3.4288031	0.12370399
451.0	3.418606	0.11262356
451.25	3.4076166	0.10379256
451.5	3.3966271	0.094961572
451.75	3.3856376	0.08613058
452.0	3.3746481	0.077299587
452.25	3.3636223	0.070665956
452.5	3.3525965	0.064032326
452.75	3.3415707	0.057398695
453.0	3.3305449	0.050765064
453.25	3.3199446	0.045993582
453.5	3.3093443	0.041222101
453.75	3.298744	0.03645062
454.0	3.2881436	0.031679139
454.25	3.2782409	0.028434717
454.5	3.2683381	0.025190296
454.75	3.2584353	0.021945874
455.0	3.2485325	0.018701453
455.25	3.2394982	0.016659005
455.5	3.2304639	0.014616556
455.75	3.2214295	0.012574108
456.0	3.2123952	0.01053166
456.25	3.2043167	0.0093735168
456.5	3.1962382	0.0082153734
456.75	3.1881596	0.00705723
457.0	3.1800811	0.0058990866
457.25	3.1729716	0.0053181719
457.5	3.1658621	0.0047372573
457.75	3.1587526	0.0041563426
458.0	3.151643	0.0035754279
458.25	3.1454216	0.0032739394
458.5	3.1392002	0.0029724508
458.75	3.1329788	0.0026709622
459.0	3.1267574	0.0023694737
459.25	3.1212096	0.0021541686
459.5	3.1156619	0.0019388634
459.75	3.1101141	0.0017235583
460.0	3.1045663	0.0015082532
460.25	3.09953	0.0013533558
460.5	3.0944937	0.0011984584
460.75	3.0894575	0.001043561
461.0	3.0844212	0.00088866358
461.25	3.0798091	0.00078381415
461.5	3.075197	0.00067896472
461.75	3.0705849	0.00057411529
462.0	3.0659728	0.00046926585
462.25	3.0617239	0.00040433335
462.5	3.057475	0.00033940084
462.75	3.0532261	0.00027446833
463.0	3.0489771	0.00020953582
463.25	3.0450464	0.00017456811
463.5	3.0411156	0.00013960039
463.75	3.0371849	0.00010463267
464.0	3.0332541	6.9664951e-05
464.25	3.0296029	5.4854858e-05
464.5	3.0259517	4.0044757e-05
464.75	3.0223005	2.5234656e-05
465.0	3.0186493	1.0424556e-05
465.25	3.0152469	7.8184173e-06
465.5	3.0118445	5.2122782e-06
465.75	3.0084421	2.6061391e-06
466.0	3.0050397	0.0
466.25	3.0018568	0.0
466.5	2.9986739	0.0
466.75	2.995491	0.0
467.0	2.9923081	0.0
467.25	2.9893169	0.0
467.5	2.9863256	0.0
467.75	2.9833344	0.0
468.0	2.9803431	0.0
468.25	2.9775205	0.0
468.5	2.9746979	0.0
468.75	2.9718754	0.0
469.0	2.9690528	0.0
469.25	2.9663836	0.0
469.5	2.9637144	0.0
469.75	2.9610451	0.0
470.0	2.9583759	0.0
470.25	2.9558445	0.0
470.5	2.9533131	0.0
470.75	2.9507817	0.0
471.0	2.9482503	0.0
471.25	2.945845	0.0
471.5	2.9434397	0.0
471.75	2.9410344	0.0
472.0	2.9386292	0.0
472.25	2.9363381	0.0
472.5	2.9340471	0.0
472.75	2.9317561	0.0
473.0	2.9294651	0.0
473.25	2.9272793	0.0
473.5	2.9250935	0.0
473.75	2.9229078	0.0
474.0	2.920722	0.0
474.25	2.9186326	0.0
474.5	2.9165431	0.0
474.75	2.9144537	0.0
475.0	2.9123642	0.0
475.25	2.9103655	0.0
475.5	2.9083668	0.0
475.75	2.9063681	0.0
476.0	2.9043694	0.0
476.25	2.9024534	0.0
476.5	2.9005374	0.0
476.75	2.8986214	0.0
477.0	2.8967054	0.0
477.25	2.8948676	0.0
477.5	2.8930298	0.0
477.75	2.891192	0.0
478.0	2.8893542	0.0
478.25	2.8875874	0.0
478.5	2.8858206	0.0
478.75	2.8840538	0.0
479.0	2.882287	0.0
479.25	2.8805886	0.0
479.5	2.8788902	0.0
479.75	2.8771917	0.0
480.0	2.8754933	0.0
480.25	2.873857	0.0
480.5	2.8722208	0.0
480.75	2.8705845	0.0
481.0	2.8689482	0.0
481.25	2.8673722	0.0
481.5	2.8657961	0.0
481.75	2.86422	0.0
482.0	2.862644	0.0
482.25	2.8611228	0.0
482.5	2.8596017	0.0
482.75	2.8580806	0.0
483.0	2.8565595	0.0
483.25	2.8550908	0.0
483.5	2.8536221	0.0
483.75	2.8521534	0.0
484.0	2.8506846	0.0
484.25	2.8492653	0.0
484.5	2.847846	0.0
484.75	2.8464267	0.0
485.0	2.8450074	0.0
485.25	2.8436343	0.0
485.5	2.8422612	0.0
485.75	2.8408881	0.0
486.0	2.839515	0.0
486.25	2.8381869	0.0
486.5	2.8368587	0.0
486.75	2.8355306	0.0
487.0	2.8342025	0.0
487.25	2.8329152	0.0
487.5	2.8316278	0.0
487.75	2.8303405	0.0
488.0	2.8290532	0.0
488.25	2.8278058	0.0
488.5	2.8265584	0.0
488.75	2.8253109	0.0
489.0	2.8240635	0.0
489.25	2.822854	0.0
489.5	2.8216445	0.0
489.75	2.820435	0.0
490.0	2.8192255	0.0
490.25	2.8180516	0.0
490.5	2.8168777	0.0
490.75	2.8157038	0.0
491.0	2.8145299	0.0
491.25	2.8133895	0.0
491.5	2.8122491	0.0
491.75	2.8111086	0.0
492.0	2.8099682	0.0
492.25	2.8088606	0.0
492.5	2.807753	0.0
492.75	2.8066453	0.0
493.0	2.8055377	0.0
493.25	2.8044612	0.0
493.5	2.8033847	0.0
493.75	2.8023081	0.0
494.0	2.8012316	0.0
494.25	2.8001842	0.0
494.5	2.7991369	0.0
494.75	2.7980895	0.0
495.0	2.7970421	0.0
495.25	2.7960231	0.0
495.5	2.7950041	0.0
495.75	2.7939851	0.0
496.0	2.7929661	0.0
496.25	2.7919738	0.0
496.5	2.7909815	0.0
496.75	2.7899892	0.0
497.0	2.7889969	0.0
497.25	2.7880303	0.0
497.5	2.7870637	0.0
497.75	2.7860971	0.0
498.0	2.7851305	0.0
498.25	2.7841887	0.0
498.5	2.783247	0.0
498.75	2.7823052	0.0
499.0	2.7813635	0.0
499.25	2.7804449	0.0
499.5	2.7795262	0.0
499.75	2.7786076	0.0
500.0	2.777689	0.0
500.25	2.7767934	0.0
500.5	2.7758979	0.0
500.75	2.7750023	0.0
501.0	2.7741067	0.0
501.25	2.7732334	0.0
501.5	2.7723601	0.0
501.75	2.7714868	0.0
502.0	2.7706134	0.0
502.25	2.7697599	0.0
502.5	2.7689064	0.0
502.75	2.7680528	0.0
503.0	2.7671993	0.0
503.25	2.7663669	0.0
503.5	2.7655345	0.0
503.75	2.7647021	0.0
504.0	2.7638698	0.0
504.25	2.7630562	0.0
504.5	2.7622426	0.0
504.75	2.761429	0.0
505.0	2.7606153	0.0
505.25	2.7598206	0.0
505.5	2.7590258	0.0
505.75	2.758231	0.0
506.0	2.7574363	0.0
506.25	2.7566585	0.0
506.5	2.7558807	0.0
506.75	2.7551029	0.0
507.0	2.7543252	0.0
507.25	2.7535653	0.0
507.5	2.7528054	0.0
507.75	2.7520455	0.0
508.0	2.7512856	0.0
508.25	2.7505427	0.0
508.5	2.7497998	0.0
508.75	2.749057	0.0
509.0	2.7483141	0.0
509.25	2.7475866	0.0
509.5	2.7468591	0.0
509.75	2.7461315	0.0
510.0	2.745404	0.0
510.25	2.7446925	0.0
510.5	2.743981	0.0
510.75	2.7432695	0.0
511.0	2.742558	0.0
511.25	2.741861	0.0
511.5	2.741164	0.0
511.75	2.740467	0.0
512.0	2.7397699	0.0
512.25	2.7390873	0.0
512.5	2.7384046	0.0
512.75	2.737722	0.0
513.0	2.7370393	0.0
513.25	2.7363711	0.0
513.5	2.7357029	0.0
513.75	2.7350346	0.0
514.0	2.7343664	0.0
514.25	2.7337109	0.0
514.5	2.7330555	0.0
514.75	2.7324	0.0
515.0	2.7317445	0.0
515.25	2.7311026	0.0
515.5	2.7304606	0.0
515.75	2.7298187	0.0
516.0	2.7291768	0.0
516.25	2.7285475	0.0
516.5	2.7279181	0.0
516.75	2.7272888	0.0
517.0	2.7266595	0.0
517.25	2.7260421	0.0
517.5	2.7254246	0.0
517.75	2.7248072	0.0
518.0	2.7241898	0.0
518.25	2.7235842	0.0
518.5	2.7229786	0.0
518.75	2.722373	0.0
519.0	2.7217674	0.0
519.25	2.7211736	0.0
519.5	2.7205799	0.0
519.75	2.7199861	0.0
520.0	2.7193923	0.0
520.25	2.7188094	0.0
520.5	2.7182266	0.0
520.75	2.7176437	0.0
521.0	2.7170608	0.0
521.25	2.716489	0.0
521.5	2.7159172	0.0
521.75	2.7153454	0.0
522.0	2.7147737	0.0
522.25	2.7142119	0.0
522.5	2.7136502	0.0
522.75	2.7130885	0.0
523.0	2.7125268	0.0
523.25	2.7119751	0.0
523.5	2.7114234	0.0
523.75	2.7108717	0.0
524.0	2.71032	0.0
524.25	2.7097785	0.0
524.5	2.7092371	0.0
524.75	2.7086957	0.0
525.0	2.7081542	0.0
525.25	2.7076219	0.0
525.5	2.7070895	0.0
525.75	2.7065572	0.0
526.0	2.7060249	0.0
526.25	2.7055019	0.0
526.5	2.7049789	0.0
526.75	2.704456	0.0
527.0	2.703933	0.0
527.25	2.7034192	0.0
527.5	2.7029054	0.0
527.75	2.7023916	0.0
528.0	2.7018778	0.0
528.25	2.7013725	0.0
528.5	2.7008672	0.0
528.75	2.7003618	0.0
529.0	2.6998565	0.0
529.25	2.6993603	0.0
529.5	2.6988641	0.0
529.75	2.6983679	0.0
530.0	2.6978717	0.0
530.25	2.6973832	0.0
530.5	2.6968946	0.0
530.75	2.6964061	0.0
531.0	2.6959176	0.0
531.25	2.6954375	0.0
531.5	2.6949574	0.0
531.75	2.6944773	0.0
532.0	2.6939971	0.0
532.25	2.6935245	0.0
532.5	2.6930518	0.0
532.75	2.6925792	0.0
533.0	2.6921065	0.0
533.25	2.6916422	0.0
533.5	2.691178	0.0
533.75	2.6907137	0.0
534.0	2.6902494	0.0
534.25	2.6897919	0.0
534.5	2.6893344	0.0
534.75	2.6888769	0.0
535.0	2.6884193	0.0
535.25	2.6879693	0.0
535.5	2.6875193	0.0
535.75	2.6870693	0.0
536.0	2.6866193	0.0
536.25	2.686176	0.0
536.5	2.6857327	0.0
536.75	2.6852894	0.0
537.0	2.6848462	0.0
537.25	2.6844104	0.0
537.5	2.6839746	0.0
537.75	2.6835389	0.0
538.0	2.6831031	0.0
538.25	2.6826732	0.0
538.5	2.6822432	0.0
538.75	2.6818133	0.0
539.0	2.6813834	0.0
539.25	2.6809609	0.0
539.5	2.6805384	0.0
539.75	2.6801159	0.0
540.0	2.6796935	0.0
540.25	2.679277	0.0
540.5	2.6788605	0.0
540.75	2.6784441	0.0
541.0	2.6780276	0.0
541.25	2.6776168	0.0
541.5	2.677206	0.0
541.75	2.6767952	0.0
542.0	2.6763844	0.0
542.25	2.6759806	0.0
542.5	2.6755767	0.0
542.75	2.6751728	0.0
543.0	2.6747689	0.0
543.25	2.6743699	0.0
543.5	2.6739708	0.0
543.75	2.6735718	0.0
544.0	2.6731727	0.0
544.25	2.6727803	0.0
544.5	2.672388	0.0
544.75	2.6719956	0.0
545.0	2.6716032	0.0
545.25	2.6712159	0.0
545.5	2.6708286	0.0
545.75	2.6704413	0.0
546.0	2.670054	0.0
546.25	2.6696725	0.0
546.5	2.6692911	0.0
546.75	2.6689097	0.0
547.0	2.6685283	0.0
547.25	2.6681526	0.0
547.5	2.6677769	0.0
547.75	2.6674013	0.0
548.0	2.6670256	0.0
548.25	2.6666548	0.0
548.5	2.6662841	0.0
548.75	2.6659133	0.0
549.0	2.6655426	0.0
549.25	2.6651762	0.0
549.5	2.6648097	0.0
549.75	2.6644433	0.0
550.0	2.6640768	0.0
550.25	2.6637161	0.0
550.5	2.6633555	0.0
550.75	2.6629948	0.0
551.0	2.6626341	0.0
551.25	2.6622785	0.0
551.5	2.6619228	0.0
551.75	2.6615672	0.0
552.0	2.6612115	0.0
552.25	2.6608608	0.0
552.5	2.6605102	0.0
552.75	2.6601595	0.0
553.0	2.6598089	0.0
553.25	2.6594623	0.0
553.5	2.6591158	0.0
553.75	2.6587692	0.0
554.0	2.6584227	0.0
554.25	2.6580812	0.0
554.5	2.6577396	0.0
554.75	2.6573981	0.0
555.0	2.6570566	0.0
555.25	2.6567192	0.0
555.5	2.6563818	0.0
555.75	2.6560445	0.0
556.0	2.6557071	0.0
556.25	2.6553739	0.0
556.5	2.6550406	0.0
556.75	2.6547074	0.0
557.0	2.6543741	0.0
557.25	2.6540458	0.0
557.5	2.6537175	0.0
557.75	2.6533892	0.0
558.0	2.6530609	0.0
558.25	2.652736	0.0
558.5	2.6524111	0.0
558.75	2.6520862	0.0
559.0	2.6517613	0.0
559.25	2.6514413	0.0
559.5	2.6511214	0.0
559.75	2.6508014	0.0
560.0	2.6504815	0.0
560.25	2.6501649	0.0
560.5	2.6498483	0.0
560.75	2.6495318	0.0
561.0	2.6492152	0.0
561.25	2.6489027	0.0
561.5	2.6485902	0.0
561.75	2.6482777	0.0
562.0	2.6479652	0.0
562.25	2.6476569	0.0
562.5	2.6473486	0.0
562.75	2.6470404	0.0
563.0	2.6467321	0.0
563.25	2.6464278	0.0
563.5	2.6461235	0.0
563.75	2.6458192	0.0
564.0	2.645515	0.0
564.25	2.6452142	0.0
564.5	2.6449134	0.0
564.75	2.6446127	0.0
565.0	2.6443119	0.0
565.25	2.6440143	0.0
565.5	2.6437167	0.0
565.75	2.6434191	0.0
566.0	2.6431215	0.0
566.25	2.6428273	0.0
566.5	2.6425331	0.0
566.75	2.6422389	0.0
567.0	2.6419446	0.0
567.25	2.6416546	0.0
567.5	2.6413645	0.0
567.75	2.6410744	0.0
568.0	2.6407843	0.0
568.25	2.6404975	0.0
568.5	2.6402107	0.0
568.75	2.639924	0.0
569.0	2.6396372	0.0
569.25	2.6393537	0.0
569.5	2.6390702	0.0
569.75	2.6387866	0.0
570.0	2.6385031	0.0
