Opt. Const. of Ta2O5 vs. nm,,
nm	n	k
245.776154	2.86178	0.625598
247.357712	2.871073	0.577219
248.939362	2.875767	0.529933
250.521072	2.876261	0.48416
252.102859	2.872977	0.440242
253.684723	2.866343	0.398449
255.266678	2.856785	0.358983
256.848694	2.84472	0.321985
258.430786	2.830549	0.287538
260.012939	2.814652	0.255678
261.595184	2.797385	0.226395
263.17749	2.779073	0.199642
264.759857	2.760012	0.175344
266.342346	2.740469	0.153398
267.924866	2.720677	0.133684
269.507477	2.700838	0.116068
271.090149	2.681126	0.100407
272.672882	2.661685	0.086551
274.255676	2.642635	0.074352
275.838562	2.62407	0.063659
277.421509	2.606062	0.054328
279.004547	2.588664	0.046221
280.587616	2.571914	0.039206
282.170776	2.555833	0.033159
283.753998	2.540431	0.027968
285.33728	2.525707	0.023526
286.920654	2.511652	0.019739
288.504089	2.498252	0.016521
290.087555	2.485485	0.013796
291.671112	2.473328	0.011494
293.25473	2.461754	0.009556
294.838409	2.450734	0.007929
296.42218	2.440241	0.006566
298.005981	2.430244	0.005428
299.589844	2.420716	0.004479
301.173767	2.411628	0.00369
302.757782	2.402952	0.003035
304.341858	2.394663	0.002493
305.925964	2.386737	0.002045
307.510162	2.37915	0.001675
309.094391	2.37188	0.00137
310.67868	2.364908	0.00112
312.263062	2.358213	0.000914
313.847473	2.351779	0.000745
315.431946	2.34559	0.000607
317.01651	2.339629	0.000494
318.601105	2.333884	0.000402
320.18573	2.328342	0.000326
321.770447	2.32299	0.000265
323.355225	2.317818	0.000215
324.940063	2.312815	0.000174
326.524963	2.307972	0.000141
328.109863	2.303282	0.000115
329.694885	2.298734	9.3e-05
331.279907	2.294323	7.5e-05
332.865021	2.290041	6.1e-05
334.450165	2.285882	4.9e-05
336.03537	2.281841	4e-05
337.620636	2.277911	3.2e-05
339.205933	2.274087	2.6e-05
340.791321	2.270365	2.1e-05
342.376709	2.266741	1.7e-05
343.962189	2.26321	1.4e-05
345.547699	2.259767	1.1e-05
347.13324	2.256411	9e-06
348.718872	2.253136	7e-06
350.304535	2.24994	6e-06
351.890259	2.246821	5e-06
353.476013	2.243774	4e-06
355.061829	2.240797	3e-06
356.647675	2.237888	2e-06
358.233582	2.235044	2e-06
359.81955	2.232263	2e-06
361.405548	2.229543	1e-06
362.991577	2.226882	1e-06
364.577698	2.224277	1e-06
366.163818	2.221727	1e-06
367.749969	2.21923	1e-06
369.336212	2.216784	0.0
370.922485	2.214389	0.0
372.508789	2.212041	0.0
374.095154	2.20974	0.0
375.681519	2.207484	0.0
377.267975	2.205272	0.0
378.854431	2.203103	0.0
380.440979	2.200975	0.0
382.027527	2.198887	0.0
383.614105	2.196839	0.0
385.200745	2.194828	0.0
386.787445	2.192854	0.0
388.374146	2.190916	0.0
389.960907	2.189013	0.0
391.547699	2.187143	0.0
393.134552	2.185307	0.0
394.721405	2.183503	0.0
396.308289	2.18173	0.0
397.895264	2.179988	0.0
399.482239	2.178276	0.0
401.069244	2.176592	0.0
402.656311	2.174937	0.0
404.243378	2.173309	0.0
405.830505	2.171708	0.0
407.417664	2.170134	0.0
409.004822	2.168585	0.0
410.592041	2.167061	0.0
412.179291	2.165561	0.0
413.766541	2.164086	0.0
415.353912	2.162633	0.0
416.941223	2.161203	0.0
418.528625	2.159796	0.0
420.116028	2.15841	0.0
421.703461	2.157045	0.0
423.290924	2.155701	0.0
424.878418	2.154378	0.0
426.465912	2.153074	0.0
428.053467	2.15179	0.0
429.641052	2.150524	0.0
431.228668	2.149278	0.0
432.816315	2.148049	0.0
434.403961	2.146838	0.0
435.991638	2.145645	0.0
437.579346	2.144469	0.0
439.167084	2.143309	0.0
440.754822	2.142166	0.0
442.342621	2.141039	0.0
443.93042	2.139928	0.0
445.51825	2.138832	0.0
447.10611	2.137751	0.0
448.694	2.136685	0.0
450.281891	2.135633	0.0
451.869812	2.134596	0.0
453.457764	2.133572	0.0
455.045715	2.132563	0.0
456.633698	2.131566	0.0
458.22168	2.130583	0.0
459.809723	2.129613	0.0
461.397766	2.128655	0.0
462.98584	2.12771	0.0
464.573883	2.126777	0.0
466.162018	2.125856	0.0
467.750092	2.124947	0.0
469.338226	2.124049	0.0
470.926361	2.123163	0.0
472.514557	2.122288	0.0
474.102722	2.121424	0.0
475.690918	2.12057	0.0
477.279144	2.119727	0.0
478.86734	2.118895	0.0
480.455566	2.118073	0.0
482.043854	2.11726	0.0
483.632141	2.116457	0.0
485.220367	2.115664	0.0
486.808685	2.114881	0.0
488.396973	2.114107	0.0
489.985291	2.113342	0.0
491.573578	2.112586	0.0
493.161957	2.11184	0.0
494.750305	2.111101	0.0
496.338623	2.110372	0.0
497.927002	2.10965	0.0
499.515381	2.108938	0.0
501.10376	2.108233	0.0
502.692139	2.107536	0.0
504.280518	2.106847	0.0
505.868958	2.106166	0.0
507.457336	2.105493	0.0
509.045746	2.104827	0.0
510.634186	2.104168	0.0
512.222595	2.103517	0.0
513.811035	2.102873	0.0
515.399475	2.102237	0.0
516.987915	2.101607	0.0
518.576355	2.100984	0.0
520.164795	2.100367	0.0
521.753296	2.099758	0.0
523.341675	2.099154	0.0
524.930176	2.098558	0.0
526.518677	2.097968	0.0
528.107056	2.097383	0.0
529.695557	2.096806	0.0
531.283997	2.096234	0.0
532.872437	2.095668	0.0
534.460938	2.095108	0.0
536.049377	2.094554	0.0
537.637817	2.094006	0.0
539.226257	2.093463	0.0
540.814758	2.092926	0.0
542.403198	2.092394	0.0
543.991638	2.091867	0.0
545.580078	2.091346	0.0
547.168518	2.090831	0.0
548.756958	2.09032	0.0
550.345337	2.089814	0.0
551.933777	2.089314	0.0
553.522217	2.088818	0.0
555.110657	2.088328	0.0
556.699036	2.087842	0.0
558.287476	2.087361	0.0
559.875854	2.086884	0.0
561.464233	2.086413	0.0
563.052612	2.085945	0.0
564.640991	2.085483	0.0
566.229309	2.085025	0.0
567.817688	2.084571	0.0
569.406006	2.084121	0.0
570.994324	2.083676	0.0
572.582642	2.083235	0.0
574.170959	2.082798	0.0
575.759216	2.082365	0.0
577.347534	2.081936	0.0
578.935791	2.081511	0.0
580.524048	2.08109	0.0
582.112305	2.080673	0.0
583.700562	2.08026	0.0
585.288757	2.079851	0.0
586.876953	2.079445	0.0
588.465149	2.079043	0.0
590.053345	2.078645	0.0
591.641479	2.07825	0.0
593.229614	2.077859	0.0
594.817749	2.077471	0.0
596.405823	2.077087	0.0
597.993958	2.076706	0.0
599.58197	2.076329	0.0
601.170044	2.075954	0.0
602.758057	2.075584	0.0
604.346069	2.075216	0.0
605.934082	2.074852	0.0
607.522095	2.074491	0.0
609.109985	2.074132	0.0
610.697937	2.073777	0.0
612.285828	2.073426	0.0
613.873718	2.073077	0.0
615.461609	2.072731	0.0
617.049438	2.072388	0.0
618.637268	2.072048	0.0
620.225037	2.071711	0.0
621.812866	2.071376	0.0
623.400574	2.071045	0.0
624.988342	2.070716	0.0
626.57605	2.07039	0.0
628.163696	2.070066	0.0
629.751343	2.069746	0.0
631.338989	2.069428	0.0
632.926575	2.069113	0.0
634.514099	2.0688	0.0
636.101685	2.06849	0.0
637.689148	2.068182	0.0
639.276672	2.067877	0.0
640.864136	2.067574	0.0
642.451538	2.067274	0.0
644.03894	2.066976	0.0
645.626343	2.06668	0.0
647.213623	2.066387	0.0
648.800903	2.066096	0.0
650.388184	2.065808	0.0
651.975464	2.065521	0.0
653.562622	2.065238	0.0
655.14978	2.064956	0.0
656.736938	2.064676	0.0
658.324097	2.064399	0.0
659.911133	2.064124	0.0
661.498169	2.063851	0.0
663.085205	2.06358	0.0
664.67218	2.063311	0.0
666.259094	2.063044	0.0
667.846008	2.062779	0.0
669.432861	2.062516	0.0
671.019653	2.062256	0.0
672.606445	2.061997	0.0
674.193237	2.06174	0.0
675.779907	2.061485	0.0
677.366577	2.061232	0.0
678.953247	2.060981	0.0
680.539856	2.060732	0.0
682.126343	2.060485	0.0
683.712891	2.060239	0.0
685.299377	2.059995	0.0
686.885803	2.059753	0.0
688.472168	2.059513	0.0
690.058533	2.059275	0.0
691.644836	2.059038	0.0
693.231079	2.058803	0.0
694.817322	2.05857	0.0
696.403442	2.058339	0.0
697.989624	2.058109	0.0
699.575684	2.057881	0.0
701.161743	2.057654	0.0
702.747742	2.057429	0.0
704.333679	2.057206	0.0
705.919556	2.056984	0.0
707.505493	2.056764	0.0
709.091248	2.056545	0.0
710.677002	2.056328	0.0
712.262756	2.056112	0.0
713.848389	2.055898	0.0
715.434021	2.055686	0.0
717.019592	2.055475	0.0
718.605103	2.055265	0.0
720.190552	2.055057	0.0
721.776001	2.05485	0.0
723.361389	2.054644	0.0
724.946655	2.05444	0.0
726.531921	2.054238	0.0
728.117126	2.054037	0.0
729.702271	2.053837	0.0
731.287415	2.053638	0.0
732.872437	2.053441	0.0
734.457458	2.053245	0.0
736.042419	2.053051	0.0
737.627319	2.052858	0.0
739.212158	2.052666	0.0
740.796936	2.052475	0.0
742.381653	2.052286	0.0
743.966309	2.052098	0.0
745.550903	2.051911	0.0
747.135498	2.051725	0.0
748.719971	2.051541	0.0
750.304443	2.051357	0.0
751.888794	2.051175	0.0
753.473145	2.050994	0.0
755.057373	2.050815	0.0
756.641602	2.050636	0.0
758.225708	2.050459	0.0
759.809814	2.050282	0.0
761.39386	2.050107	0.0
762.977783	2.049933	0.0
764.561646	2.049761	0.0
766.145508	2.049589	0.0
767.729309	2.049418	0.0
769.313049	2.049248	0.0
770.896667	2.04908	0.0
772.480225	2.048912	0.0
774.063782	2.048746	0.0
775.647217	2.04858	0.0
777.230591	2.048416	0.0
778.813904	2.048252	0.0
780.397156	2.04809	0.0
781.980347	2.047929	0.0
783.563538	2.047768	0.0
785.146606	2.047609	0.0
786.729553	2.04745	0.0
788.3125	2.047293	0.0
789.895325	2.047136	0.0
791.478149	2.046981	0.0
793.060852	2.046826	0.0
794.643433	2.046673	0.0
796.226074	2.04652	0.0
797.808533	2.046368	0.0
799.390991	2.046217	0.0
800.973328	2.046067	0.0
802.555664	2.045918	0.0
804.137817	2.045769	0.0
805.720032	2.045622	0.0
807.302124	2.045475	0.0
808.884094	2.04533	0.0
810.466003	2.045185	0.0
812.047852	2.045041	0.0
813.629639	2.044898	0.0
815.211304	2.044755	0.0
816.792969	2.044614	0.0
818.374512	2.044473	0.0
819.955933	2.044333	0.0
821.537415	2.044194	0.0
823.118774	2.044056	0.0
824.700012	2.043919	0.0
826.281128	2.043782	0.0
827.862183	2.043646	0.0
829.443237	2.043511	0.0
831.024109	2.043376	0.0
832.60498	2.043243	0.0
834.18573	2.04311	0.0
835.766418	2.042978	0.0
837.347046	2.042846	0.0
838.927612	2.042716	0.0
840.507996	2.042586	0.0
842.088379	2.042456	0.0
843.66864	2.042328	0.0
845.24884	2.0422	0.0
846.828979	2.042073	0.0
848.408997	2.041947	0.0
849.988953	2.041821	0.0
851.568848	2.041696	0.0
853.148621	2.041572	0.0
854.728333	2.041448	0.0
856.307922	2.041325	0.0
857.88739	2.041203	0.0
859.466797	2.041081	0.0
861.046204	2.04096	0.0
862.625488	2.040839	0.0
864.20459	2.04072	0.0
865.783691	2.040601	0.0
867.362671	2.040482	0.0
868.941589	2.040364	0.0
870.520386	2.040247	0.0
872.099121	2.04013	0.0
873.677734	2.040014	0.0
875.256226	2.039899	0.0
876.834778	2.039784	0.0
878.413086	2.03967	0.0
879.991394	2.039556	0.0
881.569519	2.039443	0.0
883.147644	2.039331	0.0
884.725586	2.039219	0.0
886.303528	2.039108	0.0
887.881348	2.038997	0.0
889.458984	2.038887	0.0
891.036621	2.038777	0.0
892.614136	2.038668	0.0
894.191589	2.03856	0.0
895.76886	2.038452	0.0
897.346069	2.038344	0.0
898.923218	2.038237	0.0
900.500305	2.038131	0.0
902.077271	2.038025	0.0
903.653992	2.03792	0.0
905.230774	2.037815	0.0
906.807434	2.037711	0.0
908.383972	2.037607	0.0
909.960327	2.037504	0.0
911.536743	2.037401	0.0
913.112976	2.037299	0.0
914.689087	2.037197	0.0
916.265137	2.037096	0.0
917.841003	2.036996	0.0
919.41687	2.036895	0.0
920.992554	2.036796	0.0
922.568237	2.036696	0.0
924.143738	2.036597	0.0
925.719116	2.036499	0.0
927.294556	2.036401	0.0
928.869751	2.036304	0.0
930.444824	2.036207	0.0
932.019836	2.036111	0.0
933.594604	2.036015	0.0
935.169434	2.035919	0.0
936.744141	2.035824	0.0
938.318726	2.035729	0.0
939.893188	2.035635	0.0
941.467468	2.035541	0.0
943.041809	2.035448	0.0
944.615906	2.035355	0.0
946.189941	2.035263	0.0
947.763855	2.035171	0.0
949.337585	2.035079	0.0
950.911316	2.034988	0.0
952.484985	2.034897	0.0
954.058411	2.034806	0.0
955.631714	2.034716	0.0
957.204956	2.034627	0.0
958.778137	2.034538	0.0
960.351196	2.034449	0.0
961.924011	2.034361	0.0
963.496887	2.034273	0.0
965.069519	2.034185	0.0
966.64209	2.034098	0.0
968.214539	2.034011	0.0
969.786926	2.033925	0.0
971.35907	2.033839	0.0
972.931274	2.033753	0.0
974.503235	2.033668	0.0
976.075073	2.033583	0.0
977.64679	2.033498	0.0
979.218445	2.033414	0.0
980.789917	2.03333	0.0
982.361328	2.033247	0.0
983.932617	2.033164	0.0
985.503784	2.033081	0.0
987.074829	2.032999	0.0
988.645691	2.032917	0.0
990.216492	2.032835	0.0
991.787231	2.032754	0.0
993.357727	2.032673	0.0
994.928223	2.032592	0.0
996.498413	2.032512	0.0
998.068665	2.032432	0.0
999.638794	2.032353	0.0
1012.848328	2.031696	0.0
1016.217773	2.031532	0.0
1019.587708	2.031369	0.0
1022.958313	2.031208	0.0
1026.329468	2.031048	0.0
1029.701294	2.030889	0.0
1033.073608	2.030732	0.0
1036.446533	2.030576	0.0
1039.82019	2.030421	0.0
1043.194336	2.030268	0.0
1046.569092	2.030115	0.0
1049.944458	2.029964	0.0
1053.320435	2.029814	0.0
1056.697021	2.029665	0.0
1060.074097	2.029518	0.0
1063.451904	2.029372	0.0
1066.8302	2.029226	0.0
1070.209106	2.029082	0.0
1073.588623	2.028939	0.0
1076.96875	2.028797	0.0
1080.349487	2.028656	0.0
1083.730835	2.028516	0.0
1087.112793	2.028377	0.0
1090.495239	2.028239	0.0
1093.878418	2.028103	0.0
1097.262085	2.027967	0.0
1100.646362	2.027832	0.0
1104.03125	2.027698	0.0
1107.416748	2.027565	0.0
1110.802856	2.027433	0.0
1114.189575	2.027302	0.0
1117.576904	2.027172	0.0
1120.964722	2.027043	0.0
1124.353271	2.026915	0.0
1127.74231	2.026787	0.0
1131.131958	2.02666	0.0
1134.522217	2.026535	0.0
1137.913086	2.02641	0.0
1141.304565	2.026286	0.0
1144.696533	2.026163	0.0
1148.089233	2.02604	0.0
1151.482544	2.025919	0.0
1154.876343	2.025798	0.0
1158.270752	2.025678	0.0
1161.665771	2.025559	0.0
1165.061523	2.02544	0.0
1168.457764	2.025323	0.0
1171.854492	2.025206	0.0
1175.251953	2.025089	0.0
1178.650024	2.024974	0.0
1182.048584	2.024859	0.0
1185.447876	2.024745	0.0
1188.847656	2.024632	0.0
1192.248047	2.024519	0.0
1195.649048	2.024407	0.0
1199.050537	2.024295	0.0
1202.452881	2.024185	0.0
1205.855591	2.024075	0.0
1209.259033	2.023965	0.0
1212.662964	2.023857	0.0
1216.067627	2.023748	0.0
1219.472778	2.023641	0.0
1222.87854	2.023534	0.0
1226.284912	2.023428	0.0
1229.691772	2.023322	0.0
1233.099365	2.023217	0.0
1236.507568	2.023112	0.0
1239.91626	2.023008	0.0
1243.325562	2.022905	0.0
1246.735596	2.022802	0.0
1250.146118	2.0227	0.0
1253.557251	2.022598	0.0
1256.968994	2.022497	0.0
1260.381226	2.022396	0.0
1263.794189	2.022296	0.0
1267.207764	2.022197	0.0
1270.621826	2.022097	0.0
1274.036499	2.021999	0.0
1277.451904	2.021901	0.0
1280.867676	2.021803	0.0
1284.28418	2.021706	0.0
1287.701294	2.021609	0.0
1291.119019	2.021513	0.0
1294.537354	2.021418	0.0
1297.956177	2.021322	0.0
1301.37561	2.021228	0.0
1304.795654	2.021133	0.0
1308.216431	2.021039	0.0
1311.637573	2.020946	0.0
1315.059448	2.020853	0.0
1318.481934	2.020761	0.0
1321.905029	2.020669	0.0
1325.328613	2.020577	0.0
1328.752808	2.020485	0.0
1332.177734	2.020395	0.0
1335.603149	2.020304	0.0
1339.029175	2.020214	0.0
1342.455811	2.020124	0.0
1345.883057	2.020035	0.0
1349.310791	2.019946	0.0
1352.739258	2.019858	0.0
1356.168213	2.019769	0.0
1359.5979	2.019682	0.0
1363.028076	2.019594	0.0
1366.45874	2.019507	0.0
1369.890259	2.019421	0.0
1373.322144	2.019334	0.0
1376.754761	2.019248	0.0
1380.187866	2.019163	0.0
1383.621704	2.019077	0.0
1387.05603	2.018992	0.0
1390.490967	2.018908	0.0
1393.926514	2.018823	0.0
1397.362671	2.018739	0.0
1400.799438	2.018656	0.0
1404.236816	2.018573	0.0
1407.674683	2.018489	0.0
1411.113281	2.018407	0.0
1414.552368	2.018324	0.0
1417.992065	2.018242	0.0
1421.432373	2.01816	0.0
1424.873291	2.018079	0.0
1428.314819	2.017998	0.0
1431.756958	2.017917	0.0
1435.199585	2.017836	0.0
1438.642944	2.017756	0.0
1442.086792	2.017676	0.0
1445.531372	2.017596	0.0
1448.976318	2.017516	0.0
1452.422119	2.017437	0.0
1455.868408	2.017358	0.0
1459.315186	2.017279	0.0
1462.762695	2.017201	0.0
1466.210693	2.017122	0.0
1469.659424	2.017044	0.0
1473.108643	2.016967	0.0
1476.55835	2.016889	0.0
1480.008911	2.016812	0.0
1483.459839	2.016735	0.0
1486.911499	2.016658	0.0
1490.36377	2.016581	0.0
1493.81665	2.016505	0.0
1497.27002	2.016429	0.0
1500.723999	2.016353	0.0
1504.178589	2.016277	0.0
1507.633789	2.016202	0.0
1511.0896	2.016127	0.0
1514.546021	2.016052	0.0
1518.00293	2.015977	0.0
1521.460571	2.015902	0.0
1524.918701	2.015828	0.0
1528.377441	2.015754	0.0
1531.836792	2.01568	0.0
1535.296753	2.015606	0.0
1538.757324	2.015532	0.0
1542.218506	2.015459	0.0
1545.680176	2.015385	0.0
1549.142456	2.015312	0.0
1552.605469	2.015239	0.0
1556.06897	2.015167	0.0
1559.533081	2.015094	0.0
1562.997803	2.015022	0.0
1566.463135	2.01495	0.0
1569.928955	2.014878	0.0
1573.395508	2.014806	0.0
1576.862549	2.014735	0.0
1580.330322	2.014663	0.0
1583.798584	2.014592	0.0
1587.267456	2.014521	0.0
1590.736938	2.01445	0.0
1594.207031	2.014379	0.0
1597.677612	2.014308	0.0
1601.148926	2.014238	0.0
1604.62085	2.014167	0.0
1608.09314	2.014097	0.0
1611.566162	2.014027	0.0
1615.039795	2.013957	0.0
1618.514038	2.013887	0.0
1621.989014	2.013818	0.0
1625.464355	2.013748	0.0
1628.940308	2.013679	0.0
1632.416992	2.013609	0.0
1635.894165	2.013541	0.0
1639.371826	2.013471	0.0
1642.850342	2.013403	0.0
1646.329346	2.013334	0.0
1649.80896	2.013265	0.0
1653.289063	2.013197	0.0
1656.769897	2.013129	0.0
1660.251221	2.01306	0.0
1663.733154	2.012992	0.0
1667.21582	2.012924	0.0
1670.698853	2.012856	0.0
1674.182617	2.012789	0.0
1677.666992	2.012721	0.0
1681.151978	2.012654	0.0
1684.637451	2.012586	0.0
1688.123413	2.012519	0.0
