Opt. Const. of SiO2 vs. nm,,
nm,n,k
247.357712,1.513734,0.012936
248.939362,1.512859,0.012553
250.521072,1.512001,0.012186
252.102859,1.511159,0.011835
253.684723,1.510333,0.011497
255.266678,1.509522,0.011174
256.848694,1.508726,0.010863
258.430786,1.507944,0.010564
260.012939,1.507177,0.010277
261.595184,1.506423,0.010002
263.17749,1.505683,0.009736
264.759857,1.504956,0.009481
266.342346,1.504242,0.009236
267.924866,1.503541,0.008999
269.507477,1.502852,0.008772
271.090149,1.502175,0.008552
272.672882,1.501509,0.008341
274.255676,1.500855,0.008137
275.838562,1.500213,0.00794
277.421509,1.499581,0.007751
279.004547,1.49896,0.007568
280.587616,1.498349,0.007391
282.170776,1.497749,0.00722
283.753998,1.497158,0.007055
285.33728,1.496578,0.006895
286.920654,1.496007,0.006741
288.504089,1.495445,0.006592
290.087555,1.494892,0.006448
291.671112,1.494349,0.006308
293.25473,1.493814,0.006173
294.838409,1.493288,0.006043
296.42218,1.49277,0.005916
298.005981,1.49226,0.005793
299.589844,1.491759,0.005674
301.173767,1.491265,0.005559
302.757782,1.490779,0.005447
304.341858,1.4903,0.005339
305.925964,1.489829,0.005234
307.510162,1.489365,0.005132
309.094391,1.488909,0.005033
310.67868,1.488459,0.004936
312.263062,1.488016,0.004843
313.847473,1.48758,0.004752
315.431946,1.48715,0.004664
317.01651,1.486726,0.004579
318.601105,1.486309,0.004495
320.18573,1.485898,0.004415
321.770447,1.485494,0.004336
323.355225,1.485095,0.004259
324.940063,1.484702,0.004185
326.524963,1.484314,0.004112
328.109863,1.483932,0.004042
329.694885,1.483556,0.003973
331.279907,1.483185,0.003906
332.865021,1.482819,0.003841
334.450165,1.482459,0.003778
336.03537,1.482103,0.003716
337.620636,1.481753,0.003656
339.205933,1.481407,0.003597
340.791321,1.481066,0.00354
342.376709,1.48073,0.003484
343.962189,1.480399,0.00343
345.547699,1.480072,0.003377
347.13324,1.479749,0.003325
348.718872,1.479431,0.003274
350.304535,1.479118,0.003225
351.890259,1.478808,0.003177
353.476013,1.478503,0.00313
355.061829,1.478201,0.003084
356.647675,1.477904,0.003039
358.233582,1.477611,0.002995
359.81955,1.477321,0.002953
361.405548,1.477035,0.002911
362.991577,1.476753,0.00287
364.577698,1.476475,0.00283
366.163818,1.4762,0.002791
367.749969,1.475929,0.002753
369.336212,1.475661,0.002715
370.922485,1.475397,0.002679
372.508789,1.475136,0.002643
374.095154,1.474878,0.002608
375.681519,1.474624,0.002574
377.267975,1.474373,0.002541
378.854431,1.474125,0.002508
380.440979,1.47388,0.002476
382.027527,1.473638,0.002444
383.614105,1.473399,0.002414
385.200745,1.473163,0.002384
386.787445,1.47293,0.002354
388.374146,1.4727,0.002325
389.960907,1.472472,0.002297
391.547699,1.472247,0.002269
393.134552,1.472026,0.002242
394.721405,1.471806,0.002215
396.308289,1.47159,0.002189
397.895264,1.471375,0.002164
399.482239,1.471164,0.002138
401.069244,1.470955,0.002114
402.656311,1.470748,0.00209
404.243378,1.470544,0.002066
405.830505,1.470342,0.002043
407.417664,1.470143,0.00202
409.004822,1.469946,0.001998
410.592041,1.469751,0.001976
412.179291,1.469558,0.001954
413.766541,1.469368,0.001933
415.353912,1.46918,0.001912
416.941223,1.468993,0.001892
418.528625,1.468809,0.001872
420.116028,1.468628,0.001852
421.703461,1.468448,0.001833
423.290924,1.46827,0.001814
424.878418,1.468094,0.001795
426.465912,1.46792,0.001777
428.053467,1.467748,0.001759
429.641052,1.467578,0.001741
431.228668,1.46741,0.001724
432.816315,1.467244,0.001707
434.403961,1.467079,0.00169
435.991638,1.466916,0.001674
437.579346,1.466755,0.001657
439.167084,1.466596,0.001642
440.754822,1.466439,0.001626
442.342621,1.466283,0.00161
443.93042,1.466129,0.001595
445.51825,1.465976,0.00158
447.10611,1.465825,0.001566
448.694,1.465676,0.001551
450.281891,1.465528,0.001537
451.869812,1.465382,0.001523
453.457764,1.465237,0.001509
455.045715,1.465094,0.001496
456.633698,1.464953,0.001483
458.22168,1.464812,0.001469
459.809723,1.464674,0.001457
461.397766,1.464536,0.001444
462.98584,1.4644,0.001431
464.573883,1.464266,0.001419
466.162018,1.464133,0.001407
467.750092,1.464001,0.001395
469.338226,1.463871,0.001383
470.926361,1.463741,0.001372
472.514557,1.463614,0.00136
474.102722,1.463487,0.001349
475.690918,1.463362,0.001338
477.279144,1.463238,0.001327
478.86734,1.463115,0.001316
480.455566,1.462993,0.001306
482.043854,1.462873,0.001295
483.632141,1.462754,0.001285
485.220367,1.462636,0.001275
486.808685,1.462519,0.001265
488.396973,1.462403,0.001255
489.985291,1.462288,0.001245
491.573578,1.462175,0.001236
493.161957,1.462063,0.001226
494.750305,1.461951,0.001217
496.338623,1.461841,0.001208
497.927002,1.461732,0.001199
499.515381,1.461624,0.00119
501.10376,1.461516,0.001181
502.692139,1.46141,0.001173
504.280518,1.461305,0.001164
505.868958,1.461201,0.001156
507.457336,1.461098,0.001147
509.045746,1.460996,0.001139
510.634186,1.460894,0.001131
512.222595,1.460794,0.001123
513.811035,1.460695,0.001115
515.399475,1.460596,0.001107
516.987915,1.460498,0.0011
518.576355,1.460402,0.001092
520.164795,1.460306,0.001084
521.753296,1.460211,0.001077
523.341675,1.460117,0.00107
524.930176,1.460024,0.001063
526.518677,1.459931,0.001055
528.107056,1.45984,0.001048
529.695557,1.459749,0.001041
531.283997,1.459659,0.001035
532.872437,1.45957,0.001028
534.460938,1.459482,0.001021
536.049377,1.459394,0.001015
537.637817,1.459308,0.001008
539.226257,1.459222,0.001002
540.814758,1.459136,0.000995
542.403198,1.459052,0.000989
543.991638,1.458968,0.000983
545.580078,1.458885,0.000977
547.168518,1.458803,0.000971
548.756958,1.458722,0.000965
550.345337,1.458641,0.000959
551.933777,1.45856,0.000953
553.522217,1.458481,0.000947
555.110657,1.458402,0.000941
556.699036,1.458324,0.000936
558.287476,1.458247,0.00093
559.875854,1.45817,0.000925
561.464233,1.458094,0.000919
563.052612,1.458018,0.000914
564.640991,1.457943,0.000908
566.229309,1.457869,0.000903
567.817688,1.457796,0.000898
569.406006,1.457723,0.000893
570.994324,1.45765,0.000888
572.582642,1.457578,0.000883
574.170959,1.457507,0.000878
575.759216,1.457437,0.000873
577.347534,1.457367,0.000868
578.935791,1.457297,0.000863
580.524048,1.457228,0.000858
582.112305,1.45716,0.000854
583.700562,1.457092,0.000849
585.288757,1.457025,0.000844
586.876953,1.456958,0.00084
588.465149,1.456892,0.000835
590.053345,1.456827,0.000831
591.641479,1.456762,0.000827
593.229614,1.456697,0.000822
594.817749,1.456633,0.000818
596.405823,1.45657,0.000814
597.993958,1.456507,0.000809
599.58197,1.456444,0.000805
601.170044,1.456382,0.000801
602.758057,1.456321,0.000797
604.346069,1.456259,0.000793
605.934082,1.456199,0.000789
607.522095,1.456139,0.000785
609.109985,1.456079,0.000781
610.697937,1.45602,0.000777
612.285828,1.455961,0.000773
613.873718,1.455903,0.000769
615.461609,1.455846,0.000766
617.049438,1.455788,0.000762
618.637268,1.455731,0.000758
620.225037,1.455675,0.000755
621.812866,1.455619,0.000751
623.400574,1.455563,0.000747
624.988342,1.455508,0.000744
626.57605,1.455453,0.00074
628.163696,1.455399,0.000737
629.751343,1.455345,0.000733
631.338989,1.455292,0.00073
632.926575,1.455239,0.000727
634.514099,1.455186,0.000723
636.101685,1.455134,0.00072
637.689148,1.455082,0.000717
639.276672,1.45503,0.000713
640.864136,1.454979,0.00071
642.451538,1.454928,0.000707
644.03894,1.454878,0.000704
645.626343,1.454828,0.000701
647.213623,1.454778,0.000698
648.800903,1.454729,0.000695
650.388184,1.45468,0.000691
651.975464,1.454631,0.000688
653.562622,1.454583,0.000685
655.14978,1.454535,0.000682
656.736938,1.454488,0.00068
658.324097,1.454441,0.000677
659.911133,1.454394,0.000674
661.498169,1.454347,0.000671
663.085205,1.454301,0.000668
664.67218,1.454255,0.000665
666.259094,1.45421,0.000662
667.846008,1.454165,0.00066
669.432861,1.45412,0.000657
671.019653,1.454075,0.000654
672.606445,1.454031,0.000652
674.193237,1.453987,0.000649
675.779907,1.453944,0.000646
677.366577,1.4539,0.000644
678.953247,1.453857,0.000641
680.539856,1.453815,0.000639
682.126343,1.453772,0.000636
683.712891,1.45373,0.000633
685.299377,1.453688,0.000631
686.885803,1.453647,0.000628
688.472168,1.453606,0.000626
690.058533,1.453565,0.000624
691.644836,1.453524,0.000621
693.231079,1.453484,0.000619
694.817322,1.453444,0.000616
696.403442,1.453404,0.000614
697.989624,1.453364,0.000612
699.575684,1.453325,0.000609
701.161743,1.453286,0.000607
702.747742,1.453247,0.000605
704.333679,1.453209,0.000603
705.919556,1.453171,0.0006
707.505493,1.453133,0.000598
709.091248,1.453095,0.000596
710.677002,1.453058,0.000594
712.262756,1.45302,0.000591
713.848389,1.452983,0.000589
715.434021,1.452947,0.000587
717.019592,1.45291,0.000585
718.605103,1.452874,0.000583
720.190552,1.452838,0.000581
721.776001,1.452802,0.000579
723.361389,1.452767,0.000577
724.946655,1.452731,0.000575
726.531921,1.452696,0.000573
728.117126,1.452662,0.000571
729.702271,1.452627,0.000569
731.287415,1.452593,0.000567
732.872437,1.452559,0.000565
734.457458,1.452525,0.000563
736.042419,1.452491,0.000561
737.627319,1.452457,0.000559
739.212158,1.452424,0.000557
740.796936,1.452391,0.000555
742.381653,1.452358,0.000553
743.966309,1.452326,0.000552
745.550903,1.452293,0.00055
747.135498,1.452261,0.000548
748.719971,1.452229,0.000546
750.304443,1.452197,0.000544
751.888794,1.452166,0.000542
753.473145,1.452134,0.000541
755.057373,1.452103,0.000539
756.641602,1.452072,0.000537
758.225708,1.452041,0.000535
759.809814,1.452011,0.000534
761.39386,1.45198,0.000532
762.977783,1.45195,0.00053
764.561646,1.45192,0.000529
766.145508,1.45189,0.000527
767.729309,1.451861,0.000525
769.313049,1.451831,0.000524
770.896667,1.451802,0.000522
772.480225,1.451773,0.00052
774.063782,1.451744,0.000519
775.647217,1.451715,0.000517
777.230591,1.451686,0.000516
778.813904,1.451658,0.000514
780.397156,1.45163,0.000513
781.980347,1.451602,0.000511
783.563538,1.451574,0.000509
785.146606,1.451546,0.000508
786.729553,1.451519,0.000506
788.3125,1.451491,0.000505
789.895325,1.451464,0.000503
791.478149,1.451437,0.000502
793.060852,1.45141,0.0005
794.643433,1.451383,0.000499
796.226074,1.451357,0.000497
797.808533,1.45133,0.000496
799.390991,1.451304,0.000495
800.973328,1.451278,0.000493
802.555664,1.451252,0.000492
804.137817,1.451226,0.00049
805.720032,1.451201,0.000489
807.302124,1.451175,0.000488
808.884094,1.45115,0.000486
810.466003,1.451125,0.000485
812.047852,1.4511,0.000483
813.629639,1.451075,0.000482
815.211304,1.45105,0.000481
816.792969,1.451025,0.000479
818.374512,1.451001,0.000478
819.955933,1.450977,0.000477
821.537415,1.450953,0.000475
823.118774,1.450928,0.000474
824.700012,1.450905,0.000473
826.281128,1.450881,0.000472
827.862183,1.450857,0.00047
829.443237,1.450834,0.000469
831.024109,1.45081,0.000468
832.60498,1.450787,0.000467
834.18573,1.450764,0.000465
835.766418,1.450741,0.000464
837.347046,1.450718,0.000463
838.927612,1.450696,0.000462
840.507996,1.450673,0.00046
842.088379,1.450651,0.000459
843.66864,1.450628,0.000458
845.24884,1.450606,0.000457
846.828979,1.450584,0.000456
848.408997,1.450562,0.000455
849.988953,1.450541,0.000453
851.568848,1.450519,0.000452
853.148621,1.450497,0.000451
854.728333,1.450476,0.00045
856.307922,1.450454,0.000449
857.88739,1.450433,0.000448
859.466797,1.450412,0.000447
861.046204,1.450391,0.000445
862.625488,1.45037,0.000444
864.20459,1.45035,0.000443
865.783691,1.450329,0.000442
867.362671,1.450309,0.000441
868.941589,1.450288,0.00044
870.520386,1.450268,0.000439
872.099121,1.450248,0.000438
873.677734,1.450228,0.000437
875.256226,1.450208,0.000436
876.834778,1.450188,0.000435
878.413086,1.450168,0.000434
879.991394,1.450149,0.000433
881.569519,1.450129,0.000432
883.147644,1.45011,0.000431
884.725586,1.45009,0.00043
886.303528,1.450071,0.000429
887.881348,1.450052,0.000428
889.458984,1.450033,0.000427
891.036621,1.450014,0.000426
892.614136,1.449995,0.000425
894.191589,1.449977,0.000424
895.76886,1.449958,0.000423
897.346069,1.44994,0.000422
898.923218,1.449921,0.000421
900.500305,1.449903,0.00042
902.077271,1.449885,0.000419
903.653992,1.449867,0.000418
905.230774,1.449849,0.000417
906.807434,1.449831,0.000416
908.383972,1.449813,0.000415
909.960327,1.449795,0.000414
911.536743,1.449778,0.000413
913.112976,1.44976,0.000412
914.689087,1.449743,0.000411
916.265137,1.449725,0.00041
917.841003,1.449708,0.00041
919.41687,1.449691,0.000409
920.992554,1.449674,0.000408
922.568237,1.449657,0.000407
924.143738,1.44964,0.000406
925.719116,1.449623,0.000405
927.294556,1.449606,0.000404
928.869751,1.44959,0.000403
930.444824,1.449573,0.000403
932.019836,1.449557,0.000402
933.594604,1.44954,0.000401
935.169434,1.449524,0.0004
936.744141,1.449508,0.000399
938.318726,1.449492,0.000398
939.893188,1.449475,0.000397
941.467468,1.449459,0.000397
943.041809,1.449444,0.000396
944.615906,1.449428,0.000395
946.189941,1.449412,0.000394
947.763855,1.449396,0.000393
949.337585,1.449381,0.000393
950.911316,1.449365,0.000392
952.484985,1.44935,0.000391
954.058411,1.449335,0.00039
955.631714,1.449319,0.000389
957.204956,1.449304,0.000389
958.778137,1.449289,0.000388
960.351196,1.449274,0.000387
961.924011,1.449259,0.000386
963.496887,1.449244,0.000386
965.069519,1.449229,0.000385
966.64209,1.449214,0.000384
968.214539,1.4492,0.000383
969.786926,1.449185,0.000383
971.35907,1.449171,0.000382
972.931274,1.449156,0.000381
974.503235,1.449142,0.00038
976.075073,1.449128,0.00038
977.64679,1.449113,0.000379
979.218445,1.449099,0.000378
980.789917,1.449085,0.000377
982.361328,1.449071,0.000377
983.932617,1.449057,0.000376
985.503784,1.449043,0.000375
987.074829,1.449029,0.000375
988.645691,1.449015,0.000374
990.216492,1.449002,0.000373
991.787231,1.448988,0.000372
993.357727,1.448975,0.000372
994.928223,1.448961,0.000371
996.498413,1.448948,0.00037
998.068665,1.448934,0.00037
999.638794,1.448921,0.000369
1012.848328,1.448811,0.000363
1016.217773,1.448784,0.000362
1019.587708,1.448757,0.000361
1022.958313,1.44873,0.000359
1026.329468,1.448704,0.000358
1029.701294,1.448678,0.000357
1033.073608,1.448652,0.000355
1036.446533,1.448626,0.000354
1039.82019,1.448601,0.000353
1043.194336,1.448575,0.000351
1046.569092,1.44855,0.00035
1049.944458,1.448526,0.000349
1053.320435,1.448501,0.000348
1056.697021,1.448477,0.000346
1060.074097,1.448453,0.000345
1063.451904,1.448429,0.000344
1066.8302,1.448405,0.000343
1070.209106,1.448382,0.000342
1073.588623,1.448359,0.00034
1076.96875,1.448336,0.000339
1080.349487,1.448313,0.000338
1083.730835,1.44829,0.000337
1087.112793,1.448268,0.000336
1090.495239,1.448246,0.000335
1093.878418,1.448224,0.000334
1097.262085,1.448202,0.000333
1100.646362,1.448181,0.000331
1104.03125,1.448159,0.00033
1107.416748,1.448138,0.000329
1110.802856,1.448117,0.000328
1114.189575,1.448096,0.000327
1117.576904,1.448076,0.000326
1120.964722,1.448055,0.000325
1124.353271,1.448035,0.000324
1127.74231,1.448015,0.000323
1131.131958,1.447995,0.000322
1134.522217,1.447976,0.000321
1137.913086,1.447956,0.00032
1141.304565,1.447937,0.000319
1144.696533,1.447917,0.000318
1148.089233,1.447898,0.000317
1151.482544,1.44788,0.000316
1154.876343,1.447861,0.000315
1158.270752,1.447842,0.000314
1161.665771,1.447824,0.000313
1165.061523,1.447806,0.000313
1168.457764,1.447788,0.000312
1171.854492,1.44777,0.000311
1175.251953,1.447752,0.00031
1178.650024,1.447734,0.000309
1182.048584,1.447717,0.000308
1185.447876,1.4477,0.000307
1188.847656,1.447682,0.000306
1192.248047,1.447665,0.000305
1195.649048,1.447649,0.000305
1199.050537,1.447632,0.000304
1202.452881,1.447615,0.000303
1205.855591,1.447599,0.000302
1209.259033,1.447582,0.000301
1212.662964,1.447566,0.0003
1216.067627,1.44755,0.0003
1219.472778,1.447534,0.000299
1222.87854,1.447518,0.000298
1226.284912,1.447503,0.000297
1229.691772,1.447487,0.000296
1233.099365,1.447472,0.000296
1236.507568,1.447456,0.000295
1239.91626,1.447441,0.000294
1243.325562,1.447426,0.000293
1246.735596,1.447411,0.000293
1250.146118,1.447397,0.000292
1253.557251,1.447382,0.000291
1256.968994,1.447367,0.00029
1260.381226,1.447353,0.00029
1263.794189,1.447338,0.000289
1267.207764,1.447324,0.000288
1270.621826,1.44731,0.000288
1274.036499,1.447296,0.000287
1277.451904,1.447282,0.000286
1280.867676,1.447268,0.000285
1284.28418,1.447255,0.000285
1287.701294,1.447241,0.000284
1291.119019,1.447228,0.000283
1294.537354,1.447214,0.000283
1297.956177,1.447201,0.000282
1301.37561,1.447188,0.000281
1304.795654,1.447175,0.000281
1308.216431,1.447162,0.00028
1311.637573,1.447149,0.000279
1315.059448,1.447136,0.000279
1318.481934,1.447124,0.000278
1321.905029,1.447111,0.000277
1325.328613,1.447098,0.000277
1328.752808,1.447086,0.000276
1332.177734,1.447074,0.000276
1335.603149,1.447062,0.000275
1339.029175,1.44705,0.000274
1342.455811,1.447038,0.000274
1345.883057,1.447026,0.000273
1349.310791,1.447014,0.000273
1352.739258,1.447002,0.000272
1356.168213,1.44699,0.000271
1359.5979,1.446979,0.000271
1363.028076,1.446967,0.00027
1366.45874,1.446956,0.00027
1369.890259,1.446945,0.000269
1373.322144,1.446933,0.000268
1376.754761,1.446922,0.000268
1380.187866,1.446911,0.000267
1383.621704,1.4469,0.000267
1387.05603,1.446889,0.000266
1390.490967,1.446878,0.000266
1393.926514,1.446868,0.000265
1397.362671,1.446857,0.000265
1400.799438,1.446846,0.000264
1404.236816,1.446836,0.000263
1407.674683,1.446825,0.000263
1411.113281,1.446815,0.000262
1414.552368,1.446805,0.000262
1417.992065,1.446795,0.000261
1421.432373,1.446784,0.000261
1424.873291,1.446774,0.00026
1428.314819,1.446764,0.00026
1431.756958,1.446754,0.000259
1435.199585,1.446744,0.000259
1438.642944,1.446735,0.000258
1442.086792,1.446725,0.000258
1445.531372,1.446715,0.000257
1448.976318,1.446706,0.000257
1452.422119,1.446696,0.000256
1455.868408,1.446687,0.000256
1459.315186,1.446677,0.000255
1462.762695,1.446668,0.000255
1466.210693,1.446659,0.000254
1469.659424,1.446649,0.000254
1473.108643,1.44664,0.000253
1476.55835,1.446631,0.000253
1480.008911,1.446622,0.000252
1483.459839,1.446613,0.000252
1486.911499,1.446604,0.000252
1490.36377,1.446595,0.000251
1493.81665,1.446587,0.000251
1497.27002,1.446578,0.00025
1500.723999,1.446569,0.00025
1504.178589,1.446561,0.000249
1507.633789,1.446552,0.000249
1511.0896,1.446544,0.000248
1514.546021,1.446535,0.000248
1518.00293,1.446527,0.000247
1521.460571,1.446518,0.000247
1524.918701,1.44651,0.000247
1528.377441,1.446502,0.000246
1531.836792,1.446494,0.000246
1535.296753,1.446486,0.000245
1538.757324,1.446478,0.000245
1542.218506,1.44647,0.000245
1545.680176,1.446462,0.000244
1549.142456,1.446454,0.000244
1552.605469,1.446446,0.000243
1556.06897,1.446438,0.000243
1559.533081,1.44643,0.000242
1562.997803,1.446423,0.000242
1566.463135,1.446415,0.000242
1569.928955,1.446408,0.000241
1573.395508,1.4464,0.000241
1576.862549,1.446393,0.00024
1580.330322,1.446385,0.00024
1583.798584,1.446378,0.00024
1587.267456,1.44637,0.000239
1590.736938,1.446363,0.000239
1594.207031,1.446356,0.000239
1597.677612,1.446349,0.000238
1601.148926,1.446341,0.000238
1604.62085,1.446334,0.000237
1608.09314,1.446327,0.000237
1611.566162,1.44632,0.000237
1615.039795,1.446313,0.000236
1618.514038,1.446306,0.000236
1621.989014,1.446299,0.000236
1625.464355,1.446292,0.000235
1628.940308,1.446286,0.000235
1632.416992,1.446279,0.000234
1635.894165,1.446272,0.000234
1639.371826,1.446265,0.000234
1642.850342,1.446259,0.000233
1646.329346,1.446252,0.000233
1649.80896,1.446246,0.000233
1653.289063,1.446239,0.000232
1656.769897,1.446233,0.000232
1660.251221,1.446226,0.000232
1663.733154,1.44622,0.000231
1667.21582,1.446213,0.000231
1670.698853,1.446207,0.000231
1674.182617,1.446201,0.00023
1677.666992,1.446194,0.00023
1681.151978,1.446188,0.00023
1684.637451,1.446182,0.000229
